time,.data
2025/07/05/17:45:04.640965,-3.688
2025/07/05/17:45:04.742536,-3.688
2025/07/05/17:45:04.840940,-3.688
2025/07/05/17:45:04.960998,-3.69
2025/07/05/17:45:05.061027,-3.693
2025/07/05/17:45:05.161084,-3.695
2025/07/05/17:45:05.261145,-3.697
2025/07/05/17:45:05.360713,-3.698
2025/07/05/17:45:05.580860,-3.696
2025/07/05/17:45:05.681143,-3.696
2025/07/05/17:45:05.780878,-3.696
2025/07/05/17:45:05.860729,-3.697
2025/07/05/17:45:05.981199,-3.7
2025/07/05/17:45:06.060779,-3.704
2025/07/05/17:45:06.161007,-3.705
2025/07/05/17:45:06.240895,-3.706
2025/07/05/17:45:06.340822,-3.706
2025/07/05/17:45:06.501760,-3.707
2025/07/05/17:45:06.602225,-3.706
2025/07/05/17:45:06.660724,-3.706
2025/07/05/17:45:06.760984,-3.707
2025/07/05/17:45:06.860705,-3.709
2025/07/05/17:45:06.960896,-3.712
2025/07/05/17:45:07.060928,-3.715
2025/07/05/17:45:07.160912,-3.716
2025/07/05/17:45:07.260875,-3.719
2025/07/05/17:45:07.360987,-3.725
2025/07/05/17:45:07.522011,-3.734
2025/07/05/17:45:07.624390,-3.74
2025/07/05/17:45:07.721299,-3.744
2025/07/05/17:45:07.824483,-3.746
2025/07/05/17:45:07.901428,-3.747
2025/07/05/17:45:08.024573,-3.747
2025/07/05/17:45:08.101384,-3.749
2025/07/05/17:45:08.202549,-3.751
2025/07/05/17:45:08.285843,-3.752
2025/07/05/17:45:08.424689,-3.753
2025/07/05/17:45:08.580832,-3.754
2025/07/05/17:45:08.661311,-3.758
2025/07/05/17:45:08.760870,-3.762
2025/07/05/17:45:08.860960,-3.764
2025/07/05/17:45:08.981606,-3.767
2025/07/05/17:45:09.062680,-3.769
2025/07/05/17:45:09.160720,-3.773
2025/07/05/17:45:09.260959,-3.777
2025/07/05/17:45:09.360407,-3.78
2025/07/05/17:45:09.542572,-3.788
2025/07/05/17:45:09.640813,-3.794
2025/07/05/17:45:09.740988,-3.804
2025/07/05/17:45:09.840372,-3.813
2025/07/05/17:45:09.940817,-3.821
2025/07/05/17:45:10.040153,-3.831
2025/07/05/17:45:10.142150,-3.84
2025/07/05/17:45:10.240688,-3.845
2025/07/05/17:45:10.340290,-3.849
2025/07/05/17:45:10.502750,-3.854
2025/07/05/17:45:10.624540,-3.857
2025/07/05/17:45:10.722332,-3.858
2025/07/05/17:45:10.823874,-3.859
2025/07/05/17:45:10.921609,-3.859
2025/07/05/17:45:11.024030,-3.858
2025/07/05/17:45:11.101131,-3.856
2025/07/05/17:45:11.202465,-3.854
2025/07/05/17:45:11.280766,-3.849
2025/07/05/17:45:11.424570,-3.84
2025/07/05/17:45:11.561080,-3.826
2025/07/05/17:45:11.640117,-3.821
2025/07/05/17:45:11.740513,-3.817
2025/07/05/17:45:11.841287,-3.816
2025/07/05/17:45:11.940990,-3.817
2025/07/05/17:45:12.039912,-3.814
2025/07/05/17:45:12.122253,-3.811
2025/07/05/17:45:12.223765,-3.81
2025/07/05/17:45:12.302320,-3.809
2025/07/05/17:45:12.443308,-3.808
2025/07/05/17:45:12.581372,-3.804
2025/07/05/17:45:12.660178,-3.802
2025/07/05/17:45:12.740142,-3.801
2025/07/05/17:45:12.840295,-3.8
2025/07/05/17:45:12.940540,-3.801
2025/07/05/17:45:13.040549,-3.8
2025/07/05/17:45:13.140551,-3.796
2025/07/05/17:45:13.240454,-3.793
2025/07/05/17:45:13.339813,-3.791
2025/07/05/17:45:13.460722,-3.789
2025/07/05/17:45:13.602585,-3.787
2025/07/05/17:45:13.681889,-3.787
2025/07/05/17:45:13.780422,-3.785
2025/07/05/17:45:13.860504,-3.783
2025/07/05/17:45:13.980499,-3.782
2025/07/05/17:45:14.060880,-3.779
2025/07/05/17:45:14.160789,-3.774
2025/07/05/17:45:14.260915,-3.772
2025/07/05/17:45:14.360942,-3.77
2025/07/05/17:45:14.580920,-3.761
2025/07/05/17:45:14.660652,-3.758
2025/07/05/17:45:14.781013,-3.752
2025/07/05/17:45:14.880740,-3.748
2025/07/05/17:45:15.002281,-3.741
2025/07/05/17:45:15.080082,-3.737
2025/07/05/17:45:15.180695,-3.732
2025/07/05/17:45:15.260292,-3.727
2025/07/05/17:45:15.360086,-3.722
2025/07/05/17:45:15.542463,-3.714
2025/07/05/17:45:15.640083,-3.711
2025/07/05/17:45:15.721213,-3.711
2025/07/05/17:45:15.823928,-3.711
2025/07/05/17:45:15.901110,-3.711
2025/07/05/17:45:16.024088,-3.71
2025/07/05/17:45:16.103082,-3.709
2025/07/05/17:45:16.180692,-3.707
2025/07/05/17:45:16.260652,-3.707
2025/07/05/17:45:16.360878,-3.707
2025/07/05/17:45:16.560665,-3.703
2025/07/05/17:45:16.660643,-3.701
2025/07/05/17:45:16.781001,-3.697
2025/07/05/17:45:16.860210,-3.694
2025/07/05/17:45:16.980553,-3.688
2025/07/05/17:45:17.060157,-3.684
2025/07/05/17:45:17.159912,-3.678
2025/07/05/17:45:17.260901,-3.669
2025/07/05/17:45:17.360313,-3.66
2025/07/05/17:45:17.522044,-3.654
2025/07/05/17:45:17.623686,-3.651
2025/07/05/17:45:17.702783,-3.651
2025/07/05/17:45:17.804135,-3.652
2025/07/05/17:45:17.884270,-3.655
2025/07/05/17:45:18.002218,-3.657
2025/07/05/17:45:18.081122,-3.661
2025/07/05/17:45:18.180726,-3.665
2025/07/05/17:45:18.259955,-3.668
2025/07/05/17:45:18.360266,-3.669
2025/07/05/17:45:18.542688,-3.668
2025/07/05/17:45:18.641970,-3.669
2025/07/05/17:45:18.760936,-3.67
2025/07/05/17:45:18.860409,-3.67
2025/07/05/17:45:19.002317,-3.67
2025/07/05/17:45:19.083379,-3.671
2025/07/05/17:45:19.180380,-3.671
2025/07/05/17:45:19.260208,-3.672
2025/07/05/17:45:19.360609,-3.675
2025/07/05/17:45:19.501750,-3.675
2025/07/05/17:45:19.601744,-3.674
2025/07/05/17:45:19.681301,-3.672
2025/07/05/17:45:19.780710,-3.668
2025/07/05/17:45:19.860643,-3.665
2025/07/05/17:45:19.981651,-3.663
2025/07/05/17:45:20.060517,-3.66
2025/07/05/17:45:20.160480,-3.657
2025/07/05/17:45:20.240343,-3.655
2025/07/05/17:45:20.341759,-3.655
2025/07/05/17:45:20.480558,-3.654
2025/07/05/17:45:20.601650,-3.656
2025/07/05/17:45:20.680713,-3.66
2025/07/05/17:45:20.780827,-3.662
2025/07/05/17:45:20.860751,-3.667
2025/07/05/17:45:21.001966,-3.675
2025/07/05/17:45:21.082134,-3.679
2025/07/05/17:45:21.180469,-3.682
2025/07/05/17:45:21.259825,-3.683
2025/07/05/17:45:21.359974,-3.685
2025/07/05/17:45:21.501116,-3.695
2025/07/05/17:45:21.623883,-3.703
2025/07/05/17:45:21.700748,-3.707
2025/07/05/17:45:21.801646,-3.71
2025/07/05/17:45:21.901287,-3.709
2025/07/05/17:45:21.980320,-3.707
2025/07/05/17:45:22.060968,-3.705
2025/07/05/17:45:22.160021,-3.703
2025/07/05/17:45:22.260593,-3.703
2025/07/05/17:45:22.360866,-3.704
2025/07/05/17:45:22.560942,-3.697
2025/07/05/17:45:22.660923,-3.696
2025/07/05/17:45:22.759626,-3.697
2025/07/05/17:45:22.860128,-3.698
2025/07/05/17:45:22.960797,-3.698
2025/07/05/17:45:23.060254,-3.699
2025/07/05/17:45:23.161440,-3.701
2025/07/05/17:45:23.260517,-3.701
2025/07/05/17:45:23.360172,-3.7
2025/07/05/17:45:23.580898,-3.696
2025/07/05/17:45:23.662916,-3.695
2025/07/05/17:45:23.760021,-3.693
2025/07/05/17:45:23.840757,-3.692
2025/07/05/17:45:23.940628,-3.694
2025/07/05/17:45:24.040019,-3.694
2025/07/05/17:45:24.141389,-3.693
2025/07/05/17:45:24.242616,-3.693
2025/07/05/17:45:24.339981,-3.694
2025/07/05/17:45:24.501894,-3.696
2025/07/05/17:45:24.601925,-3.699
2025/07/05/17:45:24.679978,-3.7
2025/07/05/17:45:24.760536,-3.701
2025/07/05/17:45:24.859821,-3.7
2025/07/05/17:45:25.001916,-3.699
2025/07/05/17:45:25.081527,-3.699
2025/07/05/17:45:25.180761,-3.701
2025/07/05/17:45:25.259770,-3.7
2025/07/05/17:45:25.340544,-3.699
2025/07/05/17:45:25.460215,-3.7
2025/07/05/17:45:25.601383,-3.7
2025/07/05/17:45:25.680621,-3.7
2025/07/05/17:45:25.780456,-3.701
2025/07/05/17:45:25.859718,-3.703
2025/07/05/17:45:25.980757,-3.707
2025/07/05/17:45:26.080396,-3.712
2025/07/05/17:45:26.179553,-3.713
2025/07/05/17:45:26.260228,-3.712
2025/07/05/17:45:26.359952,-3.714
2025/07/05/17:45:26.560951,-3.716
2025/07/05/17:45:26.660005,-3.718
2025/07/05/17:45:26.760384,-3.721
2025/07/05/17:45:26.860815,-3.723
2025/07/05/17:45:26.980838,-3.726
2025/07/05/17:45:27.059695,-3.722
2025/07/05/17:45:27.160996,-3.718
2025/07/05/17:45:27.240704,-3.716
2025/07/05/17:45:27.341886,-3.714
2025/07/05/17:45:27.500711,-3.707
2025/07/05/17:45:27.601518,-3.704
2025/07/05/17:45:27.680063,-3.7
2025/07/05/17:45:27.780506,-3.695
2025/07/05/17:45:27.859349,-3.695
2025/07/05/17:45:28.001590,-3.693
2025/07/05/17:45:28.080824,-3.691
2025/07/05/17:45:28.180743,-3.69
2025/07/05/17:45:28.259458,-3.688
2025/07/05/17:45:28.361146,-3.686
2025/07/05/17:45:28.521147,-3.688
2025/07/05/17:45:28.623211,-3.689
2025/07/05/17:45:28.702099,-3.689
2025/07/05/17:45:28.780523,-3.687
2025/07/05/17:45:28.859512,-3.686
2025/07/05/17:45:28.959894,-3.684
2025/07/05/17:45:29.059690,-3.687
2025/07/05/17:45:29.159795,-3.69
2025/07/05/17:45:29.259987,-3.695
2025/07/05/17:45:29.359804,-3.698
2025/07/05/17:45:29.520778,-3.698
2025/07/05/17:45:29.623339,-3.698
2025/07/05/17:45:29.701689,-3.701
2025/07/05/17:45:29.780717,-3.705
2025/07/05/17:45:29.880423,-3.711
2025/07/05/17:45:30.001918,-3.72
2025/07/05/17:45:30.080853,-3.726
2025/07/05/17:45:30.179298,-3.729
2025/07/05/17:45:30.259595,-3.732
2025/07/05/17:45:30.359460,-3.736
2025/07/05/17:45:30.501069,-3.738
2025/07/05/17:45:30.623219,-3.739
2025/07/05/17:45:30.720570,-3.74
2025/07/05/17:45:30.823750,-3.741
2025/07/05/17:45:30.939627,-3.744
2025/07/05/17:45:31.039489,-3.745
2025/07/05/17:45:31.140069,-3.747
2025/07/05/17:45:31.240316,-3.749
2025/07/05/17:45:31.339406,-3.752
2025/07/05/17:45:31.459584,-3.754
2025/07/05/17:45:31.601671,-3.753
2025/07/05/17:45:31.680426,-3.755
2025/07/05/17:45:31.759693,-3.757
2025/07/05/17:45:31.859612,-3.762
2025/07/05/17:45:31.959516,-3.767
2025/07/05/17:45:32.059783,-3.768
2025/07/05/17:45:32.159430,-3.767
2025/07/05/17:45:32.239522,-3.765
2025/07/05/17:45:32.340012,-3.765
2025/07/05/17:45:32.479679,-3.768
2025/07/05/17:45:32.579243,-3.77
2025/07/05/17:45:32.659086,-3.769
2025/07/05/17:45:32.759571,-3.77
2025/07/05/17:45:32.859443,-3.772
2025/07/05/17:45:32.979875,-3.775
2025/07/05/17:45:33.059560,-3.781
2025/07/05/17:45:33.159417,-3.787
2025/07/05/17:45:33.259157,-3.794
2025/07/05/17:45:33.359150,-3.797
2025/07/05/17:45:33.542333,-3.802
2025/07/05/17:45:33.639623,-3.803
2025/07/05/17:45:33.740940,-3.803
2025/07/05/17:45:33.840999,-3.801
2025/07/05/17:45:33.940197,-3.799
2025/07/05/17:45:34.039910,-3.801
2025/07/05/17:45:34.139491,-3.807
2025/07/05/17:45:34.240404,-3.812
2025/07/05/17:45:34.341103,-3.813
2025/07/05/17:45:34.502981,-3.811
2025/07/05/17:45:34.580880,-3.811
2025/07/05/17:45:34.661370,-3.811
2025/07/05/17:45:34.759364,-3.813
2025/07/05/17:45:34.840340,-3.813
2025/07/05/17:45:34.959669,-3.807
2025/07/05/17:45:35.059700,-3.803
2025/07/05/17:45:35.159381,-3.802
2025/07/05/17:45:35.259817,-3.802
2025/07/05/17:45:35.359271,-3.801
2025/07/05/17:45:35.520994,-3.804
2025/07/05/17:45:35.623113,-3.804
2025/07/05/17:45:35.700580,-3.804
2025/07/05/17:45:35.801253,-3.805
2025/07/05/17:45:35.879579,-3.805
2025/07/05/17:45:36.001354,-3.808
2025/07/05/17:45:36.079221,-3.811
2025/07/05/17:45:36.179125,-3.816
2025/07/05/17:45:36.259295,-3.816
2025/07/05/17:45:36.359893,-3.813
2025/07/05/17:45:36.541846,-3.806
2025/07/05/17:45:36.640313,-3.8
2025/07/05/17:45:36.740050,-3.797
2025/07/05/17:45:36.840654,-3.794
2025/07/05/17:45:36.942515,-3.789
2025/07/05/17:45:37.039626,-3.782
2025/07/05/17:45:37.140572,-3.775
2025/07/05/17:45:37.239925,-3.767
2025/07/05/17:45:37.341245,-3.757
2025/07/05/17:45:37.500983,-3.74
2025/07/05/17:45:37.601009,-3.732
2025/07/05/17:45:37.680466,-3.725
2025/07/05/17:45:37.779390,-3.719
2025/07/05/17:45:37.879258,-3.715
2025/07/05/17:45:38.023407,-3.714
2025/07/05/17:45:38.101069,-3.712
2025/07/05/17:45:38.179172,-3.71
2025/07/05/17:45:38.259676,-3.708
2025/07/05/17:45:38.359355,-3.708
2025/07/05/17:45:38.559771,-3.701
2025/07/05/17:45:38.659395,-3.698
2025/07/05/17:45:38.759212,-3.696
2025/07/05/17:45:38.859736,-3.697
2025/07/05/17:45:38.979970,-3.697
2025/07/05/17:45:39.059598,-3.699
2025/07/05/17:45:39.159694,-3.7
2025/07/05/17:45:39.259718,-3.702
2025/07/05/17:45:39.359240,-3.704
2025/07/05/17:45:39.539279,-3.706
2025/07/05/17:45:39.639511,-3.704
2025/07/05/17:45:39.741365,-3.701
2025/07/05/17:45:39.839810,-3.7
2025/07/05/17:45:39.959423,-3.699
2025/07/05/17:45:40.041949,-3.696
2025/07/05/17:45:40.123445,-3.692
2025/07/05/17:45:40.200802,-3.688
2025/07/05/17:45:40.279799,-3.683
2025/07/05/17:45:40.401562,-3.675
2025/07/05/17:45:40.559515,-3.665
2025/07/05/17:45:40.659831,-3.657
2025/07/05/17:45:40.759592,-3.649
2025/07/05/17:45:40.859579,-3.642
2025/07/05/17:45:40.979986,-3.633
2025/07/05/17:45:41.059880,-3.631
2025/07/05/17:45:41.159650,-3.629
2025/07/05/17:45:41.239243,-3.626
2025/07/05/17:45:41.339767,-3.62
2025/07/05/17:45:41.480053,-3.613
2025/07/05/17:45:41.601137,-3.608
2025/07/05/17:45:41.680881,-3.602
2025/07/05/17:45:41.759313,-3.597
2025/07/05/17:45:41.859931,-3.588
2025/07/05/17:45:41.979639,-3.578
2025/07/05/17:45:42.059387,-3.572
2025/07/05/17:45:42.159642,-3.564
2025/07/05/17:45:42.239327,-3.558
2025/07/05/17:45:42.339419,-3.552
2025/07/05/17:45:42.500906,-3.542
2025/07/05/17:45:42.623048,-3.533
2025/07/05/17:45:42.702913,-3.525
2025/07/05/17:45:42.779504,-3.519
2025/07/05/17:45:42.859168,-3.516
2025/07/05/17:45:42.979761,-3.514
2025/07/05/17:45:43.059269,-3.514
2025/07/05/17:45:43.159600,-3.514
2025/07/05/17:45:43.239008,-3.515
2025/07/05/17:45:43.340194,-3.517
2025/07/05/17:45:43.459124,-3.517
2025/07/05/17:45:43.581227,-3.515
2025/07/05/17:45:43.659835,-3.519
2025/07/05/17:45:43.759496,-3.523
2025/07/05/17:45:43.859746,-3.526
2025/07/05/17:45:43.979803,-3.529
2025/07/05/17:45:44.059217,-3.534
2025/07/05/17:45:44.163440,-3.54
2025/07/05/17:45:44.259647,-3.541
2025/07/05/17:45:44.359091,-3.54
2025/07/05/17:45:44.579323,-3.533
2025/07/05/17:45:44.659026,-3.529
2025/07/05/17:45:44.759616,-3.526
2025/07/05/17:45:44.859173,-3.528
2025/07/05/17:45:44.979877,-3.533
2025/07/05/17:45:45.059524,-3.532
2025/07/05/17:45:45.159848,-3.53
2025/07/05/17:45:45.259162,-3.53
2025/07/05/17:45:45.359193,-3.532
2025/07/05/17:45:45.541433,-3.536
2025/07/05/17:45:45.642340,-3.536
2025/07/05/17:45:45.739259,-3.534
2025/07/05/17:45:45.845615,-3.532
2025/07/05/17:45:45.959986,-3.532
2025/07/05/17:45:46.059111,-3.536
2025/07/05/17:45:46.139574,-3.541
2025/07/05/17:45:46.242369,-3.547
2025/07/05/17:45:46.343124,-3.554
2025/07/05/17:45:46.500858,-3.563
2025/07/05/17:45:46.600950,-3.571
2025/07/05/17:45:46.702796,-3.578
2025/07/05/17:45:46.801010,-3.583
2025/07/05/17:45:46.879452,-3.586
2025/07/05/17:45:46.979718,-3.593
2025/07/05/17:45:47.059021,-3.599
2025/07/05/17:45:47.159517,-3.607
2025/07/05/17:45:47.259577,-3.616
2025/07/05/17:45:47.359899,-3.623
2025/07/05/17:45:47.559952,-3.622
2025/07/05/17:45:47.659635,-3.619
2025/07/05/17:45:47.779990,-3.615
2025/07/05/17:45:47.859672,-3.613
2025/07/05/17:45:47.980096,-3.614
2025/07/05/17:45:48.059072,-3.617
2025/07/05/17:45:48.159713,-3.622
2025/07/05/17:45:48.259175,-3.628
2025/07/05/17:45:48.359341,-3.632
2025/07/05/17:45:48.539207,-3.639
2025/07/05/17:45:48.642378,-3.643
2025/07/05/17:45:48.739319,-3.648
2025/07/05/17:45:48.842937,-3.652
2025/07/05/17:45:48.959274,-3.66
2025/07/05/17:45:49.039270,-3.665
2025/07/05/17:45:49.139868,-3.671
2025/07/05/17:45:49.242238,-3.674
2025/07/05/17:45:49.339956,-3.676
2025/07/05/17:45:49.520270,-3.681
2025/07/05/17:45:49.601114,-3.682
2025/07/05/17:45:49.679909,-3.686
2025/07/05/17:45:49.779870,-3.687
2025/07/05/17:45:49.859278,-3.686
2025/07/05/17:45:49.980072,-3.684
2025/07/05/17:45:50.059979,-3.68
2025/07/05/17:45:50.159168,-3.676
2025/07/05/17:45:50.259796,-3.675
2025/07/05/17:45:50.339091,-3.674
2025/07/05/17:45:50.520501,-3.676
2025/07/05/17:45:50.622485,-3.676
2025/07/05/17:45:50.700451,-3.674
2025/07/05/17:45:50.779983,-3.673
2025/07/05/17:45:50.859324,-3.671
2025/07/05/17:45:50.979309,-3.667
2025/07/05/17:45:51.059519,-3.665
2025/07/05/17:45:51.159773,-3.663
2025/07/05/17:45:51.259646,-3.663
2025/07/05/17:45:51.359895,-3.665
2025/07/05/17:45:51.539078,-3.667
2025/07/05/17:45:51.639001,-3.667
2025/07/05/17:45:51.739357,-3.668
2025/07/05/17:45:51.839136,-3.671
2025/07/05/17:45:51.939630,-3.678
2025/07/05/17:45:52.039236,-3.681
2025/07/05/17:45:52.139144,-3.676
2025/07/05/17:45:52.238924,-3.667
2025/07/05/17:45:52.340126,-3.654
2025/07/05/17:45:52.500692,-3.637
2025/07/05/17:45:52.620618,-3.626
2025/07/05/17:45:52.699859,-3.615
2025/07/05/17:45:52.779372,-3.607
2025/07/05/17:45:52.859870,-3.598
2025/07/05/17:45:52.979934,-3.586
2025/07/05/17:45:53.060066,-3.576
2025/07/05/17:45:53.179700,-3.565
2025/07/05/17:45:53.259859,-3.557
2025/07/05/17:45:53.359100,-3.551
2025/07/05/17:45:53.559869,-3.542
2025/07/05/17:45:53.639039,-3.539
2025/07/05/17:45:53.739847,-3.534
2025/07/05/17:45:53.859229,-3.532
2025/07/05/17:45:53.979859,-3.53
2025/07/05/17:45:54.079615,-3.53
2025/07/05/17:45:54.179973,-3.527
2025/07/05/17:45:54.259490,-3.525
2025/07/05/17:45:54.359766,-3.52
2025/07/05/17:45:54.539199,-3.517
2025/07/05/17:45:54.638938,-3.518
2025/07/05/17:45:54.739145,-3.519
2025/07/05/17:45:54.839730,-3.518
2025/07/05/17:45:54.959855,-3.519
2025/07/05/17:45:55.059786,-3.521
2025/07/05/17:45:55.158347,-3.526
2025/07/05/17:45:55.259130,-3.533
2025/07/05/17:45:55.359700,-3.539
