time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.voltage,.temperature,.current,.charge,.capacity,.design_capacity,.percentage,.power_supply_status,.power_supply_health,.power_supply_technology,.present,.cell_voltage,.cell_temperature,.location,.serial_number
2025/07/05/17:48:25.814808,19324,1751712505,814278541,,11.440000534057617,0.0,-16.299999237060547,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.440000534057617,)",(),id1,
2025/07/05/17:48:25.853513,19325,1751712505,852991039,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:25.933603,19326,1751712505,933150128,,11.455000877380371,0.0,-16.510000228881836,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.455000877380371,)",(),id1,
2025/07/05/17:48:25.974269,19327,1751712505,973491253,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:26.016639,19328,1751712506,16176400,,11.41200065612793,0.0,-16.59000015258789,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.41200065612793,)",(),id1,
2025/07/05/17:48:26.053745,19329,1751712506,53177471,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:26.115168,19330,1751712506,114295577,,11.237000465393066,0.0,-16.59000015258789,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.237000465393066,)",(),id1,
2025/07/05/17:48:26.153655,19331,1751712506,152863456,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:26.195909,19332,1751712506,195229755,,11.237000465393066,0.0,-16.59000015258789,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.237000465393066,)",(),id1,
2025/07/05/17:48:26.233683,19333,1751712506,232789180,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:26.293558,19334,1751712506,293120546,,11.236000061035156,0.0,-16.399999618530273,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.236000061035156,)",(),id1,
2025/07/05/17:48:26.333578,19335,1751712506,332864823,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:26.415795,19336,1751712506,415351070,,11.425000190734863,0.0,-17.079999923706055,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.425000190734863,)",(),id1,
2025/07/05/17:48:26.473845,19337,1751712506,473351511,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:26.553647,19338,1751712506,553231800,,11.28600025177002,0.0,-17.15999984741211,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.28600025177002,)",(),id1,
2025/07/05/17:48:26.594567,19339,1751712506,594109352,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:26.636367,19340,1751712506,635976124,,11.288000106811523,0.0,-16.56999969482422,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.288000106811523,)",(),id1,
2025/07/05/17:48:26.674606,19341,1751712506,673742759,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:26.714944,19342,1751712506,714298338,,11.358000755310059,0.0,-16.81999969482422,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.358000755310059,)",(),id1,
2025/07/05/17:48:26.753639,19343,1751712506,752859241,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:26.814623,19344,1751712506,814196057,,11.351000785827637,0.0,-17.3799991607666,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.351000785827637,)",(),id1,
2025/07/05/17:48:26.854101,19345,1751712506,853010450,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:26.894866,19346,1751712506,894286923,,11.351000785827637,0.0,-17.3799991607666,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.351000785827637,)",(),id1,
2025/07/05/17:48:26.933631,19347,1751712506,932840400,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:26.995845,19348,1751712506,995210757,,11.41200065612793,0.0,-16.53999900817871,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.41200065612793,)",(),id1,
2025/07/05/17:48:27.037035,19349,1751712507,36344435,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:27.073903,19350,1751712507,73268999,,11.29800033569336,0.0,-16.119998931884766,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.29800033569336,)",(),id1,
2025/07/05/17:48:27.114081,19351,1751712507,113338855,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:27.173725,19352,1751712507,173204781,,11.369000434875488,0.0,-15.84999942779541,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.369000434875488,)",(),id1,
2025/07/05/17:48:27.215084,19353,1751712507,214145957,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:27.253706,19354,1751712507,253210410,,11.223000526428223,0.0,-15.84999942779541,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.223000526428223,)",(),id1,
2025/07/05/17:48:27.294459,19355,1751712507,294125278,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:27.353484,19356,1751712507,353113615,,11.320000648498535,0.0,-16.549999237060547,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.320000648498535,)",(),id1,
2025/07/05/17:48:27.436513,19357,1751712507,435897705,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:27.533696,19358,1751712507,533168183,,11.35200023651123,0.0,-16.059999465942383,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.35200023651123,)",(),id1,
2025/07/05/17:48:27.573929,19359,1751712507,573349574,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:27.614899,19360,1751712507,614301161,,11.304000854492188,0.0,-16.69999885559082,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.304000854492188,)",(),id1,
2025/07/05/17:48:27.653619,19361,1751712507,653012247,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:27.713696,19362,1751712507,713209172,,11.294000625610352,0.0,-16.270000457763672,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.294000625610352,)",(),id1,
2025/07/05/17:48:27.753978,19363,1751712507,753338654,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:27.795663,19364,1751712507,794985025,,11.294000625610352,0.0,-16.270000457763672,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.294000625610352,)",(),id1,
2025/07/05/17:48:27.854041,19365,1751712507,853261365,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:27.933614,19366,1751712507,933091216,,11.41100025177002,0.0,-16.969999313354492,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.41100025177002,)",(),id1,
2025/07/05/17:48:27.974082,19367,1751712507,973255076,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:28.036547,19368,1751712508,36015330,,11.420000076293945,0.0,-16.65999984741211,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.420000076293945,)",(),id1,
2025/07/05/17:48:28.074310,19369,1751712508,73571409,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:28.133587,19370,1751712508,133189836,,11.297000885009766,0.0,-16.139999389648438,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.297000885009766,)",(),id1,
2025/07/05/17:48:28.173945,19371,1751712508,173390542,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:28.221901,19372,1751712508,220968572,,11.31100082397461,0.0,-15.5,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.31100082397461,)",(),id1,
2025/07/05/17:48:28.254471,19373,1751712508,253766092,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:28.315917,19374,1751712508,315306476,,11.266000747680664,0.0,-16.270000457763672,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.266000747680664,)",(),id1,
2025/07/05/17:48:28.354170,19375,1751712508,353292087,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:28.453865,19376,1751712508,453245364,,11.31100082397461,0.0,-16.690000534057617,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.31100082397461,)",(),id1,
2025/07/05/17:48:28.533930,19377,1751712508,532583478,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:28.574913,19378,1751712508,574343274,,11.410000801086426,0.0,-16.469999313354492,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.410000801086426,)",(),id1,
2025/07/05/17:48:28.617757,19379,1751712508,616499549,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:28.675214,19380,1751712508,674856170,,11.267000198364258,0.0,-16.760000228881836,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.267000198364258,)",(),id1,
2025/07/05/17:48:28.716247,19381,1751712508,714130250,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:28.775372,19382,1751712508,773867526,,11.315000534057617,0.0,-16.329999923706055,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.315000534057617,)",(),id1,
2025/07/05/17:48:28.836520,19383,1751712508,835740143,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:28.915474,19384,1751712508,914376714,,11.351000785827637,0.0,-16.969999313354492,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.351000785827637,)",(),id1,
2025/07/05/17:48:28.954121,19385,1751712508,953378116,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:28.995427,19386,1751712508,995311503,,11.351000785827637,0.0,-16.969999313354492,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.351000785827637,)",(),id1,
2025/07/05/17:48:29.053900,19387,1751712509,53245350,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:29.117656,19388,1751712509,114903624,,11.347000122070312,0.0,-16.369998931884766,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.347000122070312,)",(),id1,
2025/07/05/17:48:29.153815,19389,1751712509,152838676,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:29.217381,19390,1751712509,216316605,,11.316000938415527,0.0,-15.5,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.316000938415527,)",(),id1,
2025/07/05/17:48:29.254063,19391,1751712509,253331606,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:29.316494,19392,1751712509,314608274,,11.26400089263916,0.0,-16.03999900817871,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.26400089263916,)",(),id1,
2025/07/05/17:48:29.354207,19393,1751712509,353548519,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:29.513636,19394,1751712509,513164293,,11.393000602722168,0.0,-17.40999984741211,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.393000602722168,)",(),id1,
2025/07/05/17:48:29.553995,19395,1751712509,553673063,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:29.595063,19396,1751712509,594880363,,11.393000602722168,0.0,-17.40999984741211,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.393000602722168,)",(),id1,
2025/07/05/17:48:29.635850,19397,1751712509,635434351,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:29.675104,19398,1751712509,674425108,,11.339000701904297,0.0,-17.239999771118164,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.339000701904297,)",(),id1,
2025/07/05/17:48:29.733533,19399,1751712509,732791170,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:29.794119,19400,1751712509,793951222,,11.26200008392334,0.0,-16.15999984741211,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.26200008392334,)",(),id1,
2025/07/05/17:48:29.836781,19401,1751712509,836010797,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:29.875325,19402,1751712509,874867079,,11.363000869750977,0.0,-15.819999694824219,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.363000869750977,)",(),id1,
2025/07/05/17:48:29.914887,19403,1751712509,914123344,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:29.975556,19404,1751712509,974086015,,11.24000072479248,0.0,-16.119998931884766,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.24000072479248,)",(),id1,
2025/07/05/17:48:30.014278,19405,1751712510,13730122,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:30.053746,19406,1751712510,53187658,,11.351000785827637,0.0,-16.81999969482422,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.351000785827637,)",(),id1,
2025/07/05/17:48:30.094709,19407,1751712510,94173385,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:30.133681,19408,1751712510,133195613,,11.408000946044922,0.0,-16.510000228881836,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.408000946044922,)",(),id1,
2025/07/05/17:48:30.173911,19409,1751712510,173303726,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:30.218389,19410,1751712510,217589104,,11.288000106811523,0.0,-16.469999313354492,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.288000106811523,)",(),id1,
2025/07/05/17:48:30.254864,19411,1751712510,254000719,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:30.316423,19412,1751712510,314767541,,11.260000228881836,0.0,-16.8799991607666,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.260000228881836,)",(),id1,
2025/07/05/17:48:30.353396,19413,1751712510,352858857,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:30.436966,19414,1751712510,436180518,,11.237000465393066,0.0,-16.25,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.237000465393066,)",(),id1,
2025/07/05/17:48:30.533796,19415,1751712510,532860052,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:30.594618,19416,1751712510,594156846,,11.272000312805176,0.0,-16.78999900817871,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.272000312805176,)",(),id1,
2025/07/05/17:48:30.635886,19417,1751712510,635551068,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:30.675230,19418,1751712510,674661935,,11.414000511169434,0.0,-16.68000030517578,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.414000511169434,)",(),id1,
2025/07/05/17:48:30.714929,19419,1751712510,714423104,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:30.774752,19420,1751712510,773875532,,11.350000381469727,0.0,-16.8799991607666,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.350000381469727,)",(),id1,
2025/07/05/17:48:30.817298,19421,1751712510,816596158,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:30.853842,19422,1751712510,853255838,,11.315000534057617,0.0,-16.309999465942383,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.315000534057617,)",(),id1,
2025/07/05/17:48:30.895230,19423,1751712510,894423668,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:30.954144,19424,1751712510,953343499,,11.26300048828125,0.0,-15.859999656677246,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.26300048828125,)",(),id1,
2025/07/05/17:48:30.995608,19425,1751712510,994894810,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:31.033730,19426,1751712511,33311820,,11.3410005569458,0.0,-16.85999870300293,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.3410005569458,)",(),id1,
2025/07/05/17:48:31.074291,19427,1751712511,73614985,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:31.117056,19428,1751712511,114330583,,11.373000144958496,0.0,-16.770000457763672,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.373000144958496,)",(),id1,
2025/07/05/17:48:31.174101,19429,1751712511,173307664,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:31.218779,19430,1751712511,217402468,,11.410000801086426,0.0,-16.719999313354492,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.410000801086426,)",(),id1,
2025/07/05/17:48:31.254492,19431,1751712511,253964815,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:31.315974,19432,1751712511,314644767,,11.426000595092773,0.0,-16.60999870300293,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.426000595092773,)",(),id1,
2025/07/05/17:48:31.354240,19433,1751712511,353418535,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:31.454107,19434,1751712511,453387613,,11.42400074005127,0.0,-16.43000030517578,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.42400074005127,)",(),id1,
2025/07/05/17:48:31.553638,19435,1751712511,552771226,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:31.595940,19436,1751712511,595207622,,11.451000213623047,0.0,-16.329999923706055,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.451000213623047,)",(),id1,
2025/07/05/17:48:31.654060,19437,1751712511,653366345,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:31.694808,19438,1751712511,693902912,,11.430000305175781,0.0,-16.94999885559082,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.430000305175781,)",(),id1,
2025/07/05/17:48:31.753624,19439,1751712511,752679054,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:31.817291,19440,1751712511,816276568,,11.413000106811523,0.0,-17.219999313354492,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.413000106811523,)",(),id1,
2025/07/05/17:48:31.853461,19441,1751712511,852848452,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:31.933429,19442,1751712511,933113235,,11.419000625610352,0.0,-16.65999984741211,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.419000625610352,)",(),id1,
2025/07/05/17:48:31.973862,19443,1751712511,973230974,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:32.017768,19444,1751712512,16553930,,11.433000564575195,0.0,-16.020000457763672,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.433000564575195,)",(),id1,
2025/07/05/17:48:32.054370,19445,1751712512,53488825,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:32.113486,19446,1751712512,113063390,,11.454000473022461,0.0,-15.969999313354492,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.454000473022461,)",(),id1,
2025/07/05/17:48:32.153924,19447,1751712512,152967443,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:32.195949,19448,1751712512,195233043,,11.454000473022461,0.0,-15.969999313354492,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.454000473022461,)",(),id1,
2025/07/05/17:48:32.233218,19449,1751712512,232671442,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:32.294999,19450,1751712512,294555640,,11.468000411987305,0.0,-14.679999351501465,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.468000411987305,)",(),id1,
2025/07/05/17:48:32.333328,19451,1751712512,333097041,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:32.473763,19452,1751712512,473353041,,11.43600082397461,0.0,-16.34000015258789,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.43600082397461,)",(),id1,
2025/07/05/17:48:32.514338,19453,1751712512,513525410,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:32.575053,19454,1751712512,573927453,,11.452000617980957,0.0,-16.0,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.452000617980957,)",(),id1,
2025/07/05/17:48:32.617267,19455,1751712512,616229171,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:32.653902,19456,1751712512,653232885,,11.459000587463379,0.0,-16.299999237060547,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.459000587463379,)",(),id1,
2025/07/05/17:48:32.695390,19457,1751712512,694138950,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:32.733729,19458,1751712512,733141789,,11.433000564575195,0.0,-17.5,nan,nan,nan,0.7299999594688416,2,0,0,True,"(11.433000564575195,)",(),id1,
2025/07/05/17:48:32.795598,19459,1751712512,794790402,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:32.832632,19460,1751712512,832187063,,11.386000633239746,0.0,-17.670000076293945,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.386000633239746,)",(),id1,
2025/07/05/17:48:32.873778,19461,1751712512,873106556,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:32.933882,19462,1751712512,933385167,,11.380000114440918,0.0,-17.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.380000114440918,)",(),id1,
2025/07/05/17:48:32.973745,19463,1751712512,972969380,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:33.018500,19464,1751712513,17737990,,11.42300033569336,0.0,-17.489999771118164,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.42300033569336,)",(),id1,
2025/07/05/17:48:33.055543,19465,1751712513,52977878,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
