time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.voltage,.temperature,.current,.charge,.capacity,.design_capacity,.percentage,.power_supply_status,.power_supply_health,.power_supply_technology,.present,.cell_voltage,.cell_temperature,.location,.serial_number
2025/07/05/17:48:33.114333,19466,1751712513,113053567,,11.437000274658203,0.0,-16.75,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.437000274658203,)",(),id1,
2025/07/05/17:48:33.154166,19467,1751712513,153299593,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:33.217270,19468,1751712513,216216189,,11.437000274658203,0.0,-17.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.437000274658203,)",(),id1,
2025/07/05/17:48:33.254097,19469,1751712513,253538302,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:33.314585,19470,1751712513,313408440,,11.44800090789795,0.0,-16.75,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.44800090789795,)",(),id1,
2025/07/05/17:48:33.353756,19471,1751712513,352839808,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:33.494598,19472,1751712513,494325722,,11.427000999450684,0.0,-17.059999465942383,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.427000999450684,)",(),id1,
2025/07/05/17:48:33.533429,19473,1751712513,532748978,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:33.593445,19474,1751712513,593199684,,11.426000595092773,0.0,-17.299999237060547,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.426000595092773,)",(),id1,
2025/07/05/17:48:33.635643,19475,1751712513,635473273,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:33.674944,19476,1751712513,674411816,,11.426000595092773,0.0,-17.35999870300293,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.426000595092773,)",(),id1,
2025/07/05/17:48:33.734143,19477,1751712513,733323042,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:33.794837,19478,1751712513,794367069,,11.42400074005127,0.0,-17.309999465942383,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.42400074005127,)",(),id1,
2025/07/05/17:48:33.833561,19479,1751712513,832837705,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:33.914798,19480,1751712513,914188420,,11.382000923156738,0.0,-17.209999084472656,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.382000923156738,)",(),id1,
2025/07/05/17:48:33.953847,19481,1751712513,952644200,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:34.017833,19482,1751712514,14835634,,11.437000274658203,0.0,-17.010000228881836,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.437000274658203,)",(),id1,
2025/07/05/17:48:34.053527,19483,1751712514,52731153,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:34.113662,19484,1751712514,113095078,,11.416000366210938,0.0,-17.579999923706055,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.416000366210938,)",(),id1,
2025/07/05/17:48:34.153944,19485,1751712514,153316290,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:34.215913,19486,1751712514,214451429,,11.429000854492188,0.0,-17.549999237060547,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.429000854492188,)",(),id1,
2025/07/05/17:48:34.253521,19487,1751712514,252857355,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:34.313644,19488,1751712514,313131758,,11.422000885009766,0.0,-17.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.422000885009766,)",(),id1,
2025/07/05/17:48:34.354125,19489,1751712514,353337709,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:34.513738,19490,1751712514,513244860,,11.428000450134277,0.0,-17.60999870300293,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.428000450134277,)",(),id1,
2025/07/05/17:48:34.554127,19491,1751712514,553402367,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:34.615942,19492,1751712514,614777342,,11.429000854492188,0.0,-17.369998931884766,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.429000854492188,)",(),id1,
2025/07/05/17:48:34.653663,19493,1751712514,652742003,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:34.695076,19494,1751712514,694391134,,11.429000854492188,0.0,-17.369998931884766,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.429000854492188,)",(),id1,
2025/07/05/17:48:34.753555,19495,1751712514,752721338,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:34.795067,19496,1751712514,794385816,,11.426000595092773,0.0,-17.309999465942383,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.426000595092773,)",(),id1,
2025/07/05/17:48:34.832955,19497,1751712514,832562651,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:34.914626,19498,1751712514,914175285,,11.419000625610352,0.0,-17.399999618530273,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.419000625610352,)",(),id1,
2025/07/05/17:48:34.954091,19499,1751712514,953338364,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:35.016523,19500,1751712515,16145956,,11.369000434875488,0.0,-17.260000228881836,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.369000434875488,)",(),id1,
2025/07/05/17:48:35.053636,19501,1751712515,52609109,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:35.113793,19502,1751712515,113035801,,11.219000816345215,0.0,-17.279998779296875,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.219000816345215,)",(),id1,
2025/07/05/17:48:35.153640,19503,1751712515,152591120,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:35.215700,19504,1751712515,214372375,,11.359000205993652,0.0,-17.489999771118164,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.359000205993652,)",(),id1,
2025/07/05/17:48:35.253375,19505,1751712515,252569047,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:35.313688,19506,1751712515,313104856,,11.417000770568848,0.0,-17.520000457763672,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.417000770568848,)",(),id1,
2025/07/05/17:48:35.353396,19507,1751712515,352488835,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:35.474105,19508,1751712515,473441797,,11.372000694274902,0.0,-17.559999465942383,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.372000694274902,)",(),id1,
2025/07/05/17:48:35.553963,19509,1751712515,553524201,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:35.613643,19510,1751712515,613063442,,11.408000946044922,0.0,-17.639999389648438,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.408000946044922,)",(),id1,
2025/07/05/17:48:35.653755,19511,1751712515,652676818,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:35.714453,19512,1751712515,713488887,,11.288000106811523,0.0,-17.219999313354492,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.288000106811523,)",(),id1,
2025/07/05/17:48:35.753284,19513,1751712515,752666032,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:35.816740,19514,1751712515,814661666,,11.31100082397461,0.0,-17.35999870300293,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.31100082397461,)",(),id1,
2025/07/05/17:48:35.853184,19515,1751712515,852575180,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:35.933339,19516,1751712515,933046021,,11.307000160217285,0.0,-17.19999885559082,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.307000160217285,)",(),id1,
2025/07/05/17:48:35.973673,19517,1751712515,972759055,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:36.035863,19518,1751712516,35258594,,11.372000694274902,0.0,-17.350000381469727,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.372000694274902,)",(),id1,
2025/07/05/17:48:36.094377,19519,1751712516,93746790,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:36.154604,19520,1751712516,153562587,,11.414000511169434,0.0,-17.619998931884766,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.414000511169434,)",(),id1,
2025/07/05/17:48:36.194623,19521,1751712516,193845672,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:36.235646,19522,1751712516,235115381,,11.407000541687012,0.0,-17.399999618530273,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.407000541687012,)",(),id1,
2025/07/05/17:48:36.273720,19523,1751712516,273299613,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:36.332560,19524,1751712516,332095662,,11.338000297546387,0.0,-17.529998779296875,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.338000297546387,)",(),id1,
2025/07/05/17:48:36.373395,19525,1751712516,372658671,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:36.495175,19526,1751712516,494367705,,11.283000946044922,0.0,-17.40999984741211,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.283000946044922,)",(),id1,
2025/07/05/17:48:36.573118,19527,1751712516,572597919,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:36.615057,19528,1751712516,614212838,,11.19800090789795,0.0,-17.34000015258789,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.19800090789795,)",(),id1,
2025/07/05/17:48:36.654471,19529,1751712516,652727806,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:36.694621,19530,1751712516,694238160,,11.19800090789795,0.0,-17.34000015258789,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.19800090789795,)",(),id1,
2025/07/05/17:48:36.754014,19531,1751712516,753386510,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:36.817098,19532,1751712516,816702601,,11.38700008392334,0.0,-17.299999237060547,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.38700008392334,)",(),id1,
2025/07/05/17:48:36.853810,19533,1751712516,852629262,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:36.914906,19534,1751712516,914390620,,11.361001014709473,0.0,-17.40999984741211,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.361001014709473,)",(),id1,
2025/07/05/17:48:36.974072,19535,1751712516,973326768,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:37.016399,19536,1751712517,14213961,,11.2160005569458,0.0,-16.779998779296875,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.2160005569458,)",(),id1,
2025/07/05/17:48:37.074067,19537,1751712517,73616587,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:37.132442,19538,1751712517,131995585,,11.270000457763672,0.0,-16.31999969482422,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.270000457763672,)",(),id1,
2025/07/05/17:48:37.173812,19539,1751712517,173279379,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:37.215084,19540,1751712517,214263302,,11.368000984191895,0.0,-15.929999351501465,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.368000984191895,)",(),id1,
2025/07/05/17:48:37.255273,19541,1751712517,252579986,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:37.294759,19542,1751712517,294390060,,11.368000984191895,0.0,-15.929999351501465,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.368000984191895,)",(),id1,
2025/07/05/17:48:37.353250,19543,1751712517,352584865,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:37.494717,19544,1751712517,494304561,,11.418000221252441,0.0,-16.149999618530273,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.418000221252441,)",(),id1,
2025/07/05/17:48:37.533541,19545,1751712517,532617700,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:37.594879,19546,1751712517,594228353,,11.415000915527344,0.0,-16.489999771118164,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.415000915527344,)",(),id1,
2025/07/05/17:48:37.636284,19547,1751712517,635462650,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:37.694000,19548,1751712517,693153527,,11.434000968933105,0.0,-16.18000030517578,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.434000968933105,)",(),id1,
2025/07/05/17:48:37.732771,19549,1751712517,732462848,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:37.794574,19550,1751712517,794262449,,11.427000999450684,0.0,-16.639999389648438,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.427000999450684,)",(),id1,
2025/07/05/17:48:37.836008,19551,1751712517,835413944,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:37.875584,19552,1751712517,874275040,,11.425000190734863,0.0,-16.81999969482422,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.425000190734863,)",(),id1,
2025/07/05/17:48:37.954071,19553,1751712517,953370820,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:38.014074,19554,1751712518,13092177,,11.41200065612793,0.0,-16.010000228881836,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.41200065612793,)",(),id1,
2025/07/05/17:48:38.053474,19555,1751712518,52412470,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:38.113644,19556,1751712518,113170393,,11.24000072479248,0.0,-15.729999542236328,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.24000072479248,)",(),id1,
2025/07/05/17:48:38.153282,19557,1751712518,152618877,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:38.215570,19558,1751712518,214363661,,11.214000701904297,0.0,-15.729999542236328,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.214000701904297,)",(),id1,
2025/07/05/17:48:38.253088,19559,1751712518,252548415,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:38.313938,19560,1751712518,313261243,,11.402000427246094,0.0,-15.049999237060547,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.402000427246094,)",(),id1,
2025/07/05/17:48:38.353549,19561,1751712518,352610823,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:38.513576,19562,1751712518,513180263,,11.405000686645508,0.0,-16.969999313354492,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.405000686645508,)",(),id1,
2025/07/05/17:48:38.554045,19563,1751712518,553369980,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:38.613517,19564,1751712518,613063475,,11.333000183105469,0.0,-16.649999618530273,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.333000183105469,)",(),id1,
2025/07/05/17:48:38.653269,19565,1751712518,652464974,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:38.713579,19566,1751712518,713131029,,11.2760009765625,0.0,-16.239999771118164,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.2760009765625,)",(),id1,
2025/07/05/17:48:38.754287,19567,1751712518,753423275,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:38.816105,19568,1751712518,814583608,,11.338000297546387,0.0,-16.299999237060547,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.338000297546387,)",(),id1,
2025/07/05/17:48:38.853230,19569,1751712518,852566307,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:38.894774,19570,1751712518,894393635,,11.338000297546387,0.0,-16.299999237060547,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.338000297546387,)",(),id1,
2025/07/05/17:48:38.974038,19571,1751712518,973416150,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:39.017904,19572,1751712519,16790597,,11.410000801086426,0.0,-16.779998779296875,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.410000801086426,)",(),id1,
2025/07/05/17:48:39.054385,19573,1751712519,52428208,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:39.114961,19574,1751712519,113611832,,11.433000564575195,0.0,-15.649999618530273,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.433000564575195,)",(),id1,
2025/07/05/17:48:39.154017,19575,1751712519,153224175,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:39.217391,19576,1751712519,213299633,,11.292000770568848,0.0,-15.460000038146973,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.292000770568848,)",(),id1,
2025/07/05/17:48:39.253371,19577,1751712519,252697319,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:39.294804,19578,1751712519,294267672,,11.292000770568848,0.0,-15.460000038146973,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.292000770568848,)",(),id1,
2025/07/05/17:48:39.353158,19579,1751712519,352589117,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:39.436474,19580,1751712519,436269765,,11.246000289916992,0.0,-17.020000457763672,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.246000289916992,)",(),id1,
2025/07/05/17:48:39.533604,19581,1751712519,532432791,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:39.593581,19582,1751712519,593207813,,11.31100082397461,0.0,-17.029998779296875,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.31100082397461,)",(),id1,
2025/07/05/17:48:39.635573,19583,1751712519,635275104,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:39.674514,19584,1751712519,674041635,,11.409000396728516,0.0,-16.510000228881836,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.409000396728516,)",(),id1,
2025/07/05/17:48:39.733785,19585,1751712519,732490481,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:39.794500,19586,1751712519,794261133,,11.35200023651123,0.0,-16.28999900817871,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.35200023651123,)",(),id1,
2025/07/05/17:48:39.836075,19587,1751712519,835416152,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:39.895721,19588,1751712519,894719248,,11.282000541687012,0.0,-16.219999313354492,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.282000541687012,)",(),id1,
2025/07/05/17:48:39.933441,19589,1751712519,932612207,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:39.975123,19590,1751712519,974433165,,11.336000442504883,0.0,-15.269999504089355,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.336000442504883,)",(),id1,
2025/07/05/17:48:40.036231,19591,1751712520,35448239,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:40.093528,19592,1751712520,93186985,,11.330000877380371,0.0,-15.729999542236328,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.330000877380371,)",(),id1,
2025/07/05/17:48:40.134414,19593,1751712520,133211636,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:40.193302,19594,1751712520,193085414,,11.405000686645508,0.0,-16.34000015258789,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.405000686645508,)",(),id1,
2025/07/05/17:48:40.235402,19595,1751712520,235099265,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:40.275440,19596,1751712520,274280845,,11.366000175476074,0.0,-16.190000534057617,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.366000175476074,)",(),id1,
2025/07/05/17:48:40.313852,19597,1751712520,313085714,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:40.394655,19598,1751712520,394228710,,11.296000480651855,0.0,-16.239999771118164,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.296000480651855,)",(),id1,
2025/07/05/17:48:40.453238,19599,1751712520,452520078,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:40.533385,19600,1751712520,533099955,,11.236000061035156,0.0,-15.960000038146973,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.236000061035156,)",(),id1,
2025/07/05/17:48:40.573406,19601,1751712520,572615745,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:40.614659,19602,1751712520,614138323,,11.337000846862793,0.0,-16.229999542236328,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.337000846862793,)",(),id1,
2025/07/05/17:48:40.654371,19603,1751712520,653681005,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:40.693939,19604,1751712520,693837142,,11.337000846862793,0.0,-16.229999542236328,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.337000846862793,)",(),id1,
2025/07/05/17:48:40.753122,19605,1751712520,752490634,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:40.818328,19606,1751712520,815361037,,11.425000190734863,0.0,-16.229999542236328,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.425000190734863,)",(),id1,
2025/07/05/17:48:40.853395,19607,1751712520,852460019,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
