time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.voltage,.temperature,.current,.charge,.capacity,.design_capacity,.percentage,.power_supply_status,.power_supply_health,.power_supply_technology,.present,.cell_voltage,.cell_temperature,.location,.serial_number
2025/07/05/17:48:40.933404,19608,1751712520,933109209,,11.44800090789795,0.0,-15.339999198913574,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.44800090789795,)",(),id1,
2025/07/05/17:48:40.974036,19609,1751712520,973342358,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:41.017984,19610,1751712521,16556356,,11.43600082397461,0.0,-15.829999923706055,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.43600082397461,)",(),id1,
2025/07/05/17:48:41.053439,19611,1751712521,53013343,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:41.113909,19612,1751712521,113093918,,11.454000473022461,0.0,-15.1899995803833,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.454000473022461,)",(),id1,
2025/07/05/17:48:41.153364,19613,1751712521,152558693,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:41.216397,19614,1751712521,215330327,,11.446000099182129,0.0,-15.819999694824219,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.446000099182129,)",(),id1,
2025/07/05/17:48:41.253970,19615,1751712521,253463963,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:41.313596,19616,1751712521,313038885,,11.372000694274902,0.0,-15.889999389648438,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.372000694274902,)",(),id1,
2025/07/05/17:48:41.353331,19617,1751712521,352429198,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:41.474015,19618,1751712521,473475424,,11.282000541687012,0.0,-14.969999313354492,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.282000541687012,)",(),id1,
2025/07/05/17:48:41.554110,19619,1751712521,553373235,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:41.616679,19620,1751712521,616286712,,11.371000289916992,0.0,-13.229999542236328,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.371000289916992,)",(),id1,
2025/07/05/17:48:41.654332,19621,1751712521,653341373,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:41.714116,19622,1751712521,713106586,,11.484000205993652,0.0,-11.529999732971191,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.484000205993652,)",(),id1,
2025/07/05/17:48:41.753256,19623,1751712521,752367664,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:41.817214,19624,1751712521,816275683,,11.546000480651855,0.0,-8.170000076293945,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.546000480651855,)",(),id1,
2025/07/05/17:48:41.854007,19625,1751712521,853427073,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:41.933309,19626,1751712521,933015958,,11.598000526428223,0.0,-4.699999809265137,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.598000526428223,)",(),id1,
2025/07/05/17:48:41.974081,19627,1751712521,973522717,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:42.017935,19628,1751712522,16562200,,11.542000770568848,0.0,-1.5099999904632568,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.542000770568848,)",(),id1,
2025/07/05/17:48:42.053730,19629,1751712522,52253411,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:42.094721,19630,1751712522,94352774,,11.542000770568848,0.0,-1.5099999904632568,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.542000770568848,)",(),id1,
2025/07/05/17:48:42.132577,19631,1751712522,132240309,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:42.195008,19632,1751712522,194358413,,11.599000930786133,0.0,-0.14000000059604645,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.599000930786133,)",(),id1,
2025/07/05/17:48:42.233608,19633,1751712522,232326125,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:42.294535,19634,1751712522,293553927,,11.558000564575195,0.0,-0.11999999731779099,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.558000564575195,)",(),id1,
2025/07/05/17:48:42.334129,19635,1751712522,333325692,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:42.375490,19636,1751712522,374236456,,11.544000625610352,0.0,-0.05999999865889549,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.544000625610352,)",(),id1,
2025/07/05/17:48:42.436222,19637,1751712522,435503110,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:42.553926,19638,1751712522,553489481,,11.705000877380371,0.0,-0.2199999988079071,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.705000877380371,)",(),id1,
2025/07/05/17:48:42.594813,19639,1751712522,594326653,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:42.632429,19640,1751712522,632050477,,11.708000183105469,0.0,-0.2199999988079071,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.708000183105469,)",(),id1,
2025/07/05/17:48:42.673464,19641,1751712522,672843002,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:42.713662,19642,1751712522,713156212,,11.7160005569458,0.0,-0.23999999463558197,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.7160005569458,)",(),id1,
2025/07/05/17:48:42.773700,19643,1751712522,773374333,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:42.817796,19644,1751712522,816768138,,11.60300064086914,0.0,-0.14000000059604645,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.60300064086914,)",(),id1,
2025/07/05/17:48:42.854676,19645,1751712522,853760265,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:42.952645,19646,1751712522,952260726,,11.562000274658203,0.0,-0.019999999552965164,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.562000274658203,)",(),id1,
2025/07/05/17:48:42.994361,19647,1751712522,993487127,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:43.035839,19648,1751712523,35138724,,11.622000694274902,0.0,-0.10999999940395355,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.622000694274902,)",(),id1,
2025/07/05/17:48:43.073862,19649,1751712523,73510288,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:43.117190,19650,1751712523,116503665,,11.670001029968262,0.0,-0.1899999976158142,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.670001029968262,)",(),id1,
2025/07/05/17:48:43.173894,19651,1751712523,173314350,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:43.218182,19652,1751712523,216653908,,11.700000762939453,0.0,-0.20999999344348907,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.700000762939453,)",(),id1,
2025/07/05/17:48:43.254540,19653,1751712523,253307340,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:43.314505,19654,1751712523,313216766,,11.707000732421875,0.0,-0.20999999344348907,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.707000732421875,)",(),id1,
2025/07/05/17:48:43.354033,19655,1751712523,353451198,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:43.513979,19656,1751712523,513496145,,11.725000381469727,0.0,-0.2199999988079071,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.725000381469727,)",(),id1,
2025/07/05/17:48:43.574004,19657,1751712523,573558785,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:43.635507,19658,1751712523,635066441,,11.72700023651123,0.0,-0.2199999988079071,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.72700023651123,)",(),id1,
2025/07/05/17:48:43.674256,19659,1751712523,673692931,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:43.732640,19660,1751712523,732142527,,11.72800064086914,0.0,-0.22999998927116394,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.72800064086914,)",(),id1,
2025/07/05/17:48:43.773808,19661,1751712523,773246878,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:43.816446,19662,1751712523,815552668,,11.734000205993652,0.0,-0.23999999463558197,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.734000205993652,)",(),id1,
2025/07/05/17:48:43.874454,19663,1751712523,873445476,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:43.972613,19664,1751712523,972110517,,11.737000465393066,0.0,-0.23999999463558197,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.737000465393066,)",(),id1,
2025/07/05/17:48:44.014104,19665,1751712524,13448581,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:44.052606,19666,1751712524,52183753,,11.742000579833984,0.0,-0.25999999046325684,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.742000579833984,)",(),id1,
2025/07/05/17:48:44.095716,19667,1751712524,93921680,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:44.132587,19668,1751712524,132262869,,11.747000694274902,0.0,-0.25,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.747000694274902,)",(),id1,
2025/07/05/17:48:44.194650,19669,1751712524,194159443,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:44.232694,19670,1751712524,232123256,,11.744000434875488,0.0,-0.25999999046325684,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.744000434875488,)",(),id1,
2025/07/05/17:48:44.273813,19671,1751712524,273519290,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:44.332564,19672,1751712524,332114739,,11.747000694274902,0.0,-0.25999999046325684,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.747000694274902,)",(),id1,
2025/07/05/17:48:44.414708,19673,1751712524,413952219,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:44.532657,19674,1751712524,532157490,,11.748000144958496,0.0,-0.25999999046325684,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.748000144958496,)",(),id1,
2025/07/05/17:48:44.574007,19675,1751712524,573341293,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:44.617756,19676,1751712524,616681307,,11.745000839233398,0.0,-0.25999999046325684,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.745000839233398,)",(),id1,
2025/07/05/17:48:44.655429,19677,1751712524,652980497,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:44.714295,19678,1751712524,713434789,,11.753000259399414,0.0,-0.26999998092651367,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.753000259399414,)",(),id1,
2025/07/05/17:48:44.753062,19679,1751712524,752278294,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:44.816642,19680,1751712524,815324941,,11.754000663757324,0.0,-0.25999999046325684,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.754000663757324,)",(),id1,
2025/07/05/17:48:44.853022,19681,1751712524,852405415,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:44.933980,19682,1751712524,933467433,,11.754000663757324,0.0,-0.25,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.754000663757324,)",(),id1,
2025/07/05/17:48:44.973942,19683,1751712524,973483529,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:45.017538,19684,1751712525,16978456,,11.754000663757324,0.0,-0.25999999046325684,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.754000663757324,)",(),id1,
2025/07/05/17:48:45.054912,19685,1751712525,52275817,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:45.114235,19686,1751712525,113269104,,11.755000114440918,0.0,-0.25,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.755000114440918,)",(),id1,
2025/07/05/17:48:45.153159,19687,1751712525,152363308,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:45.195097,19688,1751712525,194925802,,11.755000114440918,0.0,-0.25,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.755000114440918,)",(),id1,
2025/07/05/17:48:45.232314,19689,1751712525,232122004,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:45.294266,19690,1751712525,293334496,,11.75100040435791,0.0,-0.25999999046325684,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.75100040435791,)",(),id1,
2025/07/05/17:48:45.333419,19691,1751712525,332244253,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:45.374938,19692,1751712525,373607143,,11.756000518798828,0.0,-0.25999999046325684,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.756000518798828,)",(),id1,
2025/07/05/17:48:45.495291,19693,1751712525,494605911,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:45.573686,19694,1751712525,573266268,,11.753000259399414,0.0,-0.25,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.753000259399414,)",(),id1,
2025/07/05/17:48:45.616998,19695,1751712525,616093732,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:45.653623,19696,1751712525,653101744,,11.757000923156738,0.0,-0.25999999046325684,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.757000923156738,)",(),id1,
2025/07/05/17:48:45.696160,19697,1751712525,693859578,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:45.732467,19698,1751712525,731988921,,11.757000923156738,0.0,-0.25,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.757000923156738,)",(),id1,
2025/07/05/17:48:45.795150,19699,1751712525,794284979,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:45.832474,19700,1751712525,832012211,,11.757000923156738,0.0,-0.25,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.757000923156738,)",(),id1,
2025/07/05/17:48:45.894494,19701,1751712525,893910998,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:45.953844,19702,1751712525,952579014,,11.760000228881836,0.0,-0.25,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.760000228881836,)",(),id1,
2025/07/05/17:48:45.994717,19703,1751712525,993931946,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:46.036002,19704,1751712526,35195155,,11.756000518798828,0.0,-0.25,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.756000518798828,)",(),id1,
2025/07/05/17:48:46.073036,19705,1751712526,72483299,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:46.132535,19706,1751712526,132042719,,11.76400089263916,0.0,-0.25,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.76400089263916,)",(),id1,
2025/07/05/17:48:46.172617,19707,1751712526,172138916,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:46.218752,19708,1751712526,216568082,,11.767000198364258,0.0,-0.25999999046325684,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.767000198364258,)",(),id1,
2025/07/05/17:48:46.254512,19709,1751712526,252268943,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:46.313651,19710,1751712526,312994815,,11.766000747680664,0.0,-0.25,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.766000747680664,)",(),id1,
2025/07/05/17:48:46.352986,19711,1751712526,352121187,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:46.513733,19712,1751712526,513304050,,11.765000343322754,0.0,-0.25999999046325684,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.765000343322754,)",(),id1,
2025/07/05/17:48:46.553166,19713,1751712526,552387249,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:46.615154,19714,1751712526,613446974,,11.76300048828125,0.0,-0.4399999976158142,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.76300048828125,)",(),id1,
2025/07/05/17:48:46.653013,19715,1751712526,652218647,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:46.693745,19716,1751712526,693360793,,11.76300048828125,0.0,-0.4399999976158142,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.76300048828125,)",(),id1,
2025/07/05/17:48:46.752955,19717,1751712526,752413719,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:46.817741,19718,1751712526,816561298,,11.75100040435791,0.0,-0.6699999570846558,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.75100040435791,)",(),id1,
2025/07/05/17:48:46.853067,19719,1751712526,852311741,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:46.932159,19720,1751712526,931967912,,11.726000785827637,0.0,-2.049999952316284,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.726000785827637,)",(),id1,
2025/07/05/17:48:46.973164,19721,1751712526,972367043,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:47.016567,19722,1751712527,14942927,,11.733000755310059,0.0,-1.8600000143051147,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.733000755310059,)",(),id1,
2025/07/05/17:48:47.073553,19723,1751712527,72629852,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:47.113920,19724,1751712527,113265873,,11.746000289916992,0.0,-1.2999999523162842,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.746000289916992,)",(),id1,
2025/07/05/17:48:47.155129,19725,1751712527,153230051,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:47.215549,19726,1751712527,214325029,,11.755000114440918,0.0,-0.5299999713897705,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.755000114440918,)",(),id1,
2025/07/05/17:48:47.253001,19727,1751712527,252345872,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:47.313661,19728,1751712527,313182163,,11.765000343322754,0.0,-0.32999998331069946,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.765000343322754,)",(),id1,
2025/07/05/17:48:47.353038,19729,1751712527,352318850,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:47.532537,19730,1751712527,532110793,,11.771000862121582,0.0,-0.25,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.771000862121582,)",(),id1,
2025/07/05/17:48:47.572989,19731,1751712527,572307519,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:47.613993,19732,1751712527,613824742,,11.719000816345215,0.0,-2.8299999237060547,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.719000816345215,)",(),id1,
2025/07/05/17:48:47.653719,19733,1751712527,653057621,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:47.713725,19734,1751712527,713192125,,11.734000205993652,0.0,-2.240000009536743,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.734000205993652,)",(),id1,
2025/07/05/17:48:47.753251,19735,1751712527,752389724,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:47.813894,19736,1751712527,813259588,,11.757000923156738,0.0,-0.7199999690055847,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.757000923156738,)",(),id1,
2025/07/05/17:48:47.853230,19737,1751712527,852230487,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:47.932148,19738,1751712527,931991963,,11.732000350952148,0.0,-2.009999990463257,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.732000350952148,)",(),id1,
2025/07/05/17:48:47.973961,19739,1751712527,973474090,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:48.013999,19740,1751712528,13829514,,11.714000701904297,0.0,-3.5,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.714000701904297,)",(),id1,
2025/07/05/17:48:48.072978,19741,1751712528,72443462,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:48.113846,19742,1751712528,113400280,,11.714000701904297,0.0,-3.2899999618530273,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.714000701904297,)",(),id1,
2025/07/05/17:48:48.154601,19743,1751712528,153278451,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:48.216157,19744,1751712528,215246696,,11.732000350952148,0.0,-2.379999876022339,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.732000350952148,)",(),id1,
2025/07/05/17:48:48.252958,19745,1751712528,252031110,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:48.314609,19746,1751712528,313403693,,11.754000663757324,0.0,-0.9799999594688416,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.754000663757324,)",(),id1,
2025/07/05/17:48:48.352839,19747,1751712528,352216184,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:48.435531,19748,1751712528,435189380,,11.760000228881836,0.0,-0.7099999785423279,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.760000228881836,)",(),id1,
2025/07/05/17:48:48.494226,19749,1751712528,493573106,,0.0,0.0,0.009999999776482582,nan,nan,nan,-0.009999999776482582,2,0,0,True,(),(),,
2025/07/05/17:48:48.593540,19750,1751712528,592988016,,11.748000144958496,0.0,-1.1299999952316284,nan,nan,nan,0.7199999690055847,2,0,0,True,"(11.748000144958496,)",(),id1,
