time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.sensors_present,.sensors_enabled,.sensors_health,.load,.voltage_battery,.current_battery,.battery_remaining,.drop_rate_comm,.errors_comm,.errors_count1,.errors_count2,.errors_count3,.errors_count4
2025/07/05/17:47:55.757711,9375,1751712475,754313572,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:55.854670,9376,1751712475,854257008,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:55.974485,9377,1751712475,974196336,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:56.075075,9378,1751712476,74466524,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:56.175201,9379,1751712476,174624550,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:56.275105,9380,1751712476,274808598,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:56.416615,9381,1751712476,415822316,,321969199,52461615,36733231,169,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:56.575012,9382,1751712476,574430922,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:56.676228,9383,1751712476,674795538,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:56.755048,9384,1751712476,754094465,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:56.854694,9385,1751712476,853983026,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:56.975030,9386,1751712476,974430378,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:57.055012,9387,1751712477,53977084,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:57.134741,9388,1751712477,134084822,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:57.237615,9389,1751712477,236816116,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:57.315613,9390,1751712477,314825227,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:57.437831,9391,1751712477,437096711,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:57.575113,9392,1751712477,574212485,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:57.655227,9393,1751712477,654291245,,321969199,52461615,36733231,183,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:57.755098,9394,1751712477,754438535,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:57.855341,9395,1751712477,854379870,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:57.996294,9396,1751712477,995523064,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:58.075412,9397,1751712478,74555065,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:58.154339,9398,1751712478,153875616,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:58.254457,9399,1751712478,253910734,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:58.355032,9400,1751712478,354293662,,321969199,52461615,36733231,169,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:58.534185,9401,1751712478,533803710,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:58.614832,9402,1751712478,614610509,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:58.715648,9403,1751712478,715145280,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:58.815444,9404,1751712478,814838453,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:58.915941,9405,1751712478,914930295,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:59.035195,9406,1751712479,34580999,,321969199,52461615,36733231,181,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:59.134938,9407,1751712479,134267848,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:59.254922,9408,1751712479,254010566,,321969199,52461615,36733231,180,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:59.354711,9409,1751712479,353866703,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:59.554836,9410,1751712479,554196282,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:59.654624,9411,1751712479,653958333,,321969199,52461615,53510447,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:59.755060,9412,1751712479,754241889,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:59.855083,9413,1751712479,854169394,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:47:59.975293,9414,1751712479,974375524,,321969199,52461615,36733231,169,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:00.054694,9415,1751712480,53821358,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:00.154980,9416,1751712480,154255240,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:00.234508,9417,1751712480,234089103,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:00.334181,9418,1751712480,333618747,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:00.496382,9419,1751712480,495311748,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:00.618332,9420,1751712480,617488216,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:00.695690,9421,1751712480,694833626,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:00.775542,9422,1751712480,774381947,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:00.854221,9423,1751712480,853666887,,321969199,52461615,36733231,182,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:00.956035,9424,1751712480,955338464,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:01.054921,9425,1751712481,54254719,,321969199,52461615,36733231,180,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:01.154116,9426,1751712481,153704316,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:01.254938,9427,1751712481,254198739,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:01.354913,9428,1751712481,354229093,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:01.554856,9429,1751712481,553950120,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:01.654973,9430,1751712481,654431495,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:01.754415,9431,1751712481,753863650,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:01.854416,9432,1751712481,853721119,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:01.975169,9433,1751712481,974414364,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:02.055337,9434,1751712482,54450704,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:02.154663,9435,1751712482,153733206,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:02.254876,9436,1751712482,254225097,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:02.354678,9437,1751712482,353867700,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:02.555153,9438,1751712482,554393775,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:02.654775,9439,1751712482,653857450,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:02.754572,9440,1751712482,753897921,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:02.854887,9441,1751712482,854254714,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:02.974946,9442,1751712482,974318730,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:03.054381,9443,1751712483,53635466,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:03.155120,9444,1751712483,154185315,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:03.254702,9445,1751712483,253806955,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:03.354419,9446,1751712483,353711493,,321969199,52461615,36733231,169,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:03.534646,9447,1751712483,533924139,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:03.638335,9448,1751712483,637236678,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:03.735076,9449,1751712483,734694023,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:03.834663,9450,1751712483,833782262,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:03.954170,9451,1751712483,953868955,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:04.055001,9452,1751712484,54350856,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:04.154309,9453,1751712484,153463191,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:04.254336,9454,1751712484,253684229,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:04.354627,9455,1751712484,354180871,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:04.556179,9456,1751712484,554929367,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:04.654871,9457,1751712484,654338962,,321969199,52461615,53510447,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:04.754305,9458,1751712484,753731838,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:04.854755,9459,1751712484,854207471,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:04.975043,9460,1751712484,974444138,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:05.053834,9461,1751712485,53459220,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:05.154198,9462,1751712485,153423061,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:05.255436,9463,1751712485,254244508,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:05.354634,9464,1751712485,353887370,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:05.554921,9465,1751712485,554146417,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:05.654419,9466,1751712485,653628988,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:05.755271,9467,1751712485,754230801,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:05.854857,9468,1751712485,854485091,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:05.996223,9469,1751712485,995518424,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:06.074951,9470,1751712486,74431884,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:06.174935,9471,1751712486,174158094,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:06.254200,9472,1751712486,253600892,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:06.354345,9473,1751712486,353671834,,321969199,52461615,36733231,167,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:06.534591,9474,1751712486,534125916,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:06.634554,9475,1751712486,633634251,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:06.714883,9476,1751712486,714221390,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:06.819156,9477,1751712486,818001225,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:06.895391,9478,1751712486,894857037,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:06.998612,9479,1751712486,996376252,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:07.075118,9480,1751712487,74595080,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:07.174891,9481,1751712487,174138605,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:07.254407,9482,1751712487,253670947,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:07.354692,9483,1751712487,354249704,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:07.534403,9484,1751712487,533620945,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:07.637075,9485,1751712487,636388579,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:07.735171,9486,1751712487,734311743,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:07.835113,9487,1751712487,834316927,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:07.954865,9488,1751712487,954272778,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:08.057840,9489,1751712488,57080131,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:08.153835,9490,1751712488,153364421,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:08.254793,9491,1751712488,254249355,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:08.354606,9492,1751712488,354308999,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:08.555171,9493,1751712488,554330068,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:08.654517,9494,1751712488,654141989,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:08.754043,9495,1751712488,753515533,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:08.834224,9496,1751712488,833398467,,321969199,52461615,36733231,180,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:08.934536,9497,1751712488,934075719,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:09.034331,9498,1751712489,33748876,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:09.134422,9499,1751712489,133623532,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:09.233849,9500,1751712489,233326534,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:09.334375,9501,1751712489,333544501,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:09.495681,9502,1751712489,495182832,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:09.596125,9503,1751712489,595446058,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:09.675442,9504,1751712489,674533880,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:09.776254,9505,1751712489,774996759,,321969199,52461615,53510447,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:09.855506,9506,1751712489,853849454,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:09.954997,9507,1751712489,954329105,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:10.054902,9508,1751712490,54372181,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:10.154153,9509,1751712490,153647936,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:10.254172,9510,1751712490,253637881,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:10.354961,9511,1751712490,354334122,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:10.515097,9512,1751712490,514741129,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:10.617437,9513,1751712490,617157073,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:10.714218,9514,1751712490,713990602,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:10.817340,9515,1751712490,816955845,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:10.915060,9516,1751712490,914174747,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:11.017776,9517,1751712491,17213200,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:11.094721,9518,1751712491,94299382,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:11.196027,9519,1751712491,195236159,,321969199,52461615,36733231,168,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:11.279296,9520,1751712491,278472549,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:11.356604,9521,1751712491,354414336,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:11.554801,9522,1751712491,554175855,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:11.634008,9523,1751712491,633339012,,321969199,52461615,36733231,180,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:11.734320,9524,1751712491,733390960,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:11.817727,9525,1751712491,817239662,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:11.916754,9526,1751712491,915279595,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:12.018774,9527,1751712492,17814050,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:12.094894,9528,1751712492,94214916,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:12.196118,9529,1751712492,195167526,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:12.275475,9530,1751712492,274828274,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:12.374696,9531,1751712492,373519140,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:12.534033,9532,1751712492,533437865,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:12.635819,9533,1751712492,633711714,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
