time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.sensors_present,.sensors_enabled,.sensors_health,.load,.voltage_battery,.current_battery,.battery_remaining,.drop_rate_comm,.errors_comm,.errors_count1,.errors_count2,.errors_count3,.errors_count4
2025/07/05/17:48:29.254075,9695,1751712509,253325719,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:29.354224,9696,1751712509,353399279,,321969199,52461615,36733231,169,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:29.554021,9697,1751712509,553662669,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:29.635854,9698,1751712509,635431339,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:29.733544,9699,1751712509,732785842,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:29.836761,9700,1751712509,836000723,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:29.914897,9701,1751712509,914118146,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:30.014286,9702,1751712510,13725186,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:30.094721,9703,1751712510,94154518,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:30.173939,9704,1751712510,173298514,,321969199,52461615,53510447,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:30.254876,9705,1751712510,253978205,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:30.353409,9706,1751712510,352853493,,321969199,52461615,36733231,168,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:30.533816,9707,1751712510,532854383,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:30.635892,9708,1751712510,635546213,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:30.715052,9709,1751712510,714417841,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:30.817308,9710,1751712510,816588237,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:30.895243,9711,1751712510,894407849,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:30.995641,9712,1751712510,994887058,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:31.074289,9713,1751712511,73605900,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:31.174108,9714,1751712511,173300597,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:31.254508,9715,1751712511,253957184,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:31.354291,9716,1751712511,353412825,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:31.553684,9717,1751712511,552765459,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:31.654084,9718,1751712511,653360543,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:31.753632,9719,1751712511,752674087,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:31.853487,9720,1751712511,852839032,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:31.973873,9721,1751712511,973223339,,321969199,52461615,36733231,169,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:32.054381,9722,1751712512,53475091,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:32.153936,9723,1751712512,152961757,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:32.233229,9724,1751712512,232668231,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:32.333329,9725,1751712512,333094060,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:32.514341,9726,1751712512,513518159,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:32.617277,9727,1751712512,616223536,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:32.695397,9728,1751712512,694117948,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:32.795615,9729,1751712512,794782239,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:32.873792,9730,1751712512,873100304,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:32.973720,9731,1751712512,972955852,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:33.055584,9732,1751712513,52951877,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:33.154176,9733,1751712513,153293865,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:33.254154,9734,1751712513,253531619,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:33.353753,9735,1751712513,352832568,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:33.533437,9736,1751712513,532741326,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:33.635648,9737,1751712513,635469860,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:33.734130,9738,1751712513,733317041,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:33.833573,9739,1751712513,832657054,,321969199,52461615,36733231,180,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:33.953823,9740,1751712513,952634960,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:34.053552,9741,1751712514,52723061,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:34.153955,9742,1751712514,153308494,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:34.253556,9743,1751712514,252690750,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:34.354135,9744,1751712514,353332058,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:34.554143,9745,1751712514,553397254,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:34.653365,9746,1751712514,652732483,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:34.753566,9747,1751712514,752715369,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:34.832976,9748,1751712514,832559546,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:34.954103,9749,1751712514,953333471,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:35.053672,9750,1751712515,52603665,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:35.153650,9751,1751712515,152583348,,321969199,52461615,36733231,169,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:35.253388,9752,1751712515,252563180,,321969199,52461615,53510447,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:35.353419,9753,1751712515,352482852,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:35.553976,9754,1751712515,553518165,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:35.653798,9755,1751712515,652672268,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:35.753314,9756,1751712515,752659308,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:35.853207,9757,1751712515,852568711,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:35.973624,9758,1751712515,972753334,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:36.094406,9759,1751712516,93741658,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:36.194631,9760,1751712516,193838335,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:36.273743,9761,1751712516,273295839,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:36.373418,9762,1751712516,372654191,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:36.573135,9763,1751712516,572594037,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:36.654585,9764,1751712516,652716699,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:36.754025,9765,1751712516,753380761,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:36.853695,9766,1751712516,852619293,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:36.974081,9767,1751712516,973321787,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:37.074087,9768,1751712517,73609380,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:37.173831,9769,1751712517,173276170,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:37.255290,9770,1751712517,252568977,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:37.353292,9771,1751712517,352492278,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:37.533569,9772,1751712517,532611986,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:37.636294,9773,1751712517,635454356,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:37.732776,9774,1751712517,732416745,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:37.836021,9775,1751712517,835408243,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:37.954098,9776,1751712517,953365461,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:38.053471,9777,1751712518,52407276,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:38.153296,9778,1751712518,152613024,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:38.253125,9779,1751712518,252542844,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:38.353561,9780,1751712518,352604739,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:38.554075,9781,1751712518,553362733,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:38.653316,9782,1751712518,652459475,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:38.754299,9783,1751712518,753417177,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:38.853240,9784,1751712518,852558945,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:38.974069,9785,1751712518,973411542,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:39.054464,9786,1751712519,52420727,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:39.154029,9787,1751712519,153218446,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:39.253382,9788,1751712519,252536795,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:39.353229,9789,1751712519,352581275,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:39.533610,9790,1751712519,532427508,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:39.635582,9791,1751712519,635271340,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:39.733801,9792,1751712519,732485122,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:39.836105,9793,1751712519,835409085,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:39.933455,9794,1751712519,932461623,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:40.036271,9795,1751712520,35441555,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:40.134494,9796,1751712520,133191438,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:40.235427,9797,1751712520,235095011,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:40.313874,9798,1751712520,313079291,,321969199,52461615,53510447,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:40.453250,9799,1751712520,452512868,,321969199,52461615,36733231,180,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:40.573432,9800,1751712520,572610888,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:40.654378,9801,1751712520,653659670,,321969199,52461615,36733231,180,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:40.753131,9802,1751712520,752483009,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:40.853430,9803,1751712520,852454905,,321969199,52461615,36733231,179,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:40.974069,9804,1751712520,973336824,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:41.053465,9805,1751712521,53004333,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:41.153373,9806,1751712521,152553273,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:41.254004,9807,1751712521,253456047,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:41.353361,9808,1751712521,352423198,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:41.554139,9809,1751712521,553366506,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:41.654308,9810,1751712521,653335007,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:41.753278,9811,1751712521,752361302,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:41.854010,9812,1751712521,853271037,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:41.974088,9813,1751712521,973514979,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:42.053747,9814,1751712522,52240405,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:42.132582,9815,1751712522,132237784,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:42.233644,9816,1751712522,232320003,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:42.334140,9817,1751712522,333319495,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:42.436261,9818,1751712522,435336597,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:42.594842,9819,1751712522,594318814,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:42.673469,9820,1751712522,672838187,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:42.773726,9821,1751712522,773370957,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:42.854683,9822,1751712522,853725303,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:42.994400,9823,1751712522,993481973,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:43.073867,9824,1751712523,73503491,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:43.173918,9825,1751712523,173310997,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:43.254548,9826,1751712523,253277485,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:43.354081,9827,1751712523,353445216,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:43.574013,9828,1751712523,573390959,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:43.674265,9829,1751712523,673683549,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:43.773814,9830,1751712523,773243420,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:43.874469,9831,1751712523,873439120,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:44.014145,9832,1751712524,13440838,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:44.095733,9833,1751712524,93903815,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:44.194663,9834,1751712524,194153688,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:44.273820,9835,1751712524,273513043,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:44.414742,9836,1751712524,413946403,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:44.574011,9837,1751712524,573335753,,321969199,52461615,36733231,172,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:44.655444,9838,1751712524,652955037,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:44.753074,9839,1751712524,752273480,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:44.853080,9840,1751712524,852397428,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:44.973954,9841,1751712524,973476419,,321969199,52461615,36733231,171,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:45.054938,9842,1751712525,52265214,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:45.153185,9843,1751712525,152357527,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:45.232318,9844,1751712525,232117819,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:45.333430,9845,1751712525,332239089,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:45.495315,9846,1751712525,494598625,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:45.617010,9847,1751712525,616087500,,321969199,52461615,36733231,176,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:45.696171,9848,1751712525,693841579,,321969199,52461615,36733231,180,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:45.795163,9849,1751712525,794276535,,321969199,52461615,36733231,175,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:45.894504,9850,1751712525,893905054,,321969199,52461615,36733231,177,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:45.994730,9851,1751712525,993926278,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:46.073054,9852,1751712526,72476327,,321969199,52461615,36733231,178,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:46.172631,9853,1751712526,172135634,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:46.254552,9854,1751712526,252114591,,321969199,52461615,36733231,174,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:46.353189,9855,1751712526,352113140,,321969199,52461615,36733231,170,0,-1,-1,0,0,0,0,0,0
2025/07/05/17:48:46.553170,9856,1751712526,552382154,,321969199,52461615,36733231,173,0,-1,-1,0,0,0,0,0,0
