time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.remote_timestamp_ns,.observed_offset_ns,.estimated_offset_ns,.round_trip_time_ms
2025/07/05/17:47:55.775991,9980,1751712475,774240981,,2849495105000,1751709626270590218,1751709626283147008,17.06413459777832
2025/07/05/17:47:55.874250,9981,1751712475,873858030,,2849595458000,1751709626269714372,1751709626283147008,17.3678035736084
2025/07/05/17:47:55.974373,9982,1751712475,974002233,,2849695028000,1751709626270302885,1751709626283147008,17.338926315307617
2025/07/05/17:47:56.074547,9983,1751712476,74123915,,2849795467000,1751709626269918773,1751709626283147008,17.46349334716797
2025/07/05/17:47:56.174815,9984,1751712476,174427109,,2849894554000,1751709626271016193,1751709626283147008,17.711814880371094
2025/07/05/17:47:56.274511,9985,1751712476,274249339,,2849995445000,1751709626269874083,1751709626283147008,17.572423934936523
2025/07/05/17:47:56.374615,9986,1751712476,374157467,,2850094864000,1751709626270576473,1751709626283147008,17.430158615112305
2025/07/05/17:47:56.474957,9987,1751712476,474418969,,2850195463000,1751709626270129427,1751709626283147008,17.649356842041016
2025/07/05/17:47:56.574895,9988,1751712476,574285445,,2850294578000,1751709626270938599,1751709626283147008,17.53406524658203
2025/07/05/17:47:56.675709,9989,1751712476,674618046,,2850394523000,1751709626271147503,1751709626283147008,17.89154624938965
2025/07/05/17:47:56.774208,9990,1751712476,773788761,,2850495307000,1751709626269831087,1751709626283147008,17.296846389770508
2025/07/05/17:47:56.874366,9991,1751712476,874065598,,2850595065000,1751709626270150760,1751709626283147008,17.448650360107422
2025/07/05/17:47:56.974843,9992,1751712476,974289511,,2850694873000,1751709626270639142,1751709626283147008,17.550607681274414
2025/07/05/17:47:57.074667,9993,1751712477,73917764,,2850795263000,1751709626269937318,1751709626283147008,17.431373596191406
2025/07/05/17:47:57.174623,9994,1751712477,174199570,,2850894991000,1751709626270362505,1751709626283147008,17.6884708404541
2025/07/05/17:47:57.275785,9995,1751712477,275055165,,2850995466000,1751709626270360218,1751709626283147008,18.454448699951172
2025/07/05/17:47:57.375538,9996,1751712477,374927029,,2851095110000,1751709626270650719,1751709626283147008,18.328983306884766
2025/07/05/17:47:57.474357,9997,1751712477,474107811,,2851195119000,1751709626270242857,1751709626283147008,17.233531951904297
2025/07/05/17:47:57.575125,9998,1751712477,574121268,,2851294764000,1751709626270667506,1751709626283147008,17.375783920288086
2025/07/05/17:47:57.674410,9999,1751712477,674114618,,2851395016000,1751709626270265894,1751709626283147008,17.662452697753906
2025/07/05/17:47:57.774799,10000,1751712477,774098537,,2851495056000,1751709626270234447,1751709626283147008,17.61288833618164
2025/07/05/17:47:57.874705,10001,1751712477,874154296,,2851595011000,1751709626270307676,1751709626283147008,17.667024612426758
2025/07/05/17:47:57.974228,10002,1751712477,973968736,,2851695101000,1751709626270199843,1751709626283147008,17.33233642578125
2025/07/05/17:47:58.075030,10003,1751712478,74332805,,2851794782000,1751709626270579773,1751709626283147008,17.703420639038086
2025/07/05/17:47:58.174260,10004,1751712478,173964469,,2851895452000,1751709626269772605,1751709626283147008,17.476360321044922
2025/07/05/17:47:58.274126,10005,1751712478,273943574,,2851995311000,1751709626269920294,1751709626283147008,17.421863555908203
2025/07/05/17:47:58.375336,10006,1751712478,375008255,,2852095446000,1751709626270302011,1751709626283147008,18.51626968383789
2025/07/05/17:47:58.474457,10007,1751712478,474148084,,2852195265000,1751709626270074343,1751709626283147008,17.612159729003906
2025/07/05/17:47:58.574017,10008,1751712478,573878556,,2852295089000,1751709626270100437,1751709626283147008,17.375158309936523
2025/07/05/17:47:58.674114,10009,1751712478,673985999,,2852395238000,1751709626269984743,1751709626283147008,17.35831642150879
2025/07/05/17:47:58.774135,10010,1751712478,773871483,,2852495259000,1751709626270035180,1751709626283147008,17.150251388549805
2025/07/05/17:47:58.874518,10011,1751712478,874099871,,2852595048000,1751709626270267969,1751709626283147008,17.56417465209961
2025/07/05/17:47:58.974821,10012,1751712478,974160492,,2852695321000,1751709626270058028,1751709626283147008,17.559293746948242
2025/07/05/17:47:59.074656,10013,1751712479,74180285,,2852795453000,1751709626269900729,1751709626283147008,17.649311065673828
2025/07/05/17:47:59.174620,10014,1751712479,174179944,,2852895111000,1751709626270237359,1751709626283147008,17.660173416137695
2025/07/05/17:47:59.274380,10015,1751712479,274048369,,2852995295000,1751709626269909282,1751709626283147008,17.421432495117188
2025/07/05/17:47:59.374557,10016,1751712479,374206717,,2853095328000,1751709626270022119,1751709626283147008,17.708702087402344
2025/07/05/17:47:59.476018,10017,1751712479,475025407,,2853194471000,1751709626271408593,1751709626283147008,18.287174224853516
2025/07/05/17:47:59.574770,10018,1751712479,574137335,,2853295119000,1751709626270190487,1751709626283147008,17.651187896728516
2025/07/05/17:47:59.674514,10019,1751712479,674042235,,2853395469000,1751709626269782250,1751709626283147008,17.576749801635742
2025/07/05/17:47:59.774428,10020,1751712479,773720063,,2853495255000,1751709626269853798,1751709626283147008,17.219192504882812
2025/07/05/17:47:59.874994,10021,1751712479,874354324,,2853595455000,1751709626269910367,1751709626283147008,17.718538284301758
2025/07/05/17:47:59.975287,10022,1751712479,974277503,,2853694823000,1751709626270621859,1751709626283147008,17.66083335876465
2025/07/05/17:48:00.074750,10023,1751712480,74285809,,2853794844000,1751709626270542115,1751709626283147008,17.795862197875977
2025/07/05/17:48:00.174146,10024,1751712480,173695051,,2853895012000,1751709626270078656,1751709626283147008,17.20415687561035
2025/07/05/17:48:00.275234,10025,1751712480,274740924,,2853995456000,1751709626270226025,1751709626283147008,18.109825134277344
2025/07/05/17:48:00.375531,10026,1751712480,374706295,,2854095286000,1751709626270343380,1751709626283147008,18.15086555480957
2025/07/05/17:48:00.474062,10027,1751712480,473971773,,2854194571000,1751709626270683581,1751709626283147008,17.2847843170166
2025/07/05/17:48:00.574579,10028,1751712480,574094752,,2854295473000,1751709626269873686,1751709626283147008,17.493127822875977
2025/07/05/17:48:00.674047,10029,1751712480,673923450,,2854395451000,1751709626269767706,1751709626283147008,17.407880783081055
2025/07/05/17:48:00.775552,10030,1751712480,774285504,,2854494528000,1751709626270979093,1751709626283147008,17.553293228149414
2025/07/05/17:48:00.874633,10031,1751712480,874091029,,2854595096000,1751709626270208123,1751709626283147008,17.565580368041992
2025/07/05/17:48:00.974122,10032,1751712480,973510307,,2854695278000,1751709626269747247,1751709626283147008,16.959779739379883
2025/07/05/17:48:01.073977,10033,1751712481,73629480,,2854795056000,1751709626269927578,1751709626283147008,16.999738693237305
2025/07/05/17:48:01.174566,10034,1751712481,174128565,,2854895314000,1751709626270022614,1751709626283147008,17.580228805541992
2025/07/05/17:48:01.274415,10035,1751712481,273742784,,2854995274000,1751709626269843543,1751709626283147008,17.24699592590332
2025/07/05/17:48:01.374568,10036,1751712481,374145318,,2855095291000,1751709626270028859,1751709626283147008,17.647327423095703
2025/07/05/17:48:01.474640,10037,1751712481,474200495,,2855195274000,1751709626270074563,1751709626283147008,17.700361251831055
2025/07/05/17:48:01.574788,10038,1751712481,573878093,,2855295288000,1751709626269895719,1751709626283147008,17.385223388671875
2025/07/05/17:48:01.675225,10039,1751712481,674761087,,2855395470000,1751709626270113269,1751709626283147008,18.109331130981445
2025/07/05/17:48:01.774574,10040,1751712481,774134170,,2855495301000,1751709626270015892,1751709626283147008,17.631105422973633
2025/07/05/17:48:01.874712,10041,1751712481,874055527,,2855595347000,1751709626269922490,1751709626283147008,17.56839370727539
2025/07/05/17:48:01.974833,10042,1751712481,974271882,,2855694843000,1751709626270556120,1751709626283147008,17.741846084594727
2025/07/05/17:48:02.074921,10043,1751712482,74299372,,2855795005000,1751709626270384430,1751709626283147008,17.816303253173828
2025/07/05/17:48:02.174726,10044,1751712482,174175810,,2855895315000,1751709626270015620,1751709626283147008,17.68775177001953
2025/07/05/17:48:02.274284,10045,1751712482,273914583,,2855995074000,1751709626270067146,1751709626283147008,17.28000259399414
2025/07/05/17:48:02.374398,10046,1751712482,374111587,,2856095091000,1751709626270205459,1751709626283147008,17.62656021118164
2025/07/05/17:48:02.475528,10047,1751712482,474304966,,2856195112000,1751709626270360132,1751709626283147008,17.662294387817383
2025/07/05/17:48:02.574495,10048,1751712482,573729723,,2856295113000,1751709626270000830,1751709626283147008,17.228378295898438
2025/07/05/17:48:02.675507,10049,1751712482,675034537,,2856395458000,1751709626270280859,1751709626283147008,18.58795166015625
2025/07/05/17:48:02.774609,10050,1751712482,773670563,,2856495275000,1751709626269802000,1751709626283147008,17.183380126953125
2025/07/05/17:48:02.874897,10051,1751712482,874294966,,2856595292000,1751709626270039975,1751709626283147008,17.65984344482422
2025/07/05/17:48:02.974942,10052,1751712482,974226263,,2856694718000,1751709626270736592,1751709626283147008,17.539043426513672
2025/07/05/17:48:03.075062,10053,1751712483,74261180,,2856795242000,1751709626270128266,1751709626283147008,17.77819061279297
2025/07/05/17:48:03.174023,10054,1751712483,173717358,,2856895116000,1751709626269988244,1751709626283147008,17.221546173095703
2025/07/05/17:48:03.274860,10055,1751712483,274144714,,2856995321000,1751709626269993021,1751709626283147008,17.658056259155273
2025/07/05/17:48:03.374891,10056,1751712483,373773160,,2857095023000,1751709626270113158,1751709626283147008,17.270597457885742
2025/07/05/17:48:03.474791,10057,1751712483,474343767,,2857195285000,1751709626270177611,1751709626283147008,17.48986053466797
2025/07/05/17:48:03.574590,10058,1751712483,574222593,,2857295089000,1751709626270315213,1751709626283147008,17.633258819580078
2025/07/05/17:48:03.676808,10059,1751712483,675400769,,2857395276000,1751709626270745320,1751709626283147008,18.74606704711914
2025/07/05/17:48:03.775175,10060,1751712483,774555210,,2857495297000,1751709626270311270,1751709626283147008,17.886789321899414
2025/07/05/17:48:03.874490,10061,1751712483,874028207,,2857595458000,1751709626269856221,1751709626283147008,17.421260833740234
2025/07/05/17:48:03.975104,10062,1751712483,974381667,,2857695271000,1751709626270177191,1751709626283147008,17.847049713134766
2025/07/05/17:48:04.075387,10063,1751712484,74691416,,2857795145000,1751709626270158708,1751709626283147008,17.52128028869629
2025/07/05/17:48:04.176276,10064,1751712484,174863448,,2857895234000,1751709626270450331,1751709626283147008,18.328523635864258
2025/07/05/17:48:04.275176,10065,1751712484,274478449,,2857995235000,1751709626270250166,1751709626283147008,17.982587814331055
2025/07/05/17:48:04.375269,10066,1751712484,374628684,,2858095035000,1751709626270513545,1751709626283147008,18.13066864013672
2025/07/05/17:48:04.474407,10067,1751712484,473988822,,2858195013000,1751709626270288842,1751709626283147008,17.37047004699707
2025/07/05/17:48:04.574035,10068,1751712484,573454434,,2858295101000,1751709626269907105,1751709626283147008,16.887737274169922
2025/07/05/17:48:04.674809,10069,1751712484,674506120,,2858395464000,1751709626269914062,1751709626283147008,17.805702209472656
2025/07/05/17:48:04.775417,10070,1751712484,774821421,,2858495452000,1751709626270196684,1751709626283147008,18.337215423583984
2025/07/05/17:48:04.875611,10071,1751712484,875023454,,2858595462000,1751709626270292785,1751709626283147008,18.530183792114258
2025/07/05/17:48:04.974887,10072,1751712484,974295280,,2858695260000,1751709626270245562,1751709626283147008,17.575695037841797
2025/07/05/17:48:05.074907,10073,1751712485,74212532,,2858795237000,1751709626270111066,1751709626283147008,17.724599838256836
2025/07/05/17:48:05.174316,10074,1751712485,173603232,,2858894936000,1751709626270127888,1751709626283147008,17.075389862060547
2025/07/05/17:48:05.274062,10075,1751712485,273819253,,2858995071000,1751709626270026530,1751709626283147008,17.153749465942383
2025/07/05/17:48:05.374498,10076,1751712485,374082527,,2859095104000,1751709626270179020,1751709626283147008,17.595361709594727
2025/07/05/17:48:05.474902,10077,1751712485,474207861,,2859194597000,1751709626270860234,1751709626283147008,17.497295379638672
2025/07/05/17:48:05.574147,10078,1751712485,573448427,,2859295112000,1751709626269860850,1751709626283147008,16.946792602539062
2025/07/05/17:48:05.674151,10079,1751712485,673914515,,2859395457000,1751709626269726622,1751709626283147008,17.458576202392578
2025/07/05/17:48:05.773923,10080,1751712485,773447657,,2859495091000,1751709626270036556,1751709626283147008,16.633075714111328
2025/07/05/17:48:05.874810,10081,1751712485,874346392,,2859595282000,1751709626270067698,1751709626283147008,17.719844818115234
2025/07/05/17:48:05.974472,10082,1751712485,974066516,,2859695244000,1751709626270151773,1751709626283147008,17.335954666137695
2025/07/05/17:48:06.074836,10083,1751712486,74285379,,2859794574000,1751709626270936713,1751709626283147008,17.545616149902344
2025/07/05/17:48:06.174995,10084,1751712486,174058536,,2859894596000,1751709626270742670,1751709626283147008,17.43574333190918
2025/07/05/17:48:06.274445,10085,1751712486,274042377,,2859995119000,1751709626270144195,1751709626283147008,17.554973602294922
2025/07/05/17:48:06.374417,10086,1751712486,373693419,,2860095122000,1751709626269974594,1751709626283147008,17.18932342529297
2025/07/05/17:48:06.474119,10087,1751712486,474010401,,2860195314000,1751709626269957301,1751709626283147008,17.31646728515625
2025/07/05/17:48:06.576211,10088,1751712486,574894553,,2860295040000,1751709626270663834,1751709626283147008,18.35775375366211
2025/07/05/17:48:06.675509,10089,1751712486,675086105,,2860395466000,1751709626270332174,1751709626283147008,18.571365356445312
2025/07/05/17:48:06.773556,10090,1751712486,773091959,,2860495040000,1751709626269799623,1751709626283147008,16.501203536987305
2025/07/05/17:48:06.874394,10091,1751712486,874089430,,2860595100000,1751709626270299346,1751709626283147008,17.376527786254883
2025/07/05/17:48:06.973527,10092,1751712486,973055378,,2860695322000,1751709626269479561,1751709626283147008,16.504133224487305
2025/07/05/17:48:07.074706,10093,1751712487,74381471,,2860794775000,1751709626270685885,1751709626283147008,17.56130599975586
2025/07/05/17:48:07.174900,10094,1751712487,174043169,,2860894570000,1751709626270823671,1751709626283147008,17.294450759887695
2025/07/05/17:48:07.274159,10095,1751712487,273579560,,2860995122000,1751709626269908912,1751709626283147008,17.09294891357422
2025/07/05/17:48:07.374026,10096,1751712487,373904307,,2861095346000,1751709626269847067,1751709626283147008,17.419771194458008
2025/07/05/17:48:07.474560,10097,1751712487,474066959,,2861194489000,1751709626270793857,1751709626283147008,17.56439971923828
2025/07/05/17:48:07.575026,10098,1751712487,574295303,,2861295462000,1751709626269943634,1751709626283147008,17.775848388671875
2025/07/05/17:48:07.674450,10099,1751712487,674256483,,2861394525000,1751709626270805804,1751709626283147008,17.594905853271484
2025/07/05/17:48:07.774453,10100,1751712487,774007358,,2861495077000,1751709626270234571,1751709626283147008,17.38817024230957
2025/07/05/17:48:07.874855,10101,1751712487,874235681,,2861595301000,1751709626270112589,1751709626283147008,17.640262603759766
2025/07/05/17:48:07.973889,10102,1751712487,973504119,,2861695102000,1751709626269916398,1751709626283147008,16.967594146728516
2025/07/05/17:48:08.076085,10103,1751712488,75403231,,2861795103000,1751709626271034541,1751709626283147008,18.51480484008789
2025/07/05/17:48:08.175233,10104,1751712488,174499167,,2861895313000,1751709626270189307,1751709626283147008,17.96305274963379
2025/07/05/17:48:08.275150,10105,1751712488,274883323,,2861995305000,1751709626270232032,1751709626283147008,18.10662078857422
2025/07/05/17:48:08.375928,10106,1751712488,374993959,,2862095348000,1751709626270400699,1751709626283147008,18.469833374023438
2025/07/05/17:48:08.474873,10107,1751712488,474253464,,2862195447000,1751709626269998065,1751709626283147008,17.61236000061035
2025/07/05/17:48:08.574443,10108,1751712488,573866475,,2862294991000,1751709626270183945,1751709626283147008,17.37868309020996
2025/07/05/17:48:08.674622,10109,1751712488,674139569,,2862395122000,1751709626270171507,1751709626283147008,17.684236526489258
2025/07/05/17:48:08.775958,10110,1751712488,774288364,,2862495323000,1751709626270090369,1751709626283147008,17.725461959838867
2025/07/05/17:48:08.874752,10111,1751712488,874475617,,2862595326000,1751709626270081058,1751709626283147008,17.677749633789062
2025/07/05/17:48:08.976252,10112,1751712488,975076108,,2862695078000,1751709626270719879,1751709626283147008,18.531007766723633
2025/07/05/17:48:09.075030,10113,1751712489,74399472,,2862795097000,1751709626270360876,1751709626283147008,17.878183364868164
2025/07/05/17:48:09.174699,10114,1751712489,174094725,,2862895231000,1751709626270079711,1751709626283147008,17.56385612487793
2025/07/05/17:48:09.275461,10115,1751712489,274742693,,2862995108000,1751709626270519976,1751709626283147008,18.20536231994629
2025/07/05/17:48:09.374691,10116,1751712489,374161395,,2863095015000,1751709626270357895,1751709626283147008,17.568571090698242
2025/07/05/17:48:09.474501,10117,1751712489,474197851,,2863195446000,1751709626269966821,1751709626283147008,17.302581787109375
2025/07/05/17:48:09.574179,10118,1751712489,573242667,,2863295102000,1751709626269831039,1751709626283147008,16.602964401245117
2025/07/05/17:48:09.675282,10119,1751712489,674112485,,2863394764000,1751709626270542661,1751709626283147008,17.594072341918945
2025/07/05/17:48:09.776181,10120,1751712489,774277381,,2863494501000,1751709626270920450,1751709626283147008,17.696096420288086
2025/07/05/17:48:09.876163,10121,1751712489,875074255,,2863595240000,1751709626270528331,1751709626283147008,18.585132598876953
2025/07/05/17:48:09.975219,10122,1751712489,974143018,,2863695076000,1751709626270235369,1751709626283147008,17.63522720336914
2025/07/05/17:48:10.075082,10123,1751712490,74812476,,2863795469000,1751709626269942517,1751709626283147008,17.83433723449707
2025/07/05/17:48:10.175795,10124,1751712490,174822599,,2863895097000,1751709626270551973,1751709626283147008,18.31890296936035
2025/07/05/17:48:10.274889,10125,1751712490,274251515,,2863995454000,1751709626269932435,1751709626283147008,17.70687484741211
2025/07/05/17:48:10.375221,10126,1751712490,374692079,,2864095447000,1751709626270142018,1751709626283147008,18.201379776000977
2025/07/05/17:48:10.474523,10127,1751712490,474096351,,2864195471000,1751709626269864302,1751709626283147008,17.51837921142578
2025/07/05/17:48:10.575374,10128,1751712490,574434570,,2864295098000,1751709626270429646,1751709626283147008,17.808269500732422
2025/07/05/17:48:10.675387,10129,1751712490,675090635,,2864395458000,1751709626270211759,1751709626283147008,18.16244125366211
2025/07/05/17:48:10.774344,10130,1751712490,774134261,,2864495071000,1751709626270316183,1751709626283147008,17.488983154296875
2025/07/05/17:48:10.875033,10131,1751712490,874604974,,2864595017000,1751709626270539453,1751709626283147008,18.08953094482422
2025/07/05/17:48:10.973393,10132,1751712490,972935739,,2864695292000,1751709626269436435,1751709626283147008,16.409297943115234
2025/07/05/17:48:11.074967,10133,1751712491,73844775,,2864795302000,1751709626269867468,1751709626283147008,17.330514907836914
2025/07/05/17:48:11.173336,10134,1751712491,172963116,,2864895023000,1751709626269720847,1751709626283147008,16.433502197265625
2025/07/05/17:48:11.275010,10135,1751712491,273787661,,2864994566000,1751709626270382246,1751709626283147008,16.4970760345459
2025/07/05/17:48:11.374596,10136,1751712491,374115832,,2865095285000,1751709626270036001,1751709626283147008,17.58415985107422
2025/07/05/17:48:11.475041,10137,1751712491,474080156,,2865195472000,1751709626269870011,1751709626283147008,17.472715377807617
2025/07/05/17:48:11.575652,10138,1751712491,574404673,,2865295449000,1751709626269990231,1751709626283147008,17.900705337524414
2025/07/05/17:48:11.675199,10139,1751712491,674507510,,2865395298000,1751709626270303320,1751709626283147008,17.80297088623047
2025/07/05/17:48:11.775059,10140,1751712491,773969778,,2865495389000,1751709626269861966,1751709626283147008,17.43334197998047
2025/07/05/17:48:11.875172,10141,1751712491,875014581,,2865595014000,1751709626270674767,1751709626283147008,18.19319725036621
2025/07/05/17:48:11.974463,10142,1751712491,974004695,,2865695015000,1751709626270272858,1751709626283147008,17.425973892211914
2025/07/05/17:48:12.075294,10143,1751712492,74814548,,2865795038000,1751709626270628800,1751709626283147008,18.283935546875
2025/07/05/17:48:12.173208,10144,1751712492,172959964,,2865894833000,1751709626269952235,1751709626283147008,16.34590721130371
2025/07/05/17:48:12.275442,10145,1751712492,274086683,,2865994601000,1751709626270725732,1751709626283147008,17.514360427856445
2025/07/05/17:48:12.373832,10146,1751712492,373329803,,2866094784000,1751709626270210029,1751709626283147008,16.665109634399414
2025/07/05/17:48:12.476014,10147,1751712492,475492272,,2866195471000,1751709626269969165,1751709626283147008,17.599388122558594
2025/07/05/17:48:12.574274,10148,1751712492,573986504,,2866295237000,1751709626270103466,1751709626283147008,17.288145065307617
