time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.remote_timestamp_ns,.observed_offset_ns,.estimated_offset_ns,.round_trip_time_ms
2025/07/05/17:48:12.674822,10149,1751712492,674333931,,2866394491000,1751709626270965549,1751709626283147008,17.75045394897461
2025/07/05/17:48:12.775468,10150,1751712492,774818297,,2866495053000,1751709626270616683,1751709626283147008,18.291763305664062
2025/07/05/17:48:12.874070,10151,1751712492,873831511,,2866595128000,1751709626270041462,1751709626283147008,17.320402145385742
2025/07/05/17:48:12.975061,10152,1751712492,974249680,,2866694511000,1751709626270873766,1751709626283147008,17.71609878540039
2025/07/05/17:48:13.075153,10153,1751712493,74825404,,2866794803000,1751709626270550050,1751709626283147008,17.23193359375
2025/07/05/17:48:13.174881,10154,1751712493,173647970,,2866895457000,1751709626269685378,1751709626283147008,16.993087768554688
2025/07/05/17:48:13.273905,10155,1751712493,273168997,,2866994453000,1751709626270505516,1751709626283147008,16.41391944885254
2025/07/05/17:48:13.374233,10156,1751712493,373910232,,2867095024000,1751709626270172809,1751709626283147008,17.42291831970215
2025/07/05/17:48:13.474596,10157,1751712493,474161961,,2867194519000,1751709626270858866,1751709626283147008,17.56444549560547
2025/07/05/17:48:13.574139,10158,1751712493,573233831,,2867295270000,1751709626269601632,1751709626283147008,16.71859359741211
2025/07/05/17:48:13.674218,10159,1751712493,673852539,,2867395102000,1751709626269971827,1751709626283147008,17.225025177001953
2025/07/05/17:48:13.774705,10160,1751712493,774027746,,2867495117000,1751709626270177498,1751709626283147008,17.463035583496094
2025/07/05/17:48:13.874389,10161,1751712493,873647999,,2867595293000,1751709626269775643,1751709626283147008,17.155115127563477
2025/07/05/17:48:13.973997,10162,1751712493,973258851,,2867694463000,1751709626270418592,1751709626283147008,16.750295639038086
2025/07/05/17:48:14.074797,10163,1751712494,74276175,,2867795291000,1751709626270093710,1751709626283147008,17.778284072875977
2025/07/05/17:48:14.173954,10164,1751712494,173180184,,2867894492000,1751709626270340734,1751709626283147008,16.691343307495117
2025/07/05/17:48:14.274481,10165,1751712494,274277848,,2867995312000,1751709626270004225,1751709626283147008,17.60125732421875
2025/07/05/17:48:14.374417,10166,1751712494,373987550,,2868095309000,1751709626269974660,1751709626283147008,17.40406036376953
2025/07/05/17:48:14.474924,10167,1751712494,474268390,,2868195356000,1751709626270126151,1751709626283147008,17.568511962890625
2025/07/05/17:48:14.573583,10168,1751712494,573070275,,2868294978000,1751709626269924818,1751709626283147008,16.331302642822266
2025/07/05/17:48:14.674607,10169,1751712494,674147736,,2868394775000,1751709626270659296,1751709626283147008,17.42395782470703
2025/07/05/17:48:14.775008,10170,1751712494,774298872,,2868494794000,1751709626270688367,1751709626283147008,17.629331588745117
2025/07/05/17:48:14.873974,10171,1751712494,873815256,,2868595114000,1751709626269985136,1751709626283147008,17.178607940673828
2025/07/05/17:48:14.975202,10172,1751712494,973773595,,2868694582000,1751709626270668545,1751709626283147008,17.042438507080078
2025/07/05/17:48:15.074156,10173,1751712495,73613884,,2868795118000,1751709626269933487,1751709626283147008,17.119504928588867
2025/07/05/17:48:15.173691,10174,1751712495,173248551,,2868895107000,1751709626269766807,1751709626283147008,16.745075225830078
2025/07/05/17:48:15.274858,10175,1751712495,274179562,,2868995444000,1751709626269890634,1751709626283147008,17.68627166748047
2025/07/05/17:48:15.373980,10176,1751712495,373330158,,2869095051000,1751709626269860018,1751709626283147008,16.83293342590332
2025/07/05/17:48:15.474467,10177,1751712495,474115766,,2869195036000,1751709626270298237,1751709626283147008,17.220802307128906
2025/07/05/17:48:15.574487,10178,1751712495,574191883,,2869295078000,1751709626270313511,1751709626283147008,17.597017288208008
2025/07/05/17:48:15.674087,10179,1751712495,673612366,,2869395272000,1751709626269810128,1751709626283147008,17.056692123413086
2025/07/05/17:48:15.773751,10180,1751712495,773215102,,2869495451000,1751709626269456037,1751709626283147008,16.612340927124023
2025/07/05/17:48:15.874701,10181,1751712495,874257813,,2869595292000,1751709626270130216,1751709626283147008,17.667612075805664
2025/07/05/17:48:15.973663,10182,1751712495,973229436,,2869695332000,1751709626269656421,1751709626283147008,16.477346420288086
2025/07/05/17:48:16.074574,10183,1751712496,74344527,,2869794455000,1751709626271018579,1751709626283147008,17.46759605407715
2025/07/05/17:48:16.174142,10184,1751712496,173277488,,2869894555000,1751709626270448606,1751709626283147008,16.544132232666016
2025/07/05/17:48:16.273792,10185,1751712496,273327682,,2869995121000,1751709626269805550,1751709626283147008,16.798677444458008
2025/07/05/17:48:16.374676,10186,1751712496,374163250,,2870095108000,1751709626270247573,1751709626283147008,17.611778259277344
2025/07/05/17:48:16.474607,10187,1751712496,474160082,,2870194599000,1751709626270740754,1751709626283147008,17.63719940185547
2025/07/05/17:48:16.573590,10188,1751712496,573169685,,2870295001000,1751709626269879452,1751709626283147008,16.574853897094727
2025/07/05/17:48:16.674279,10189,1751712496,674142025,,2870394555000,1751709626270738373,1751709626283147008,17.38490867614746
2025/07/05/17:48:16.774275,10190,1751712496,773219992,,2870494508000,1751709626270475030,1751709626283147008,16.469253540039062
2025/07/05/17:48:16.874161,10191,1751712496,873375540,,2870595087000,1751709626269850637,1751709626283147008,16.87226676940918
2025/07/05/17:48:16.974427,10192,1751712496,973445403,,2870695006000,1751709626270088186,1751709626283147008,16.698280334472656
2025/07/05/17:48:17.075205,10193,1751712497,74122932,,2870794531000,1751709626270894031,1751709626283147008,17.391653060913086
2025/07/05/17:48:17.174456,10194,1751712497,173627248,,2870894578000,1751709626270602068,1751709626283147008,16.890687942504883
2025/07/05/17:48:17.273631,10195,1751712497,273353921,,2870994908000,1751709626269952250,1751709626283147008,16.663780212402344
2025/07/05/17:48:17.374364,10196,1751712497,374087704,,2871095304000,1751709626269994631,1751709626283147008,17.57433319091797
2025/07/05/17:48:17.474570,10197,1751712497,474156411,,2871195345000,1751709626270096378,1751709626283147008,17.425352096557617
2025/07/05/17:48:17.573465,10198,1751712497,573089325,,2871294834000,1751709626270081162,1751709626283147008,16.344886779785156
2025/07/05/17:48:17.674318,10199,1751712497,673648934,,2871394910000,1751709626270275624,1751709626283147008,16.923145294189453
2025/07/05/17:48:17.774402,10200,1751712497,774026356,,2871495221000,1751709626270032504,1751709626283147008,17.541500091552734
2025/07/05/17:48:17.873428,10201,1751712497,873174992,,2871594466000,1751709626270303130,1751709626283147008,16.532102584838867
2025/07/05/17:48:17.974032,10202,1751712497,973197597,,2871694785000,1751709626270184373,1751709626283147008,16.45281219482422
2025/07/05/17:48:18.073822,10203,1751712498,73208249,,2871794997000,1751709626269847057,1751709626283147008,16.724706649780273
2025/07/05/17:48:18.173540,10204,1751712498,173018249,,2871895276000,1751709626269483152,1751709626283147008,16.512954711914062
2025/07/05/17:48:18.274440,10205,1751712498,274036039,,2871995274000,1751709626269987775,1751709626283147008,17.54469871520996
2025/07/05/17:48:18.373354,10206,1751712498,373038648,,2872095096000,1751709626269667149,1751709626283147008,16.547639846801758
2025/07/05/17:48:18.474512,10207,1751712498,474230437,,2872195267000,1751709626270158254,1751709626283147008,17.35289764404297
2025/07/05/17:48:18.573426,10208,1751712498,573015585,,2872294478000,1751709626270325857,1751709626283147008,16.419212341308594
2025/07/05/17:48:18.674327,10209,1751712498,673976275,,2872394513000,1751709626270755412,1751709626283147008,17.411678314208984
2025/07/05/17:48:18.773542,10210,1751712498,773139975,,2872495117000,1751709626269787111,1751709626283147008,16.46822166442871
2025/07/05/17:48:18.873426,10211,1751712498,873054980,,2872595110000,1751709626269672313,1751709626283147008,16.541826248168945
2025/07/05/17:48:18.973447,10212,1751712498,973062042,,2872695027000,1751709626269756510,1751709626283147008,16.55349349975586
2025/07/05/17:48:19.074646,10213,1751712499,74198234,,2872795121000,1751709626270163313,1751709626283147008,17.57476234436035
2025/07/05/17:48:19.174361,10214,1751712499,174044750,,2872895458000,1751709626269864140,1751709626283147008,17.442340850830078
2025/07/05/17:48:19.274296,10215,1751712499,273613256,,2872995307000,1751709626269761747,1751709626283147008,17.084728240966797
2025/07/05/17:48:19.374504,10216,1751712499,374115794,,2873095351000,1751709626269965343,1751709626283147008,17.595504760742188
2025/07/05/17:48:19.473545,10217,1751712499,473072711,,2873194502000,1751709626270282898,1751709626283147008,16.571834564208984
2025/07/05/17:48:19.573581,10218,1751712499,573147486,,2873295023000,1751709626269865507,1751709626283147008,16.51342010498047
2025/07/05/17:48:19.674069,10219,1751712499,673379966,,2873394833000,1751709626270133851,1751709626283147008,16.55863380432129
2025/07/05/17:48:19.773914,10220,1751712499,773286256,,2873494503000,1751709626270493465,1751709626283147008,16.575971603393555
2025/07/05/17:48:19.873957,10221,1751712499,873233231,,2873595319000,1751709626269536190,1751709626283147008,16.752721786499023
2025/07/05/17:48:19.974401,10222,1751712499,973271816,,2873694532000,1751709626270464433,1751709626283147008,16.54694938659668
2025/07/05/17:48:20.074602,10223,1751712500,74204838,,2873795076000,1751709626270270222,1751709626283147008,17.71375846862793
2025/07/05/17:48:20.173964,10224,1751712500,173064179,,2873895306000,1751709626269478916,1751709626283147008,16.55498695373535
2025/07/05/17:48:20.273353,10225,1751712500,273213777,,2873995120000,1751709626269669674,1751709626283147008,16.586490631103516
2025/07/05/17:48:20.374352,10226,1751712500,374060244,,2874095117000,1751709626270156380,1751709626283147008,17.569881439208984
2025/07/05/17:48:20.474087,10227,1751712500,473302570,,2874195104000,1751709626269896117,1751709626283147008,16.601274490356445
2025/07/05/17:48:20.573181,10228,1751712500,572862047,,2874295117000,1751709626269558226,1751709626283147008,16.369842529296875
2025/07/05/17:48:20.674397,10229,1751712500,674038392,,2874395117000,1751709626270158321,1751709626283147008,17.523164749145508
2025/07/05/17:48:20.773677,10230,1751712500,773212711,,2874495283000,1751709626269614161,1751709626283147008,16.627439498901367
2025/07/05/17:48:20.873737,10231,1751712500,873342960,,2874594926000,1751709626270009470,1751709626283147008,16.546602249145508
2025/07/05/17:48:20.973405,10232,1751712500,973034316,,2874695326000,1751709626269488405,1751709626283147008,16.436304092407227
2025/07/05/17:48:21.073862,10233,1751712501,73233083,,2874795465000,1751709626269412345,1751709626283147008,16.707902908325195
2025/07/05/17:48:21.173856,10234,1751712501,173192303,,2874895245000,1751709626269647440,1751709626283147008,16.596105575561523
2025/07/05/17:48:21.273846,10235,1751712501,273285083,,2874995471000,1751709626269468619,1751709626283147008,16.687593460083008
2025/07/05/17:48:21.373638,10236,1751712501,373104494,,2875095121000,1751709626269678074,1751709626283147008,16.607389450073242
2025/07/05/17:48:21.474334,10237,1751712501,474083886,,2875195338000,1751709626269932360,1751709626283147008,17.342079162597656
2025/07/05/17:48:21.573747,10238,1751712501,573267550,,2875294887000,1751709626269999134,1751709626283147008,16.759212493896484
2025/07/05/17:48:21.674443,10239,1751712501,674154634,,2875395082000,1751709626270257692,1751709626283147008,17.626068115234375
2025/07/05/17:48:21.773613,10240,1751712501,773228241,,2875494839000,1751709626270029964,1751709626283147008,16.713876724243164
2025/07/05/17:48:21.873691,10241,1751712501,873224241,,2875594529000,1751709626270443727,1751709626283147008,16.497142791748047
2025/07/05/17:48:21.973659,10242,1751712501,973174795,,2875695320000,1751709626269557606,1751709626283147008,16.590845108032227
2025/07/05/17:48:22.073503,10243,1751712502,73212673,,2875795459000,1751709626269392916,1751709626283147008,16.3925838470459
2025/07/05/17:48:22.173899,10244,1751712502,173031868,,2875895062000,1751709626269713020,1751709626283147008,16.50986671447754
2025/07/05/17:48:22.273640,10245,1751712502,273256629,,2875995305000,1751709626269610831,1751709626283147008,16.67781639099121
2025/07/05/17:48:22.373567,10246,1751712502,373150480,,2876095091000,1751709626269826215,1751709626283147008,16.462562561035156
2025/07/05/17:48:22.474409,10247,1751712502,473982021,,2876194464000,1751709626270894079,1751709626283147008,17.2442684173584
2025/07/05/17:48:22.573465,10248,1751712502,572993924,,2876294454000,1751709626270337467,1751709626283147008,16.401439666748047
2025/07/05/17:48:22.673542,10249,1751712502,673305444,,2876395119000,1751709626269794973,1751709626283147008,16.51503562927246
2025/07/05/17:48:22.773490,10250,1751712502,773089797,,2876494935000,1751709626269875229,1751709626283147008,16.554962158203125
2025/07/05/17:48:22.873589,10251,1751712502,873074843,,2876594997000,1751709626269842275,1751709626283147008,16.467056274414062
2025/07/05/17:48:22.973614,10252,1751712502,973143494,,2876695010000,1751709626269898758,1751709626283147008,16.465492248535156
2025/07/05/17:48:23.074261,10253,1751712503,73298034,,2876794517000,1751709626270466356,1751709626283147008,16.625764846801758
2025/07/05/17:48:23.173770,10254,1751712503,173186585,,2876894554000,1751709626270416954,1751709626283147008,16.42731285095215
2025/07/05/17:48:23.273935,10255,1751712503,273246041,,2876995108000,1751709626269696724,1751709626283147008,16.60516929626465
2025/07/05/17:48:23.373554,10256,1751712503,373100530,,2877095104000,1751709626269698354,1751709626283147008,16.592376708984375
2025/07/05/17:48:23.474753,10257,1751712503,474193979,,2877195290000,1751709626270178348,1751709626283147008,17.44758415222168
2025/07/05/17:48:23.573554,10258,1751712503,573213740,,2877295238000,1751709626269667988,1751709626283147008,16.612022399902344
2025/07/05/17:48:23.673625,10259,1751712503,673177316,,2877395470000,1751709626269461880,1751709626283147008,16.486875534057617
2025/07/05/17:48:23.773441,10260,1751712503,773078771,,2877494622000,1751709626270214963,1751709626283147008,16.480012893676758
2025/07/05/17:48:23.873724,10261,1751712503,873410983,,2877594728000,1751709626270282790,1751709626283147008,16.53908348083496
2025/07/05/17:48:23.973625,10262,1751712503,973157800,,2877694982000,1751709626269960561,1751709626283147008,16.426435470581055
2025/07/05/17:48:24.074182,10263,1751712504,73229777,,2877795461000,1751709626269522380,1751709626283147008,16.489152908325195
2025/07/05/17:48:24.173815,10264,1751712504,172975174,,2877894997000,1751709626269757847,1751709626283147008,16.4371395111084
2025/07/05/17:48:24.273649,10265,1751712504,273170407,,2877995328000,1751709626269517445,1751709626283147008,16.645551681518555
2025/07/05/17:48:24.373819,10266,1751712504,373159519,,2878095105000,1751709626269739456,1751709626283147008,16.62655258178711
2025/07/05/17:48:24.473587,10267,1751712504,473300115,,2878194455000,1751709626270500650,1751709626283147008,16.406597137451172
2025/07/05/17:48:24.573968,10268,1751712504,573303649,,2878295447000,1751709626269467693,1751709626283147008,16.77444076538086
2025/07/05/17:48:24.673668,10269,1751712504,673056505,,2878395003000,1751709626269812229,1751709626283147008,16.47901725769043
2025/07/05/17:48:24.773992,10270,1751712504,773255864,,2878495114000,1751709626269805010,1751709626283147008,16.67013931274414
2025/07/05/17:48:24.873636,10271,1751712504,873164974,,2878595047000,1751709626269806858,1751709626283147008,16.6185302734375
2025/07/05/17:48:24.973770,10272,1751712504,973273488,,2878695080000,1751709626269844949,1751709626283147008,16.693361282348633
2025/07/05/17:48:25.073663,10273,1751712505,73423011,,2878795244000,1751709626269658878,1751709626283147008,16.77128791809082
2025/07/05/17:48:25.173446,10274,1751712505,172958523,,2878895468000,1751709626269275489,1751709626283147008,16.426841735839844
2025/07/05/17:48:25.273995,10275,1751712505,273305057,,2878995324000,1751709626269583563,1751709626283147008,16.791412353515625
2025/07/05/17:48:25.373650,10276,1751712505,373201909,,2879095036000,1751709626269830305,1751709626283147008,16.667579650878906
2025/07/05/17:48:25.473676,10277,1751712505,473183766,,2879195081000,1751709626269778387,1751709626283147008,16.645381927490234
2025/07/05/17:48:25.573599,10278,1751712505,573190421,,2879295121000,1751709626269770091,1751709626283147008,16.594684600830078
2025/07/05/17:48:25.673740,10279,1751712505,673282048,,2879394457000,1751709626270480409,1751709626283147008,16.431074142456055
2025/07/05/17:48:25.773892,10280,1751712505,772922966,,2879494760000,1751709626270063785,1751709626283147008,16.194538116455078
2025/07/05/17:48:25.873688,10281,1751712505,872996616,,2879595094000,1751709626269656902,1751709626283147008,16.488019943237305
2025/07/05/17:48:25.974213,10282,1751712505,973390346,,2879694811000,1751709626270240573,1751709626283147008,16.673904418945312
2025/07/05/17:48:26.073701,10283,1751712506,73230354,,2879795110000,1751709626269766337,1751709626283147008,16.70476531982422
2025/07/05/17:48:26.173228,10284,1751712506,172883264,,2879895015000,1751709626269689363,1751709626283147008,16.354291915893555
2025/07/05/17:48:26.273839,10285,1751712506,273293379,,2879994858000,1751709626269990452,1751709626283147008,16.644702911376953
2025/07/05/17:48:26.373578,10286,1751712506,373197714,,2880095062000,1751709626269840776,1751709626283147008,16.585458755493164
2025/07/05/17:48:26.473544,10287,1751712506,473074973,,2880195304000,1751709626269550857,1751709626283147008,16.43509864807129
2025/07/05/17:48:26.573682,10288,1751712506,573210152,,2880295080000,1751709626269861108,1751709626283147008,16.534423828125
2025/07/05/17:48:26.674614,10289,1751712506,673641788,,2880394484000,1751709626270633402,1751709626283147008,17.045011520385742
2025/07/05/17:48:26.773834,10290,1751712506,772768576,,2880495112000,1751709626269528115,1751709626283147008,16.25339698791504
2025/07/05/17:48:26.873295,10291,1751712506,872981474,,2880595347000,1751709626269348241,1751709626283147008,16.323068618774414
2025/07/05/17:48:26.973535,10292,1751712506,973136744,,2880695117000,1751709626269710439,1751709626283147008,16.615093231201172
2025/07/05/17:48:27.073797,10293,1751712507,73061162,,2880795082000,1751709626269711596,1751709626283147008,16.530065536499023
2025/07/05/17:48:27.173951,10294,1751712507,173185477,,2880895109000,1751709626269775117,1751709626283147008,16.599199295043945
2025/07/05/17:48:27.273515,10295,1751712507,273057897,,2880995100000,1751709626269724040,1751709626283147008,16.4643497467041
2025/07/05/17:48:27.373546,10296,1751712507,373085099,,2881095019000,1751709626269822466,1751709626283147008,16.483640670776367
2025/07/05/17:48:27.473546,10297,1751712507,473294428,,2881195319000,1751709626269584644,1751709626283147008,16.363943099975586
2025/07/05/17:48:27.573973,10298,1751712507,573236540,,2881294534000,1751709626270390597,1751709626283147008,16.62000846862793
2025/07/05/17:48:27.673313,10299,1751712507,672862380,,2881395077000,1751709626269582343,1751709626283147008,16.40334129333496
2025/07/05/17:48:27.773555,10300,1751712507,772759167,,2881495335000,1751709626269295877,1751709626283147008,16.25300407409668
2025/07/05/17:48:27.873613,10301,1751712507,873080148,,2881595432000,1751709626269372398,1751709626283147008,16.547908782958984
2025/07/05/17:48:27.974171,10302,1751712507,973151878,,2881694578000,1751709626270370254,1751709626283147008,16.403417587280273
2025/07/05/17:48:28.073648,10303,1751712508,73316311,,2881794439000,1751709626270518304,1751709626283147008,16.444461822509766
2025/07/05/17:48:28.173659,10304,1751712508,173228786,,2881894540000,1751709626270437708,1751709626283147008,16.49774932861328
2025/07/05/17:48:28.273619,10305,1751712508,273115987,,2881995094000,1751709626269701974,1751709626283147008,16.637617111206055
2025/07/05/17:48:28.375000,10306,1751712508,373820917,,2882094998000,1751709626270156418,1751709626283147008,17.31015968322754
2025/07/05/17:48:28.473595,10307,1751712508,473089454,,2882195066000,1751709626269846834,1751709626283147008,16.349462509155273
2025/07/05/17:48:28.574769,10308,1751712508,573937675,,2882295032000,1751709626270194881,1751709626283147008,17.398162841796875
2025/07/05/17:48:28.675268,10309,1751712508,674783021,,2882395273000,1751709626270005946,1751709626283147008,17.262611389160156
2025/07/05/17:48:28.775439,10310,1751712508,773778691,,2882495230000,1751709626269995406,1751709626283147008,17.08772087097168
2025/07/05/17:48:28.875504,10311,1751712508,873842193,,2882595092000,1751709626270077348,1751709626283147008,17.31846809387207
2025/07/05/17:48:28.974849,10312,1751712508,973504197,,2882695116000,1751709626269881102,1751709626283147008,16.987960815429688
2025/07/05/17:48:29.075176,10313,1751712509,74081702,,2882795108000,1751709626270180559,1751709626283147008,17.55623435974121
2025/07/05/17:48:29.175157,10314,1751712509,174004262,,2882895434000,1751709626269808215,1751709626283147008,17.48967742919922
2025/07/05/17:48:29.274698,10315,1751712509,274317549,,2882995242000,1751709626269781332,1751709626283147008,17.026426315307617
2025/07/05/17:48:29.375286,10316,1751712509,373766869,,2883095319000,1751709626269803988,1751709626283147008,17.261537551879883
2025/07/05/17:48:29.474062,10317,1751712509,473232346,,2883195456000,1751709626269485650,1751709626283147008,16.577388763427734
2025/07/05/17:48:29.575048,10318,1751712509,573369200,,2883295289000,1751709626269639548,1751709626283147008,16.85759162902832
