time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.remote_timestamp_ns,.observed_offset_ns,.estimated_offset_ns,.round_trip_time_ms
2025/07/05/17:48:29.675102,10319,1751712509,673857679,,2883394991000,1751709626270185429,1751709626283147008,17.33958625793457
2025/07/05/17:48:29.774389,10320,1751712509,773795348,,2883495030000,1751709626270173023,1751709626283147008,17.177555084228516
2025/07/05/17:48:29.875135,10321,1751712509,874439826,,2883595034000,1751709626270102157,1751709626283147008,17.08816146850586
2025/07/05/17:48:29.975628,10322,1751712509,973973020,,2883694476000,1751709626270862225,1751709626283147008,17.237560272216797
2025/07/05/17:48:30.074149,10323,1751712510,72637672,,2883795031000,1751709626269541590,1751709626283147008,16.106075286865234
2025/07/05/17:48:30.173776,10324,1751712510,173177679,,2883894524000,1751709626270345219,1751709626283147008,16.61325454711914
2025/07/05/17:48:30.274914,10325,1751712510,273792895,,2883995291000,1751709626269853183,1751709626283147008,17.274227142333984
2025/07/05/17:48:30.375606,10326,1751712510,373433050,,2884095103000,1751709626269866299,1751709626283147008,16.902450561523438
2025/07/05/17:48:30.473604,10327,1751712510,473303055,,2884195112000,1751709626269844280,1751709626283147008,16.427614212036133
2025/07/05/17:48:30.575078,10328,1751712510,574055582,,2884295464000,1751709626269902369,1751709626283147008,17.341657638549805
2025/07/05/17:48:30.675110,10329,1751712510,673994579,,2884395272000,1751709626269964686,1751709626283147008,17.49163246154785
2025/07/05/17:48:30.774763,10330,1751712510,773772028,,2884494996000,1751709626270177184,1751709626283147008,17.170373916625977
2025/07/05/17:48:30.874596,10331,1751712510,873910242,,2884595105000,1751709626270094036,1751709626283147008,17.39598274230957
2025/07/05/17:48:30.972626,10332,1751712510,972181205,,2884695067000,1751709626269281784,1751709626283147008,15.661982536315918
2025/07/05/17:48:31.073723,10333,1751712511,73372174,,2884794500000,1751709626270452218,1751709626283147008,16.40287971496582
2025/07/05/17:48:31.174135,10334,1751712511,173208845,,2884894791000,1751709626270105197,1751709626283147008,16.621803283691406
2025/07/05/17:48:31.274919,10335,1751712511,273569026,,2884994475000,1751709626270563745,1751709626283147008,17.032264709472656
2025/07/05/17:48:31.375077,10336,1751712511,373890861,,2885095300000,1751709626269884000,1751709626283147008,17.38559913635254
2025/07/05/17:48:31.473643,10337,1751712511,473180044,,2885194504000,1751709626270344958,1751709626283147008,16.658601760864258
2025/07/05/17:48:31.574990,10338,1751712511,573389069,,2885295296000,1751709626269649200,1751709626283147008,16.863908767700195
2025/07/05/17:48:31.675360,10339,1751712511,675003964,,2885395266000,1751709626270082916,1751709626283147008,17.67083740234375
2025/07/05/17:48:31.775628,10340,1751712511,773990667,,2885494885000,1751709626270385439,1751709626283147008,17.40997314453125
2025/07/05/17:48:31.875358,10341,1751712511,873366167,,2885595076000,1751709626269869766,1751709626283147008,16.818490982055664
2025/07/05/17:48:31.973923,10342,1751712511,973120817,,2885695013000,1751709626269884843,1751709626283147008,16.44213104248047
2025/07/05/17:48:32.074462,10343,1751712512,73752261,,2885795114000,1751709626270000467,1751709626283147008,17.26932716369629
2025/07/05/17:48:32.175019,10344,1751712512,173443347,,2885894469000,1751709626270537018,1751709626283147008,16.854900360107422
2025/07/05/17:48:32.274569,10345,1751712512,274155450,,2885995319000,1751709626269899209,1751709626283147008,17.23473358154297
2025/07/05/17:48:32.375266,10346,1751712512,373668230,,2886095289000,1751709626269877870,1751709626283147008,16.97327995300293
2025/07/05/17:48:32.473771,10347,1751712512,473285567,,2886194485000,1751709626270429711,1751709626283147008,16.737796783447266
2025/07/05/17:48:32.575046,10348,1751712512,573811498,,2886295096000,1751709626270098218,1751709626283147008,17.2108154296875
2025/07/05/17:48:32.674989,10349,1751712512,673573748,,2886395336000,1751709626269726413,1751709626283147008,16.99625587463379
2025/07/05/17:48:32.773561,10350,1751712512,773034768,,2886494522000,1751709626270261138,1751709626283147008,16.498489379882812
2025/07/05/17:48:32.873219,10351,1751712512,872869691,,2886595463000,1751709626269239357,1751709626283147008,16.006465911865234
2025/07/05/17:48:32.973684,10352,1751712512,972641815,,2886695007000,1751709626269587341,1751709626283147008,16.08933448791504
2025/07/05/17:48:33.075047,10353,1751712513,73737446,,2886795099000,1751709626270015368,1751709626283147008,17.217905044555664
2025/07/05/17:48:33.174914,10354,1751712513,173406242,,2886895458000,1751709626269502013,1751709626283147008,16.863670349121094
2025/07/05/17:48:33.275042,10355,1751712513,273825367,,2886994484000,1751709626270669688,1751709626283147008,17.320144653320312
2025/07/05/17:48:33.374838,10356,1751712513,373907369,,2887095305000,1751709626269905469,1751709626283147008,17.361736297607422
2025/07/05/17:48:33.473764,10357,1751712513,473407732,,2887195098000,1751709626269827154,1751709626283147008,16.62125587463379
2025/07/05/17:48:33.575310,10358,1751712513,574054015,,2887295446000,1751709626269891733,1751709626283147008,17.410320281982422
2025/07/05/17:48:33.674931,10359,1751712513,673983993,,2887394481000,1751709626270752659,1751709626283147008,17.467702865600586
2025/07/05/17:48:33.774885,10360,1751712513,773996722,,2887495065000,1751709626270226935,1751709626283147008,17.388120651245117
2025/07/05/17:48:33.874983,10361,1751712513,873955596,,2887595116000,1751709626270154599,1751709626283147008,17.344951629638672
2025/07/05/17:48:33.974990,10362,1751712513,973952392,,2887695032000,1751709626270197686,1751709626283147008,17.42067527770996
2025/07/05/17:48:34.074776,10363,1751712514,74205932,,2887795317000,1751709626269646222,1751709626283147008,16.86480712890625
2025/07/05/17:48:34.175560,10364,1751712514,173886867,,2887894457000,1751709626270732490,1751709626283147008,17.363630294799805
2025/07/05/17:48:34.274691,10365,1751712514,273810492,,2887995095000,1751709626270053663,1751709626283147008,17.295379638671875
2025/07/05/17:48:34.375063,10366,1751712514,373972183,,2888095012000,1751709626270255574,1751709626283147008,17.380727767944336
2025/07/05/17:48:34.473701,10367,1751712514,473215322,,2888195301000,1751709626269600048,1751709626283147008,16.62453842163086
2025/07/05/17:48:34.575027,10368,1751712514,573301743,,2888295083000,1751709626269803814,1751709626283147008,16.808717727661133
2025/07/05/17:48:34.675225,10369,1751712514,674663603,,2888395268000,1751709626269936623,1751709626283147008,17.404693603515625
2025/07/05/17:48:34.775926,10370,1751712514,773919621,,2888495244000,1751709626269969457,1751709626283147008,17.392427444458008
2025/07/05/17:48:34.875118,10371,1751712514,873997662,,2888595114000,1751709626270119453,1751709626283147008,17.422460556030273
2025/07/05/17:48:34.974836,10372,1751712514,973873696,,2888695230000,1751709626270005499,1751709626283147008,17.25275421142578
2025/07/05/17:48:35.075013,10373,1751712515,74002688,,2888795085000,1751709626270175909,1751709626283147008,17.46538734436035
2025/07/05/17:48:35.174913,10374,1751712515,173280642,,2888895067000,1751709626269811125,1751709626283147008,16.782115936279297
2025/07/05/17:48:35.274580,10375,1751712515,274168886,,2888995317000,1751709626269878002,1751709626283147008,17.352319717407227
2025/07/05/17:48:35.375170,10376,1751712515,373877053,,2889094888000,1751709626270292722,1751709626283147008,17.362415313720703
2025/07/05/17:48:35.474096,10377,1751712515,473151443,,2889195111000,1751709626269831475,1751709626283147008,16.41425895690918
2025/07/05/17:48:35.574512,10378,1751712515,573322939,,2889295036000,1751709626269875262,1751709626283147008,16.800643920898438
2025/07/05/17:48:35.675550,10379,1751712515,673965762,,2889395463000,1751709626269761341,1751709626283147008,17.45723533630371
2025/07/05/17:48:35.774540,10380,1751712515,773273154,,2889495465000,1751709626269432877,1751709626283147008,16.717546463012695
2025/07/05/17:48:35.874434,10381,1751712515,874102084,,2889595278000,1751709626269931517,1751709626283147008,17.388504028320312
2025/07/05/17:48:35.973643,10382,1751712515,972649368,,2889694829000,1751709626269847180,1751709626283147008,15.942418098449707
2025/07/05/17:48:36.072707,10383,1751712516,72106101,,2889794541000,1751709626269816366,1751709626283147008,15.49458122253418
2025/07/05/17:48:36.172520,10384,1751712516,172174024,,2889894999000,1751709626269387203,1751709626283147008,15.572912216186523
2025/07/05/17:48:36.273590,10385,1751712516,273184103,,2889995326000,1751709626269574211,1751709626283147008,16.564043045043945
2025/07/05/17:48:36.373453,10386,1751712516,372571321,,2890094509000,1751709626270071127,1751709626283147008,15.979039192199707
2025/07/05/17:48:36.473596,10387,1751712516,473223249,,2890195334000,1751709626269489316,1751709626283147008,16.444799423217773
2025/07/05/17:48:36.573143,10388,1751712516,572522439,,2890294600000,1751709626269973095,1751709626283147008,15.895828247070312
2025/07/05/17:48:36.674511,10389,1751712516,673615361,,2890395437000,1751709626269633293,1751709626283147008,17.081647872924805
2025/07/05/17:48:36.774876,10390,1751712516,773924982,,2890495272000,1751709626269948236,1751709626283147008,17.38792610168457
2025/07/05/17:48:36.874942,10391,1751712516,873962033,,2890594503000,1751709626270721238,1751709626283147008,17.445903778076172
2025/07/05/17:48:36.974109,10392,1751712516,973228150,,2890694519000,1751709626270468247,1751709626283147008,16.477561950683594
2025/07/05/17:48:37.073997,10393,1751712517,73349968,,2890795473000,1751709626269422787,1751709626283147008,16.684648513793945
2025/07/05/17:48:37.173838,10394,1751712517,173209578,,2890894773000,1751709626270124620,1751709626283147008,16.62105369567871
2025/07/05/17:48:37.274673,10395,1751712517,273798696,,2890995299000,1751709626269860494,1751709626283147008,17.25604248046875
2025/07/05/17:48:37.375269,10396,1751712517,373855278,,2891094926000,1751709626270260425,1751709626283147008,17.309877395629883
2025/07/05/17:48:37.473725,10397,1751712517,473224991,,2891195441000,1751709626269544444,1751709626283147008,16.475242614746094
2025/07/05/17:48:37.574916,10398,1751712517,574039485,,2891295094000,1751709626270184759,1751709626283147008,17.50017738342285
2025/07/05/17:48:37.675141,10399,1751712517,674689544,,2891395277000,1751709626269919528,1751709626283147008,17.26298713684082
2025/07/05/17:48:37.775804,10400,1751712517,774016103,,2891495456000,1751709626269801717,1751709626283147008,17.490896224975586
2025/07/05/17:48:37.875386,10401,1751712517,873751282,,2891595121000,1751709626270044106,1751709626283147008,17.151960372924805
2025/07/05/17:48:37.974900,10402,1751712517,974009381,,2891695313000,1751709626269947607,1751709626283147008,17.473421096801758
2025/07/05/17:48:38.075018,10403,1751712518,74044694,,2891795088000,1751709626270187652,1751709626283147008,17.514158248901367
2025/07/05/17:48:38.174648,10404,1751712518,173186315,,2891895459000,1751709626269396166,1751709626283147008,16.640132904052734
2025/07/05/17:48:38.275131,10405,1751712518,274707035,,2891995228000,1751709626269952405,1751709626283147008,17.300397872924805
2025/07/05/17:48:38.375524,10406,1751712518,373803727,,2892095298000,1751709626269892895,1751709626283147008,17.196191787719727
2025/07/05/17:48:38.474013,10407,1751712518,473275941,,2892195041000,1751709626269966794,1751709626283147008,16.531829833984375
2025/07/05/17:48:38.574307,10408,1751712518,573138365,,2892295009000,1751709626269838256,1751709626283147008,16.55710792541504
2025/07/05/17:48:38.674995,10409,1751712518,673788009,,2892395098000,1751709626270032800,1751709626283147008,17.286863327026367
2025/07/05/17:48:38.774521,10410,1751712518,773121455,,2892495123000,1751709626269680639,1751709626283147008,16.60837173461914
2025/07/05/17:48:38.874205,10411,1751712518,873874906,,2892595088000,1751709626269754115,1751709626283147008,16.460567474365234
2025/07/05/17:48:38.974082,10412,1751712518,973318130,,2892694609000,1751709626270420014,1751709626283147008,16.573270797729492
2025/07/05/17:48:39.075334,10413,1751712519,73118962,,2892795283000,1751709626269517380,1751709626283147008,16.611818313598633
2025/07/05/17:48:39.175207,10414,1751712519,173988106,,2892895111000,1751709626270113552,1751709626283147008,17.493255615234375
2025/07/05/17:48:39.274808,10415,1751712519,273214730,,2892995448000,1751709626269406188,1751709626283147008,16.683544158935547
2025/07/05/17:48:39.375047,10416,1751712519,373725534,,2893095241000,1751709626269874786,1751709626283147008,17.199399948120117
2025/07/05/17:48:39.473577,10417,1751712519,473336468,,2893195015000,1751709626269851351,1751709626283147008,16.65780258178711
2025/07/05/17:48:39.574858,10418,1751712519,573714436,,2893294465000,1751709626270793460,1751709626283147008,16.885255813598633
2025/07/05/17:48:39.674389,10419,1751712519,673739167,,2893395460000,1751709626269682051,1751709626283147008,17.18733787536621
2025/07/05/17:48:39.774642,10420,1751712519,773912495,,2893495105000,1751709626270147118,1751709626283147008,17.31505012512207
2025/07/05/17:48:39.875127,10421,1751712519,873850552,,2893595087000,1751709626270090299,1751709626283147008,17.321977615356445
2025/07/05/17:48:39.974951,10422,1751712519,974006442,,2893695121000,1751709626270129323,1751709626283147008,17.489286422729492
2025/07/05/17:48:40.075471,10423,1751712520,74850676,,2893795036000,1751709626270223969,1751709626283147008,17.357271194458008
2025/07/05/17:48:40.175384,10424,1751712520,173769571,,2893895120000,1751709626270123265,1751709626283147008,17.025331497192383
2025/07/05/17:48:40.275280,10425,1751712520,273689347,,2893995088000,1751709626270026493,1751709626283147008,17.128725051879883
2025/07/05/17:48:40.375042,10426,1751712520,373877621,,2894095124000,1751709626270101610,1751709626283147008,17.271528244018555
2025/07/05/17:48:40.475108,10427,1751712520,473857516,,2894195228000,1751709626269959039,1751709626283147008,17.32038688659668
2025/07/05/17:48:40.573445,10428,1751712520,572515791,,2894294556000,1751709626270069304,1751709626283147008,15.777405738830566
2025/07/05/17:48:40.674029,10429,1751712520,673723123,,2894394984000,1751709626269976397,1751709626283147008,16.979774475097656
2025/07/05/17:48:40.775582,10430,1751712520,773963599,,2894495024000,1751709626270210075,1751709626283147008,17.43369483947754
2025/07/05/17:48:40.874837,10431,1751712520,873155016,,2894595064000,1751709626269816303,1751709626283147008,16.522743225097656
2025/07/05/17:48:40.974086,10432,1751712520,973238217,,2894694795000,1751709626270194266,1751709626283147008,16.493993759155273
2025/07/05/17:48:41.074860,10433,1751712521,74070187,,2894795457000,1751709626269831415,1751709626283147008,17.526443481445312
2025/07/05/17:48:41.174922,10434,1751712521,173907352,,2894895450000,1751709626269756398,1751709626283147008,17.367473602294922
2025/07/05/17:48:41.274413,10435,1751712521,273932264,,2894995347000,1751709626269459576,1751709626283147008,16.612022399902344
2025/07/05/17:48:41.375015,10436,1751712521,373858430,,2895095269000,1751709626269920004,1751709626283147008,17.311952590942383
2025/07/05/17:48:41.473975,10437,1751712521,473278321,,2895195133000,1751709626269881502,1751709626283147008,16.523822784423828
2025/07/05/17:48:41.574246,10438,1751712521,572967913,,2895295098000,1751709626269622879,1751709626283147008,16.46833038330078
2025/07/05/17:48:41.675219,10439,1751712521,673950875,,2895395462000,1751709626269726891,1751709626283147008,17.48584747314453
2025/07/05/17:48:41.775321,10440,1751712521,773784233,,2895495277000,1751709626269866342,1751709626283147008,17.257688522338867
2025/07/05/17:48:41.874720,10441,1751712521,873847446,,2895595305000,1751709626269381881,1751709626283147008,16.384437561035156
2025/07/05/17:48:41.974057,10442,1751712521,973236655,,2895695119000,1751709626269804229,1751709626283147008,16.622844696044922
2025/07/05/17:48:42.074288,10443,1751712522,73030838,,2895795276000,1751709626269485777,1751709626283147008,16.51628875732422
2025/07/05/17:48:42.174849,10444,1751712522,173930345,,2895895080000,1751709626270215378,1751709626283147008,17.235544204711914
2025/07/05/17:48:42.274597,10445,1751712522,274035779,,2895995271000,1751709626270003352,1751709626283147008,17.49005889892578
2025/07/05/17:48:42.375280,10446,1751712522,373647009,,2896095105000,1751709626269985529,1751709626283147008,17.088720321655273
2025/07/05/17:48:42.474752,10447,1751712522,474433197,,2896195306000,1751709626269891164,1751709626283147008,17.308944702148438
2025/07/05/17:48:42.572408,10448,1751712522,572083312,,2896295133000,1751709626269236856,1751709626283147008,15.42381763458252
2025/07/05/17:48:42.673491,10449,1751712522,672759162,,2896394557000,1751709626270073811,1751709626283147008,16.253751754760742
2025/07/05/17:48:42.773612,10450,1751712522,773270957,,2896494459000,1751709626270454633,1751709626283147008,16.711620330810547
2025/07/05/17:48:42.874289,10451,1751712522,873760522,,2896595319000,1751709626269800862,1751709626283147008,17.273914337158203
2025/07/05/17:48:42.972662,10452,1751712522,972209467,,2896694823000,1751709626269636814,1751709626283147008,15.495508193969727
2025/07/05/17:48:43.073767,10453,1751712523,73301881,,2896795462000,1751709626269413961,1751709626283147008,16.622421264648438
2025/07/05/17:48:43.173926,10454,1751712523,173241978,,2896894611000,1751709626270278735,1751709626283147008,16.70073127746582
2025/07/05/17:48:43.275424,10455,1751712523,274011877,,2896995456000,1751709626269807624,1751709626283147008,17.467287063598633
2025/07/05/17:48:43.374722,10456,1751712523,373968098,,2897095392000,1751709626269867935,1751709626283147008,17.39145851135254
2025/07/05/17:48:43.473682,10457,1751712523,473202719,,2897195470000,1751709626269396726,1751709626283147008,16.66815948486328
2025/07/05/17:48:43.573984,10458,1751712523,573284168,,2897294595000,1751709626270413861,1751709626283147008,16.547014236450195
2025/07/05/17:48:43.673914,10459,1751712523,673395396,,2897394480000,1751709626270436602,1751709626283147008,16.65290641784668
2025/07/05/17:48:43.773820,10460,1751712523,773175836,,2897494776000,1751709626270121622,1751709626283147008,16.55352783203125
2025/07/05/17:48:43.874329,10461,1751712523,873160067,,2897594443000,1751709626270445028,1751709626283147008,16.539329528808594
2025/07/05/17:48:43.972613,10462,1751712523,972097528,,2897695049000,1751709626269337351,1751709626283147008,15.419636726379395
2025/07/05/17:48:44.074291,10463,1751712524,72823128,,2897794999000,1751709626269771807,1751709626283147008,16.079416275024414
2025/07/05/17:48:44.172627,10464,1751712524,172109256,,2897894617000,1751709626269752274,1751709626283147008,15.47658920288086
2025/07/05/17:48:44.273661,10465,1751712524,273356119,,2897994546000,1751709626270381755,1751709626283147008,16.636768341064453
2025/07/05/17:48:44.373313,10466,1751712524,373094435,,2898094576000,1751709626270272836,1751709626283147008,16.48853874206543
2025/07/05/17:48:44.475736,10467,1751712524,473622344,,2898195112000,1751709626270069212,1751709626283147008,16.85505485534668
2025/07/05/17:48:44.574024,10468,1751712524,573233671,,2898295303000,1751709626269687023,1751709626283147008,16.483558654785156
2025/07/05/17:48:44.674409,10469,1751712524,673598931,,2898395352000,1751709626269682203,1751709626283147008,17.10610008239746
2025/07/05/17:48:44.774432,10470,1751712524,773061906,,2898495134000,1751709626269647436,1751709626283147008,16.53180694580078
2025/07/05/17:48:44.875471,10471,1751712524,874926215,,2898595065000,1751709626270153722,1751709626283147008,17.25731658935547
2025/07/05/17:48:44.973776,10472,1751712524,973291784,,2898695269000,1751709626269676798,1751709626283147008,16.687055587768555
2025/07/05/17:48:45.074353,10473,1751712525,72710022,,2898795304000,1751709626269286601,1751709626283147008,16.212875366210938
2025/07/05/17:48:45.174694,10474,1751712525,172895422,,2898895100000,1751709626269593726,1751709626283147008,16.37807273864746
2025/07/05/17:48:45.274611,10475,1751712525,273848559,,2898995083000,1751709626270138914,1751709626283147008,17.229543685913086
2025/07/05/17:48:45.374745,10476,1751712525,372858438,,2899095324000,1751709626269358167,1751709626283147008,16.327041625976562
2025/07/05/17:48:45.473583,10477,1751712525,473250207,,2899195295000,1751709626269617208,1751709626283147008,16.334440231323242
2025/07/05/17:48:45.573692,10478,1751712525,573249537,,2899295282000,1751709626269618828,1751709626283147008,16.694324493408203
2025/07/05/17:48:45.673745,10479,1751712525,672226834,,2899395270000,1751709626269121341,1751709626283147008,15.646621704101562
2025/07/05/17:48:45.772668,10480,1751712525,772108194,,2899494522000,1751709626269879733,1751709626283147008,15.410357475280762
2025/07/05/17:48:45.873583,10481,1751712525,873167550,,2899594572000,1751709626270323764,1751709626283147008,16.540536880493164
2025/07/05/17:48:45.972629,10482,1751712525,972161951,,2899695021000,1751709626269407907,1751709626283147008,15.463254928588867
2025/07/05/17:48:46.073003,10483,1751712526,72302836,,2899795273000,1751709626269132110,1751709626283147008,15.55421257019043
2025/07/05/17:48:46.172638,10484,1751712526,172067826,,2899894580000,1751709626269760682,1751709626283147008,15.450677871704102
2025/07/05/17:48:46.274341,10485,1751712526,272776745,,2899995092000,1751709626269543729,1751709626283147008,16.260848999023438
2025/07/05/17:48:46.374296,10486,1751712526,372930697,,2900095090000,1751709626269626997,1751709626283147008,16.40083885192871
2025/07/05/17:48:46.473938,10487,1751712526,473260260,,2900195304000,1751709626269685060,1751709626283147008,16.538162231445312
2025/07/05/17:48:46.574616,10488,1751712526,573070180,,2900295281000,1751709626269507197,1751709626283147008,16.544960021972656
