time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.status.status,.status.service,.latitude,.longitude,.altitude,.position_covariance,.position_covariance_type
2025/07/05/17:49:30.931205,9733,1751712570,940147008,base_link,0,1,-7.2871471,112.7959355,53.865025738541945,"(1.7503289999999998, 0.0, 0.0, 0.0, 1.7503289999999998, 0.0, 0.0, 0.0, 4.096576)",2
2025/07/05/17:49:31.031012,9734,1751712571,40147008,base_link,0,1,-7.2871473,112.7959355,53.86502523107312,"(1.7503289999999998, 0.0, 0.0, 0.0, 1.7503289999999998, 0.0, 0.0, 0.0, 4.096576)",2
2025/07/05/17:49:31.131252,9735,1751712571,140147008,base_link,0,1,-7.2871475,112.7959355,53.865024723604805,"(1.755625, 0.0, 0.0, 0.0, 1.755625, 0.0, 0.0, 0.0, 4.108729)",2
2025/07/05/17:49:31.233675,9736,1751712571,243147008,base_link,0,1,-7.2871477,112.7959355,53.86502421613697,"(1.755625, 0.0, 0.0, 0.0, 1.755625, 0.0, 0.0, 0.0, 4.108729)",2
2025/07/05/17:49:31.331665,9737,1751712571,340147008,base_link,0,1,-7.2871478,112.7959355,53.855023962403244,"(1.7635840000000003, 0.0, 0.0, 0.0, 1.7635840000000003, 0.0, 0.0, 0.0, 4.108729)",2
2025/07/05/17:49:31.492726,9738,1751712571,502147008,base_link,0,1,-7.2871481,112.7959355,53.85502320120276,"(1.7635840000000003, 0.0, 0.0, 0.0, 1.7635840000000003, 0.0, 0.0, 0.0, 4.108729)",2
2025/07/05/17:49:31.591634,9739,1751712571,601147008,base_link,0,1,-7.2871482,112.7959355,53.86502294746954,"(1.7635840000000003, 0.0, 0.0, 0.0, 1.7635840000000003, 0.0, 0.0, 0.0, 4.1046759999999995)",2
2025/07/05/17:49:31.671880,9740,1751712571,680147008,base_link,0,1,-7.2871484,112.7959355,53.865022440003415,"(1.7635840000000003, 0.0, 0.0, 0.0, 1.7635840000000003, 0.0, 0.0, 0.0, 4.100625)",2
2025/07/05/17:49:31.751767,9741,1751712571,760147008,base_link,0,1,-7.2871485,112.7959356,53.86502249845158,"(1.7635840000000003, 0.0, 0.0, 0.0, 1.7635840000000003, 0.0, 0.0, 0.0, 4.100625)",2
2025/07/05/17:49:31.850953,9742,1751712571,860147008,base_link,0,1,-7.2871487,112.7959357,53.86502230316701,"(1.755625, 0.0, 0.0, 0.0, 1.755625, 0.0, 0.0, 0.0, 4.088483999999999)",2
2025/07/05/17:49:31.971904,9743,1751712571,980147008,base_link,0,1,-7.2871489,112.7959358,53.86502210788275,"(1.755625, 0.0, 0.0, 0.0, 1.755625, 0.0, 0.0, 0.0, 4.088483999999999)",2
2025/07/05/17:49:32.051169,9744,1751712572,60147008,base_link,0,1,-7.287149,112.7959358,53.865021854150356,"(1.755625, 0.0, 0.0, 0.0, 1.755625, 0.0, 0.0, 0.0, 4.088483999999999)",2
2025/07/05/17:49:32.150908,9745,1751712572,160147008,base_link,0,1,-7.2871492,112.7959359,53.86502165886667,"(1.734489, 0.0, 0.0, 0.0, 1.734489, 0.0, 0.0, 0.0, 4.064256)",2
2025/07/05/17:49:32.251533,9746,1751712572,260147008,base_link,0,1,-7.2871494,112.795936,53.86502146358323,"(1.734489, 0.0, 0.0, 0.0, 1.734489, 0.0, 0.0, 0.0, 4.064256)",2
2025/07/05/17:49:32.350514,9747,1751712572,360147008,base_link,0,1,-7.2871497,112.7959361,53.86502101456851,"(1.7134809999999998, 0.0, 0.0, 0.0, 1.7134809999999998, 0.0, 0.0, 0.0, 4.0441210000000005)",2
2025/07/05/17:49:32.512859,9748,1751712572,521147008,base_link,0,1,-7.2871501,112.7959363,53.85502062400355,"(1.7056360000000002, 0.0, 0.0, 0.0, 1.7056360000000002, 0.0, 0.0, 0.0, 4.048144)",2
2025/07/05/17:49:32.633323,9749,1751712572,643147008,base_link,0,1,-7.2871503,112.7959363,53.85502011654146,"(1.7056360000000002, 0.0, 0.0, 0.0, 1.7056360000000002, 0.0, 0.0, 0.0, 4.048144)",2
2025/07/05/17:49:32.731144,9750,1751712572,740147008,base_link,0,1,-7.2871505,112.7959364,53.8550199212599,"(1.7004160000000001, 0.0, 0.0, 0.0, 1.7004160000000001, 0.0, 0.0, 0.0, 4.0441210000000005)",2
2025/07/05/17:49:32.834103,9751,1751712572,843147008,base_link,0,1,-7.2871508,112.7959365,53.855019472248166,"(1.7004160000000001, 0.0, 0.0, 0.0, 1.7004160000000001, 0.0, 0.0, 0.0, 4.0441210000000005)",2
2025/07/05/17:49:32.931569,9752,1751712572,940147008,base_link,0,1,-7.287151,112.7959367,53.8550195891472,"(1.6952040000000002, 0.0, 0.0, 0.0, 1.6952040000000002, 0.0, 0.0, 0.0, 4.040099999999999)",2
2025/07/05/17:49:33.033538,9753,1751712573,43147008,base_link,0,1,-7.2871512,112.7959368,53.855019393866634,"(1.6952040000000002, 0.0, 0.0, 0.0, 1.6952040000000002, 0.0, 0.0, 0.0, 4.040099999999999)",2
2025/07/05/17:49:33.131367,9754,1751712573,140147008,base_link,0,1,-7.2871514,112.795937,53.855019510765864,"(1.6952040000000002, 0.0, 0.0, 0.0, 1.6952040000000002, 0.0, 0.0, 0.0, 4.036080999999999)",2
2025/07/05/17:49:33.233611,9755,1751712573,243147008,base_link,0,1,-7.2871516,112.7959371,53.84501931548584,"(1.6952040000000002, 0.0, 0.0, 0.0, 1.6952040000000002, 0.0, 0.0, 0.0, 4.036080999999999)",2
2025/07/05/17:49:33.331064,9756,1751712573,340147008,base_link,0,1,-7.2871518,112.7959373,53.84501943238541,"(1.697809, 0.0, 0.0, 0.0, 1.697809, 0.0, 0.0, 0.0, 4.032064)",2
2025/07/05/17:49:33.492682,9757,1751712573,501147008,base_link,0,1,-7.2871521,112.7959375,53.855019295555714,"(1.697809, 0.0, 0.0, 0.0, 1.697809, 0.0, 0.0, 0.0, 4.032064)",2
2025/07/05/17:49:33.592737,9758,1751712573,602147008,base_link,0,1,-7.2871524,112.7959376,53.855018846547644,"(1.7004160000000001, 0.0, 0.0, 0.0, 1.7004160000000001, 0.0, 0.0, 0.0, 4.028049)",2
2025/07/05/17:49:33.671475,9759,1751712573,680147008,base_link,0,1,-7.2871526,112.7959378,53.85501896344787,"(1.7030249999999998, 0.0, 0.0, 0.0, 1.7030249999999998, 0.0, 0.0, 0.0, 4.028049)",2
2025/07/05/17:49:33.771800,9760,1751712573,780147008,base_link,0,1,-7.2871529,112.795938,53.8650188266197,"(1.7030249999999998, 0.0, 0.0, 0.0, 1.7030249999999998, 0.0, 0.0, 0.0, 4.028049)",2
2025/07/05/17:49:33.851283,9761,1751712573,860147008,base_link,0,1,-7.2871532,112.7959382,53.86501868979194,"(1.7030249999999998, 0.0, 0.0, 0.0, 1.7030249999999998, 0.0, 0.0, 0.0, 4.028049)",2
2025/07/05/17:49:33.950983,9762,1751712573,960147008,base_link,0,1,-7.2871536,112.7959384,53.865018299237036,"(1.708249, 0.0, 0.0, 0.0, 1.708249, 0.0, 0.0, 0.0, 4.032064)",2
2025/07/05/17:49:34.050794,9763,1751712574,60147008,base_link,0,1,-7.287154,112.7959387,53.86501822086139,"(1.708249, 0.0, 0.0, 0.0, 1.708249, 0.0, 0.0, 0.0, 4.032064)",2
2025/07/05/17:49:34.151113,9764,1751712574,160147008,base_link,0,1,-7.2871544,112.795939,53.86501814248656,"(1.7056360000000002, 0.0, 0.0, 0.0, 1.7056360000000002, 0.0, 0.0, 0.0, 4.032064)",2
2025/07/05/17:49:34.251109,9765,1751712574,260147008,base_link,0,1,-7.2871548,112.7959392,53.86501775193487,"(1.7056360000000002, 0.0, 0.0, 0.0, 1.7056360000000002, 0.0, 0.0, 0.0, 4.032064)",2
2025/07/05/17:49:34.351688,9766,1751712574,360147008,base_link,0,1,-7.2871553,112.7959395,53.86501741983564,"(1.6900000000000002, 0.0, 0.0, 0.0, 1.6900000000000002, 0.0, 0.0, 0.0, 3.968064)",2
2025/07/05/17:49:34.551792,9767,1751712574,560147008,base_link,0,1,-7.2871562,112.7959403,53.86501763372085,"(1.6900000000000002, 0.0, 0.0, 0.0, 1.6900000000000002, 0.0, 0.0, 0.0, 3.968064)",2
2025/07/05/17:49:34.651011,9768,1751712574,660147008,base_link,0,1,-7.2871567,112.7959407,53.86501761380198,"(1.6770249999999998, 0.0, 0.0, 0.0, 1.6770249999999998, 0.0, 0.0, 0.0, 3.9204)",2
2025/07/05/17:49:34.751033,9769,1751712574,760147008,base_link,0,1,-7.2871571,112.7959411,53.8650178476086,"(1.6641000000000001, 0.0, 0.0, 0.0, 1.6641000000000001, 0.0, 0.0, 0.0, 3.873024)",2
2025/07/05/17:49:34.851237,9770,1751712574,860147008,base_link,0,1,-7.2871576,112.7959415,53.87501782769135,"(1.6641000000000001, 0.0, 0.0, 0.0, 1.6641000000000001, 0.0, 0.0, 0.0, 3.873024)",2
2025/07/05/17:49:34.971761,9771,1751712574,980147008,base_link,0,1,-7.2871582,112.795942,53.87501786622727,"(1.640961, 0.0, 0.0, 0.0, 1.640961, 0.0, 0.0, 0.0, 3.825936)",2
2025/07/05/17:49:35.051035,9772,1751712575,60147008,base_link,0,1,-7.2871586,112.7959424,53.875018100035476,"(1.640961, 0.0, 0.0, 0.0, 1.640961, 0.0, 0.0, 0.0, 3.825936)",2
2025/07/05/17:49:35.151074,9773,1751712575,160147008,base_link,0,1,-7.287159,112.7959428,53.87501833384388,"(1.6256249999999999, 0.0, 0.0, 0.0, 1.6256249999999999, 0.0, 0.0, 0.0, 3.779136)",2
2025/07/05/17:49:35.251243,9774,1751712575,260147008,base_link,0,1,-7.2871594,112.7959434,53.88501919200198,"(1.6256249999999999, 0.0, 0.0, 0.0, 1.6256249999999999, 0.0, 0.0, 0.0, 3.779136)",2
2025/07/05/17:49:35.330754,9775,1751712575,340147008,base_link,0,1,-7.2871597,112.7959438,53.89501967953275,"(1.6103609999999997, 0.0, 0.0, 0.0, 1.6103609999999997, 0.0, 0.0, 0.0, 3.7249)",2
2025/07/05/17:49:35.471630,9776,1751712575,480147008,base_link,0,1,-7.2871603,112.7959447,53.90502096676749,"(1.6103609999999997, 0.0, 0.0, 0.0, 1.6103609999999997, 0.0, 0.0, 0.0, 3.7249)",2
2025/07/05/17:49:35.592071,9777,1751712575,601147008,base_link,0,1,-7.2871608,112.7959455,53.91502219554826,"(1.5901209999999997, 0.0, 0.0, 0.0, 1.5901209999999997, 0.0, 0.0, 0.0, 3.6979290000000002)",2
2025/07/05/17:49:35.671541,9778,1751712575,681147008,base_link,0,1,-7.287161,112.795946,53.91502324897212,"(1.572516, 0.0, 0.0, 0.0, 1.572516, 0.0, 0.0, 0.0, 3.6940839999999997)",2
2025/07/05/17:49:35.751177,9779,1751712575,760147008,base_link,0,1,-7.2871613,112.7959466,53.92502436084659,"(1.572516, 0.0, 0.0, 0.0, 1.572516, 0.0, 0.0, 0.0, 3.6940839999999997)",2
2025/07/05/17:49:35.850693,9780,1751712575,860147008,base_link,0,1,-7.2871617,112.7959473,53.92502553117113,"(1.572516, 0.0, 0.0, 0.0, 1.572516, 0.0, 0.0, 0.0, 3.6940839999999997)",2
2025/07/05/17:49:35.971996,9781,1751712575,980147008,base_link,0,1,-7.2871623,112.795948,53.93502619405222,"(1.552516, 0.0, 0.0, 0.0, 1.552516, 0.0, 0.0, 0.0, 3.6710559999999997)",2
2025/07/05/17:49:36.050900,9782,1751712576,60147008,base_link,0,1,-7.2871628,112.7959485,53.94502648630973,"(1.552516, 0.0, 0.0, 0.0, 1.552516, 0.0, 0.0, 0.0, 3.6710559999999997)",2
2025/07/05/17:49:36.130953,9783,1751712576,140147008,base_link,0,1,-7.2871632,112.7959489,53.94502672011609,"(1.5351210000000002, 0.0, 0.0, 0.0, 1.5351210000000002, 0.0, 0.0, 0.0, 3.6442810000000003)",2
2025/07/05/17:49:36.231356,9784,1751712576,240147008,base_link,0,1,-7.2871638,112.7959494,53.94502675865476,"(1.5351210000000002, 0.0, 0.0, 0.0, 1.5351210000000002, 0.0, 0.0, 0.0, 3.6442810000000003)",2
2025/07/05/17:49:36.331114,9785,1751712576,340147008,base_link,0,1,-7.2871644,112.79595,53.94502710936575,"(1.5252250000000003, 0.0, 0.0, 0.0, 1.5252250000000003, 0.0, 0.0, 0.0, 3.6252159999999995)",2
2025/07/05/17:49:36.492791,9786,1751712576,501147008,base_link,0,1,-7.2871653,112.7959508,53.95502732326305,"(1.5252250000000003, 0.0, 0.0, 0.0, 1.5252250000000003, 0.0, 0.0, 0.0, 3.6252159999999995)",2
2025/07/05/17:49:36.633667,9787,1751712576,643147008,base_link,0,1,-7.2871661,112.7959516,53.965027790880434,"(1.517824, 0.0, 0.0, 0.0, 1.517824, 0.0, 0.0, 0.0, 3.5872359999999994)",2
2025/07/05/17:49:36.711540,9788,1751712576,721147008,base_link,0,1,-7.2871666,112.795952,53.97502777097236,"(1.5153610000000002, 0.0, 0.0, 0.0, 1.5153610000000002, 0.0, 0.0, 0.0, 3.5645439999999997)",2
2025/07/05/17:49:36.812241,9789,1751712576,821147008,base_link,0,1,-7.2871672,112.7959526,53.98502812168702,"(1.5153610000000002, 0.0, 0.0, 0.0, 1.5153610000000002, 0.0, 0.0, 0.0, 3.5645439999999997)",2
2025/07/05/17:49:36.892811,9790,1751712576,901147008,base_link,0,1,-7.2871677,112.7959532,53.98502872611853,"(1.507984, 0.0, 0.0, 0.0, 1.507984, 0.0, 0.0, 0.0, 3.5268839999999995)",2
2025/07/05/17:49:37.012149,9791,1751712577,21147008,base_link,0,1,-7.2871683,112.795954,53.99502970117054,"(1.507984, 0.0, 0.0, 0.0, 1.507984, 0.0, 0.0, 0.0, 3.5268839999999995)",2
2025/07/05/17:49:37.111808,9792,1751712577,121147008,base_link,0,1,-7.2871689,112.7959548,53.99503067622156,"(1.4884, 0.0, 0.0, 0.0, 1.4884, 0.0, 0.0, 0.0, 3.485689)",2
2025/07/05/17:49:37.212059,9793,1751712577,221147008,base_link,0,1,-7.2871694,112.7959555,54.00503159281905,"(1.4884, 0.0, 0.0, 0.0, 1.4884, 0.0, 0.0, 0.0, 3.485689)",2
2025/07/05/17:49:37.292144,9794,1751712577,301147008,base_link,0,1,-7.2871698,112.7959561,54.015032450963176,"(1.478656, 0.0, 0.0, 0.0, 1.478656, 0.0, 0.0, 0.0, 3.4558809999999998)",2
2025/07/05/17:49:37.392705,9795,1751712577,402147008,base_link,0,1,-7.2871703,112.7959568,54.0150333675587,"(1.478656, 0.0, 0.0, 0.0, 1.478656, 0.0, 0.0, 0.0, 3.4558809999999998)",2
2025/07/05/17:49:37.550870,9796,1751712577,560147008,base_link,0,1,-7.287171,112.7959579,54.035035025390215,"(1.468944, 0.0, 0.0, 0.0, 1.468944, 0.0, 0.0, 0.0, 3.4188009999999998)",2
2025/07/05/17:49:37.631055,9797,1751712577,640147008,base_link,0,1,-7.2871713,112.7959584,54.035035825078666,"(1.468944, 0.0, 0.0, 0.0, 1.468944, 0.0, 0.0, 0.0, 3.4188009999999998)",2
2025/07/05/17:49:37.730888,9798,1751712577,740147008,base_link,0,1,-7.2871716,112.7959592,54.04503756126335,"(1.4544359999999998, 0.0, 0.0, 0.0, 1.4544359999999998, 0.0, 0.0, 0.0, 3.370896)",2
2025/07/05/17:49:37.830921,9799,1751712577,840147008,base_link,0,1,-7.2871719,112.7959599,54.04503898528015,"(1.4544359999999998, 0.0, 0.0, 0.0, 1.4544359999999998, 0.0, 0.0, 0.0, 3.370896)",2
2025/07/05/17:49:37.951740,9800,1751712577,960147008,base_link,0,1,-7.2871722,112.7959608,54.045041033625075,"(1.4376010000000001, 0.0, 0.0, 0.0, 1.4376010000000001, 0.0, 0.0, 0.0, 3.330625)",2
2025/07/05/17:49:38.034025,9801,1751712578,43147008,base_link,0,1,-7.2871724,112.7959615,54.04504271135125,"(1.4376010000000001, 0.0, 0.0, 0.0, 1.4376010000000001, 0.0, 0.0, 0.0, 3.330625)",2
2025/07/05/17:49:38.131010,9802,1751712578,140147008,base_link,0,1,-7.2871726,112.7959622,54.04504438907541,"(1.4089690000000001, 0.0, 0.0, 0.0, 1.4089690000000001, 0.0, 0.0, 0.0, 3.2869689999999996)",2
2025/07/05/17:49:38.230877,9803,1751712578,240147008,base_link,0,1,-7.2871728,112.7959629,54.03504606679772,"(1.4089690000000001, 0.0, 0.0, 0.0, 1.4089690000000001, 0.0, 0.0, 0.0, 3.2869689999999996)",2
2025/07/05/17:49:38.330844,9804,1751712578,340147008,base_link,0,1,-7.2871731,112.7959636,54.025047490804255,"(1.3947610000000001, 0.0, 0.0, 0.0, 1.3947610000000001, 0.0, 0.0, 0.0, 3.250809)",2
2025/07/05/17:49:38.511718,9805,1751712578,521147008,base_link,0,1,-7.2871735,112.7959649,54.0150505340758,"(1.3947610000000001, 0.0, 0.0, 0.0, 1.3947610000000001, 0.0, 0.0, 0.0, 3.250809)",2
2025/07/05/17:49:38.614691,9806,1751712578,624147008,base_link,0,1,-7.2871738,112.7959657,54.01505227023985,"(1.387684, 0.0, 0.0, 0.0, 1.387684, 0.0, 0.0, 0.0, 3.218436)",2
2025/07/05/17:49:38.692057,9807,1751712578,701147008,base_link,0,1,-7.2871741,112.7959662,54.01505306991338,"(1.3759290000000002, 0.0, 0.0, 0.0, 1.3759290000000002, 0.0, 0.0, 0.0, 3.182656)",2
2025/07/05/17:49:38.792653,9808,1751712578,802147008,base_link,0,1,-7.2871744,112.795967,54.005054806073474,"(1.3759290000000002, 0.0, 0.0, 0.0, 1.3759290000000002, 0.0, 0.0, 0.0, 3.182656)",2
2025/07/05/17:49:38.871651,9809,1751712578,880147008,base_link,0,1,-7.2871747,112.7959676,54.00505591790687,"(1.3712410000000002, 0.0, 0.0, 0.0, 1.3712410000000002, 0.0, 0.0, 0.0, 3.147076)",2
2025/07/05/17:49:38.992899,9810,1751712579,2147008,base_link,0,1,-7.2871753,112.7959684,53.99505689292347,"(1.3712410000000002, 0.0, 0.0, 0.0, 1.3712410000000002, 0.0, 0.0, 0.0, 3.147076)",2
2025/07/05/17:49:39.071802,9811,1751712579,80147008,base_link,0,1,-7.2871757,112.7959689,53.995057438880124,"(1.3665610000000001, 0.0, 0.0, 0.0, 1.3665610000000001, 0.0, 0.0, 0.0, 3.1152249999999997)",2
2025/07/05/17:49:39.171713,9812,1751712579,180147008,base_link,0,1,-7.2871763,112.7959695,53.99505778957318,"(1.3665610000000001, 0.0, 0.0, 0.0, 1.3665610000000001, 0.0, 0.0, 0.0, 3.1152249999999997)",2
2025/07/05/17:49:39.272203,9813,1751712579,280147008,base_link,0,1,-7.2871767,112.79597,53.99505833552958,"(1.3665610000000001, 0.0, 0.0, 0.0, 1.3665610000000001, 0.0, 0.0, 0.0, 3.1152249999999997)",2
2025/07/05/17:49:39.371585,9814,1751712579,380147008,base_link,0,1,-7.2871772,112.7959706,53.995058939934594,"(1.3595559999999998, 0.0, 0.0, 0.0, 1.3595559999999998, 0.0, 0.0, 0.0, 3.076516)",2
2025/07/05/17:49:39.531094,9815,1751712579,540147008,base_link,0,1,-7.287178,112.7959717,53.99506034400572,"(1.3572250000000001, 0.0, 0.0, 0.0, 1.3572250000000001, 0.0, 0.0, 0.0, 3.055504)",2
2025/07/05/17:49:39.633686,9816,1751712579,643147008,base_link,0,1,-7.2871785,112.7959724,53.9950612605689,"(1.3572250000000001, 0.0, 0.0, 0.0, 1.3572250000000001, 0.0, 0.0, 0.0, 3.055504)",2
2025/07/05/17:49:39.730819,9817,1751712579,740147008,base_link,0,1,-7.287179,112.7959732,53.99506248929005,"(1.3595559999999998, 0.0, 0.0, 0.0, 1.3595559999999998, 0.0, 0.0, 0.0, 3.048516)",2
2025/07/05/17:49:39.833520,9818,1751712579,843147008,base_link,0,1,-7.2871795,112.7959739,53.995063405850786,"(1.3595559999999998, 0.0, 0.0, 0.0, 1.3595559999999998, 0.0, 0.0, 0.0, 3.048516)",2
2025/07/05/17:49:39.930892,9819,1751712579,940147008,base_link,0,1,-7.2871799,112.7959747,54.005064888278326,"(1.3618890000000001, 0.0, 0.0, 0.0, 1.3618890000000001, 0.0, 0.0, 0.0, 3.041536)",2
2025/07/05/17:49:40.033827,9820,1751712580,43147008,base_link,0,1,-7.2871802,112.7959756,54.0050669365709,"(1.3618890000000001, 0.0, 0.0, 0.0, 1.3618890000000001, 0.0, 0.0, 0.0, 3.041536)",2
2025/07/05/17:49:40.130599,9821,1751712580,140147008,base_link,0,1,-7.2871805,112.7959764,54.00506867270286,"(1.3688999999999998, 0.0, 0.0, 0.0, 1.3688999999999998, 0.0, 0.0, 0.0, 3.0450250000000003)",2
2025/07/05/17:49:40.233679,9822,1751712580,243147008,base_link,0,1,-7.2871808,112.7959772,54.015070408832244,"(1.3688999999999998, 0.0, 0.0, 0.0, 1.3688999999999998, 0.0, 0.0, 0.0, 3.0450250000000003)",2
2025/07/05/17:49:40.330700,9823,1751712580,340147008,base_link,0,1,-7.2871812,112.795978,54.015071891249775,"(1.373584, 0.0, 0.0, 0.0, 1.373584, 0.0, 0.0, 0.0, 3.048516)",2
2025/07/05/17:49:40.511655,9824,1751712580,521147008,base_link,0,1,-7.2871819,112.7959794,54.01507448547487,"(1.373584, 0.0, 0.0, 0.0, 1.373584, 0.0, 0.0, 0.0, 3.048516)",2
2025/07/05/17:49:40.591900,9825,1751712580,601147008,base_link,0,1,-7.2871822,112.79598,54.015075597283484,"(1.3782759999999998, 0.0, 0.0, 0.0, 1.3782759999999998, 0.0, 0.0, 0.0, 3.0450250000000003)",2
2025/07/05/17:49:40.671863,9826,1751712580,681147008,base_link,0,1,-7.2871825,112.7959806,54.01507670909076,"(1.387684, 0.0, 0.0, 0.0, 1.387684, 0.0, 0.0, 0.0, 3.048516)",2
2025/07/05/17:49:40.771865,9827,1751712580,781147008,base_link,0,1,-7.2871829,112.7959814,54.025078191498565,"(1.387684, 0.0, 0.0, 0.0, 1.387684, 0.0, 0.0, 0.0, 3.048516)",2
2025/07/05/17:49:40.871892,9828,1751712580,880147008,base_link,0,1,-7.2871833,112.7959823,54.025079986058884,"(1.387684, 0.0, 0.0, 0.0, 1.387684, 0.0, 0.0, 0.0, 3.048516)",2
2025/07/05/17:49:41.012459,9829,1751712581,21147008,base_link,0,1,-7.2871838,112.7959834,54.02508215121627,"(1.3947610000000001, 0.0, 0.0, 0.0, 1.3947610000000001, 0.0, 0.0, 0.0, 3.055504)",2
2025/07/05/17:49:41.092149,9830,1751712581,101147008,base_link,0,1,-7.2871841,112.795984,54.035083263016276,"(1.4018559999999998, 0.0, 0.0, 0.0, 1.4018559999999998, 0.0, 0.0, 0.0, 3.0660009999999995)",2
2025/07/05/17:49:41.171598,9831,1751712581,180147008,base_link,0,1,-7.2871843,112.7959847,54.03508494067668,"(1.4018559999999998, 0.0, 0.0, 0.0, 1.4018559999999998, 0.0, 0.0, 0.0, 3.0660009999999995)",2
2025/07/05/17:49:41.251222,9832,1751712581,260147008,base_link,0,1,-7.2871845,112.7959853,54.04508630618174,"(1.4018559999999998, 0.0, 0.0, 0.0, 1.4018559999999998, 0.0, 0.0, 0.0, 3.0660009999999995)",2
2025/07/05/17:49:41.330672,9833,1751712581,340147008,base_link,0,1,-7.2871847,112.795986,54.04508798383859,"(1.406596, 0.0, 0.0, 0.0, 1.406596, 0.0, 0.0, 0.0, 3.0660009999999995)",2
2025/07/05/17:49:41.470873,9834,1751712581,480147008,base_link,0,1,-7.2871851,112.7959872,54.04509071484106,"(1.406596, 0.0, 0.0, 0.0, 1.406596, 0.0, 0.0, 0.0, 3.0660009999999995)",2
