time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.status.status,.status.service,.latitude,.longitude,.altitude,.position_covariance,.position_covariance_type
2025/07/05/17:49:52.650941,9940,1751712592,660147008,base_link,0,1,-7.2871934,112.796102,53.85542798703799,"(1.3923999999999999, 0.0, 0.0, 0.0, 1.3923999999999999, 0.0, 0.0, 0.0, 3.341584)",2
2025/07/05/17:49:52.750257,9941,1751712592,760147008,base_link,0,1,-7.2871929,112.7961032,53.85543300116928,"(1.3994890000000002, 0.0, 0.0, 0.0, 1.3994890000000002, 0.0, 0.0, 0.0, 3.3489000000000004)",2
2025/07/05/17:49:52.850129,9942,1751712592,860147008,base_link,0,1,-7.2871925,112.7961043,53.855437449441844,"(1.3994890000000002, 0.0, 0.0, 0.0, 1.3994890000000002, 0.0, 0.0, 0.0, 3.3489000000000004)",2
2025/07/05/17:49:52.970736,9943,1751712592,980147008,base_link,0,1,-7.2871919,112.7961056,53.855443029443116,"(1.406596, 0.0, 0.0, 0.0, 1.406596, 0.0, 0.0, 0.0, 3.359889)",2
2025/07/05/17:49:53.072276,9944,1751712593,80147008,base_link,0,1,-7.2871914,112.7961067,53.84544773146817,"(1.406596, 0.0, 0.0, 0.0, 1.406596, 0.0, 0.0, 0.0, 3.359889)",2
2025/07/05/17:49:53.169859,9945,1751712593,180147008,base_link,0,1,-7.2871908,112.7961078,53.8454526872452,"(1.4161, 0.0, 0.0, 0.0, 1.4161, 0.0, 0.0, 0.0, 3.370896)",2
2025/07/05/17:49:53.250053,9946,1751712593,260147008,base_link,0,1,-7.2871903,112.7961086,53.845456452927095,"(1.4161, 0.0, 0.0, 0.0, 1.4161, 0.0, 0.0, 0.0, 3.370896)",2
2025/07/05/17:49:53.350016,9947,1751712593,360147008,base_link,0,1,-7.2871897,112.7961096,53.84546109659817,"(1.425636, 0.0, 0.0, 0.0, 1.425636, 0.0, 0.0, 0.0, 3.3819209999999997)",2
2025/07/05/17:49:53.550777,9948,1751712593,560147008,base_link,0,1,-7.2871883,112.7961116,53.855470891464144,"(1.4328090000000002, 0.0, 0.0, 0.0, 1.4328090000000002, 0.0, 0.0, 0.0, 3.392964)",2
2025/07/05/17:49:53.650431,9949,1751712593,660147008,base_link,0,1,-7.2871876,112.7961125,53.85547547679278,"(1.4328090000000002, 0.0, 0.0, 0.0, 1.4328090000000002, 0.0, 0.0, 0.0, 3.392964)",2
2025/07/05/17:49:53.750827,9950,1751712593,760147008,base_link,0,1,-7.2871868,112.7961134,53.86548031588502,"(1.44, 0.0, 0.0, 0.0, 1.44, 0.0, 0.0, 0.0, 3.4003360000000002)",2
2025/07/05/17:49:53.849999,9951,1751712593,860147008,base_link,0,1,-7.287186,112.7961142,53.865484842870856,"(1.44, 0.0, 0.0, 0.0, 1.44, 0.0, 0.0, 0.0, 3.4003360000000002)",2
2025/07/05/17:49:53.971002,9952,1751712593,980147008,base_link,0,1,-7.287185,112.7961152,53.86549050161871,"(1.444804, 0.0, 0.0, 0.0, 1.444804, 0.0, 0.0, 0.0, 3.407716)",2
2025/07/05/17:49:54.051558,9953,1751712594,60147008,base_link,0,1,-7.2871843,112.7961158,53.86549415063469,"(1.444804, 0.0, 0.0, 0.0, 1.444804, 0.0, 0.0, 0.0, 3.396649)",2
2025/07/05/17:49:54.150460,9954,1751712594,160147008,base_link,0,1,-7.2871835,112.7961165,53.86549836553705,"(1.444804, 0.0, 0.0, 0.0, 1.444804, 0.0, 0.0, 0.0, 3.396649)",2
2025/07/05/17:49:54.250257,9955,1751712594,260147008,base_link,0,1,-7.2871826,112.7961172,53.8555028342118,"(1.444804, 0.0, 0.0, 0.0, 1.444804, 0.0, 0.0, 0.0, 3.396649)",2
2025/07/05/17:49:54.329819,9956,1751712594,340147008,base_link,0,1,-7.2871818,112.7961178,53.85550673701889,"(1.4424010000000003, 0.0, 0.0, 0.0, 1.4424010000000003, 0.0, 0.0, 0.0, 3.404025)",2
2025/07/05/17:49:54.491359,9957,1751712594,501147008,base_link,0,1,-7.2871803,112.7961189,53.85551397678089,"(1.4424010000000003, 0.0, 0.0, 0.0, 1.4424010000000003, 0.0, 0.0, 0.0, 3.404025)",2
2025/07/05/17:49:54.591263,9958,1751712594,601147008,base_link,0,1,-7.2871793,112.7961195,53.85551838715117,"(1.4424010000000003, 0.0, 0.0, 0.0, 1.4424010000000003, 0.0, 0.0, 0.0, 3.407716)",2
2025/07/05/17:49:54.672107,9959,1751712594,680147008,base_link,0,1,-7.2871784,112.7961199,53.84552191953151,"(1.444804, 0.0, 0.0, 0.0, 1.444804, 0.0, 0.0, 0.0, 3.4225000000000003)",2
2025/07/05/17:49:54.770843,9960,1751712594,780147008,base_link,0,1,-7.2871774,112.7961205,53.84552632993166,"(1.444804, 0.0, 0.0, 0.0, 1.444804, 0.0, 0.0, 0.0, 3.4225000000000003)",2
2025/07/05/17:49:54.891444,9961,1751712594,901147008,base_link,0,1,-7.2871762,112.7961211,53.855531247889424,"(1.444804, 0.0, 0.0, 0.0, 1.444804, 0.0, 0.0, 0.0, 3.4225000000000003)",2
2025/07/05/17:49:55.011794,9962,1751712595,21147008,base_link,0,1,-7.2871749,112.7961217,53.85553641964217,"(1.444804, 0.0, 0.0, 0.0, 1.444804, 0.0, 0.0, 0.0, 3.441025)",2
2025/07/05/17:49:55.091117,9963,1751712595,101147008,base_link,0,1,-7.2871741,112.796122,53.8555393861889,"(1.444804, 0.0, 0.0, 0.0, 1.444804, 0.0, 0.0, 0.0, 3.4558809999999998)",2
2025/07/05/17:49:55.170995,9964,1751712595,180147008,base_link,0,1,-7.2871732,112.7961223,53.855542606520125,"(1.444804, 0.0, 0.0, 0.0, 1.444804, 0.0, 0.0, 0.0, 3.4558809999999998)",2
2025/07/05/17:49:55.274294,9965,1751712595,280147008,base_link,0,1,-7.2871721,112.7961227,53.85554664653663,"(1.444804, 0.0, 0.0, 0.0, 1.444804, 0.0, 0.0, 0.0, 3.4558809999999998)",2
2025/07/05/17:49:55.391574,9966,1751712595,401147008,base_link,0,1,-7.2871708,112.7961231,53.86555119412749,"(1.44, 0.0, 0.0, 0.0, 1.44, 0.0, 0.0, 0.0, 3.4670440000000005)",2
2025/07/05/17:49:55.570256,9967,1751712595,580147008,base_link,0,1,-7.2871688,112.7961235,53.86555751820619,"(1.4328090000000002, 0.0, 0.0, 0.0, 1.4328090000000002, 0.0, 0.0, 0.0, 3.4558809999999998)",2
2025/07/05/17:49:55.650962,9968,1751712595,660147008,base_link,0,1,-7.2871679,112.7961237,53.87556042648387,"(1.4328090000000002, 0.0, 0.0, 0.0, 1.4328090000000002, 0.0, 0.0, 0.0, 3.4558809999999998)",2
2025/07/05/17:49:55.751040,9969,1751712595,760147008,base_link,0,1,-7.2871668,112.7961238,53.88556353021721,"(1.4328090000000002, 0.0, 0.0, 0.0, 1.4328090000000002, 0.0, 0.0, 0.0, 3.4447360000000002)",2
2025/07/05/17:49:55.849774,9970,1751712595,860147008,base_link,0,1,-7.2871656,112.796124,53.885567199873975,"(1.4328090000000002, 0.0, 0.0, 0.0, 1.4328090000000002, 0.0, 0.0, 0.0, 3.4447360000000002)",2
2025/07/05/17:49:55.950431,9971,1751712595,960147008,base_link,0,1,-7.2871644,112.7961241,53.8855705574268,"(1.44, 0.0, 0.0, 0.0, 1.44, 0.0, 0.0, 0.0, 3.4558809999999998)",2
2025/07/05/17:49:56.050866,9972,1751712596,60147008,base_link,0,1,-7.2871632,112.7961242,53.89557391499808,"(1.44, 0.0, 0.0, 0.0, 1.44, 0.0, 0.0, 0.0, 3.463321)",2
2025/07/05/17:49:56.150444,9973,1751712596,160147008,base_link,0,1,-7.287162,112.7961242,53.89557696046377,"(1.44, 0.0, 0.0, 0.0, 1.44, 0.0, 0.0, 0.0, 3.463321)",2
2025/07/05/17:49:56.250832,9974,1751712596,260147008,base_link,0,1,-7.2871607,112.7961242,53.90558025973808,"(1.44, 0.0, 0.0, 0.0, 1.44, 0.0, 0.0, 0.0, 3.463321)",2
2025/07/05/17:49:56.349741,9975,1751712596,360147008,base_link,0,1,-7.2871595,112.7961241,53.905582993115296,"(1.44, 0.0, 0.0, 0.0, 1.44, 0.0, 0.0, 0.0, 3.4819560000000003)",2
2025/07/05/17:49:56.511205,9976,1751712596,521147008,base_link,0,1,-7.2871575,112.7961237,53.92558682048683,"(1.4424010000000003, 0.0, 0.0, 0.0, 1.4424010000000003, 0.0, 0.0, 0.0, 3.4969000000000006)",2
2025/07/05/17:49:56.613611,9977,1751712596,624147008,base_link,0,1,-7.2871562,112.7961235,53.93558949557691,"(1.4424010000000003, 0.0, 0.0, 0.0, 1.4424010000000003, 0.0, 0.0, 0.0, 3.4969000000000006)",2
2025/07/05/17:49:56.691692,9978,1751712596,702147008,base_link,0,1,-7.2871552,112.7961232,53.94559109716545,"(1.4424010000000003, 0.0, 0.0, 0.0, 1.4424010000000003, 0.0, 0.0, 0.0, 3.4969000000000006)",2
2025/07/05/17:49:56.791720,9979,1751712596,802147008,base_link,0,1,-7.287154,112.7961229,53.955593206361,"(1.4424010000000003, 0.0, 0.0, 0.0, 1.4424010000000003, 0.0, 0.0, 0.0, 3.4969000000000006)",2
2025/07/05/17:49:56.873425,9980,1751712596,880147008,base_link,0,1,-7.287153,112.7961225,53.9655944958429,"(1.435204, 0.0, 0.0, 0.0, 1.435204, 0.0, 0.0, 0.0, 3.485689)",2
2025/07/05/17:49:56.991644,9981,1751712597,2147008,base_link,0,1,-7.2871515,112.796122,53.985596742210916,"(1.435204, 0.0, 0.0, 0.0, 1.435204, 0.0, 0.0, 0.0, 3.485689)",2
2025/07/05/17:49:57.071017,9982,1751712597,80147008,base_link,0,1,-7.2871505,112.7961217,53.99559834384429,"(1.430416, 0.0, 0.0, 0.0, 1.430416, 0.0, 0.0, 0.0, 3.493161)",2
2025/07/05/17:49:57.170315,9983,1751712597,180147008,base_link,0,1,-7.2871493,112.7961212,54.00559982883527,"(1.430416, 0.0, 0.0, 0.0, 1.430416, 0.0, 0.0, 0.0, 3.493161)",2
2025/07/05/17:49:57.270982,9984,1751712597,280147008,base_link,0,1,-7.2871482,112.7961206,54.01560074790292,"(1.430416, 0.0, 0.0, 0.0, 1.430416, 0.0, 0.0, 0.0, 3.493161)",2
2025/07/05/17:49:57.372570,9985,1751712597,380147008,base_link,0,1,-7.287147,112.7961201,54.025602232916455,"(1.428025, 0.0, 0.0, 0.0, 1.428025, 0.0, 0.0, 0.0, 3.500641)",2
2025/07/05/17:49:57.551528,9986,1751712597,560147008,base_link,0,1,-7.287145,112.7961191,54.03560418774612,"(1.418481, 0.0, 0.0, 0.0, 1.418481, 0.0, 0.0, 0.0, 3.4969000000000006)",2
2025/07/05/17:49:57.650131,9987,1751712597,660147008,base_link,0,1,-7.2871439,112.7961185,54.04560510684906,"(1.418481, 0.0, 0.0, 0.0, 1.418481, 0.0, 0.0, 0.0, 3.4969000000000006)",2
2025/07/05/17:49:57.750432,9988,1751712597,760147008,base_link,0,1,-7.2871428,112.7961179,54.04560602596067,"(1.411344, 0.0, 0.0, 0.0, 1.411344, 0.0, 0.0, 0.0, 3.508129)",2
2025/07/05/17:49:57.850107,9989,1751712597,860147008,base_link,0,1,-7.2871417,112.7961172,54.05560663294703,"(1.411344, 0.0, 0.0, 0.0, 1.411344, 0.0, 0.0, 0.0, 3.508129)",2
2025/07/05/17:49:57.949984,9990,1751712597,960147008,base_link,0,1,-7.2871408,112.7961165,54.065606732315786,"(1.406596, 0.0, 0.0, 0.0, 1.406596, 0.0, 0.0, 0.0, 3.508129)",2
2025/07/05/17:49:58.050159,9991,1751712598,60147008,base_link,0,1,-7.28714,112.7961156,54.06560595360486,"(1.406596, 0.0, 0.0, 0.0, 1.406596, 0.0, 0.0, 0.0, 3.508129)",2
2025/07/05/17:49:58.130102,9992,1751712598,140147008,base_link,0,1,-7.2871393,112.796115,54.07560585748701,"(1.4018559999999998, 0.0, 0.0, 0.0, 1.4018559999999998, 0.0, 0.0, 0.0, 3.5193759999999994)",2
2025/07/05/17:49:58.233127,9993,1751712598,243147008,base_link,0,1,-7.2871385,112.7961141,54.075605078777166,"(1.4018559999999998, 0.0, 0.0, 0.0, 1.4018559999999998, 0.0, 0.0, 0.0, 3.5193759999999994)",2
2025/07/05/17:49:58.313210,9994,1751712598,321147008,base_link,0,1,-7.2871378,112.7961134,54.07560467052557,"(1.4018559999999998, 0.0, 0.0, 0.0, 1.4018559999999998, 0.0, 0.0, 0.0, 3.5118760000000004)",2
2025/07/05/17:49:58.450512,9995,1751712598,460147008,base_link,0,1,-7.2871365,112.7961123,54.075604536620865,"(1.4018559999999998, 0.0, 0.0, 0.0, 1.4018559999999998, 0.0, 0.0, 0.0, 3.5118760000000004)",2
2025/07/05/17:49:58.570224,9996,1751712598,580147008,base_link,0,1,-7.2871353,112.7961115,54.075605085319275,"(1.3994890000000002, 0.0, 0.0, 0.0, 1.3994890000000002, 0.0, 0.0, 0.0, 3.5118760000000004)",2
2025/07/05/17:49:58.650940,9997,1751712598,660147008,base_link,0,1,-7.2871344,112.796111,54.0856058089871,"(1.3994890000000002, 0.0, 0.0, 0.0, 1.3994890000000002, 0.0, 0.0, 0.0, 3.5118760000000004)",2
2025/07/05/17:49:58.749762,9998,1751712598,760147008,base_link,0,1,-7.2871334,112.7961104,54.085606474340736,"(1.3994890000000002, 0.0, 0.0, 0.0, 1.3994890000000002, 0.0, 0.0, 0.0, 3.5268839999999995)",2
2025/07/05/17:49:58.849793,9999,1751712598,860147008,base_link,0,1,-7.2871323,112.7961097,54.08560708138141,"(1.3994890000000002, 0.0, 0.0, 0.0, 1.3994890000000002, 0.0, 0.0, 0.0, 3.5268839999999995)",2
2025/07/05/17:49:58.970498,10000,1751712598,980147008,base_link,0,1,-7.287131,112.7961089,54.0856078839319,"(1.3923999999999999, 0.0, 0.0, 0.0, 1.3923999999999999, 0.0, 0.0, 0.0, 3.538161)",2
2025/07/05/17:49:59.074063,10001,1751712599,80147008,base_link,0,1,-7.2871299,112.7961082,54.08560849098906,"(1.3923999999999999, 0.0, 0.0, 0.0, 1.3923999999999999, 0.0, 0.0, 0.0, 3.538161)",2
2025/07/05/17:49:59.170311,10002,1751712599,180147008,base_link,0,1,-7.2871288,112.7961075,54.08560909805361,"(1.387684, 0.0, 0.0, 0.0, 1.387684, 0.0, 0.0, 0.0, 3.556996)",2
2025/07/05/17:49:59.251755,10003,1751712599,260147008,base_link,0,1,-7.287128,112.7961069,54.08560925579427,"(1.387684, 0.0, 0.0, 0.0, 1.387684, 0.0, 0.0, 0.0, 3.556996)",2
2025/07/05/17:49:59.349946,10004,1751712599,360147008,base_link,0,1,-7.287127,112.7961062,54.08560960904579,"(1.3829759999999998, 0.0, 0.0, 0.0, 1.3829759999999998, 0.0, 0.0, 0.0, 3.5645439999999997)",2
2025/07/05/17:49:59.511202,10005,1751712599,521147008,base_link,0,1,-7.2871254,112.7961049,54.07560961240109,"(1.3806250000000002, 0.0, 0.0, 0.0, 1.3806250000000002, 0.0, 0.0, 0.0, 3.575881)",2
2025/07/05/17:49:59.611592,10006,1751712599,621147008,base_link,0,1,-7.2871246,112.7961039,54.07560852157807,"(1.3806250000000002, 0.0, 0.0, 0.0, 1.3806250000000002, 0.0, 0.0, 0.0, 3.575881)",2
2025/07/05/17:49:59.710456,10007,1751712599,721147008,base_link,0,1,-7.2871239,112.7961029,54.07560717692602,"(1.373584, 0.0, 0.0, 0.0, 1.373584, 0.0, 0.0, 0.0, 3.575881)",2
2025/07/05/17:49:59.811228,10008,1751712599,821147008,base_link,0,1,-7.2871233,112.7961019,54.08560557844366,"(1.373584, 0.0, 0.0, 0.0, 1.373584, 0.0, 0.0, 0.0, 3.575881)",2
2025/07/05/17:49:59.911453,10009,1751712599,921147008,base_link,0,1,-7.2871226,112.7961009,54.08560423378678,"(1.3665610000000001, 0.0, 0.0, 0.0, 1.3665610000000001, 0.0, 0.0, 0.0, 3.5645439999999997)",2
2025/07/05/17:50:00.034183,10010,1751712600,43147008,base_link,0,1,-7.2871217,112.7960997,54.075602772493205,"(1.3665610000000001, 0.0, 0.0, 0.0, 1.3665610000000001, 0.0, 0.0, 0.0, 3.5645439999999997)",2
2025/07/05/17:50:00.130251,10011,1751712600,140147008,base_link,0,1,-7.2871209,112.7960988,54.075601993808654,"(1.3642239999999999, 0.0, 0.0, 0.0, 1.3642239999999999, 0.0, 0.0, 0.0, 3.556996)",2
2025/07/05/17:50:00.232990,10012,1751712600,243147008,base_link,0,1,-7.28712,112.7960978,54.06560115680702,"(1.3642239999999999, 0.0, 0.0, 0.0, 1.3642239999999999, 0.0, 0.0, 0.0, 3.556996)",2
2025/07/05/17:50:00.330776,10013,1751712600,340147008,base_link,0,1,-7.2871191,112.7960969,54.06560063195374,"(1.3618890000000001, 0.0, 0.0, 0.0, 1.3618890000000001, 0.0, 0.0, 0.0, 3.5494559999999997)",2
2025/07/05/17:50:00.491885,10014,1751712600,501147008,base_link,0,1,-7.2871176,112.7960954,54.06559975720148,"(1.3618890000000001, 0.0, 0.0, 0.0, 1.3618890000000001, 0.0, 0.0, 0.0, 3.5494559999999997)",2
2025/07/05/17:50:00.591564,10015,1751712600,601147008,base_link,0,1,-7.2871167,112.7960945,54.065599232351985,"(1.3572250000000001, 0.0, 0.0, 0.0, 1.3572250000000001, 0.0, 0.0, 0.0, 3.560769)",2
2025/07/05/17:50:00.670102,10016,1751712600,680147008,base_link,0,1,-7.287116,112.7960937,54.06559851198628,"(1.3525690000000001, 0.0, 0.0, 0.0, 1.3525690000000001, 0.0, 0.0, 0.0, 3.575881)",2
2025/07/05/17:50:00.770093,10017,1751712600,780147008,base_link,0,1,-7.2871151,112.7960928,54.06559798713863,"(1.3525690000000001, 0.0, 0.0, 0.0, 1.3525690000000001, 0.0, 0.0, 0.0, 3.575881)",2
2025/07/05/17:50:00.850846,10018,1751712600,860147008,base_link,0,1,-7.2871145,112.7960919,54.06559670078687,"(1.3525690000000001, 0.0, 0.0, 0.0, 1.3525690000000001, 0.0, 0.0, 0.0, 3.575881)",2
2025/07/05/17:50:00.950613,10019,1751712600,960147008,base_link,0,1,-7.2871137,112.7960909,54.07559560995205,"(1.3479210000000001, 0.0, 0.0, 0.0, 1.3479210000000001, 0.0, 0.0, 0.0, 3.583449)",2
2025/07/05/17:50:01.049754,10020,1751712601,60147008,base_link,0,1,-7.2871131,112.7960898,54.075593699291495,"(1.3479210000000001, 0.0, 0.0, 0.0, 1.3479210000000001, 0.0, 0.0, 0.0, 3.583449)",2
2025/07/05/17:50:01.150129,10021,1751712601,160147008,base_link,0,1,-7.2871125,112.7960887,54.07559178862687,"(1.3432810000000002, 0.0, 0.0, 0.0, 1.3432810000000002, 0.0, 0.0, 0.0, 3.568321)",2
2025/07/05/17:50:01.250203,10022,1751712601,260147008,base_link,0,1,-7.2871118,112.7960877,54.06559044394842,"(1.3432810000000002, 0.0, 0.0, 0.0, 1.3432810000000002, 0.0, 0.0, 0.0, 3.568321)",2
2025/07/05/17:50:01.350451,10023,1751712601,360147008,base_link,0,1,-7.2871111,112.7960867,54.06558909926778,"(1.3409639999999998, 0.0, 0.0, 0.0, 1.3409639999999998, 0.0, 0.0, 0.0, 3.5494559999999997)",2
2025/07/05/17:50:01.549995,10024,1751712601,560147008,base_link,0,1,-7.2871094,112.7960848,54.05558748357002,"(1.3409639999999998, 0.0, 0.0, 0.0, 1.3409639999999998, 0.0, 0.0, 0.0, 3.5494559999999997)",2
2025/07/05/17:50:01.649909,10025,1751712601,660147008,base_link,0,1,-7.2871085,112.796084,54.05558727087474,"(1.338649, 0.0, 0.0, 0.0, 1.338649, 0.0, 0.0, 0.0, 3.538161)",2
2025/07/05/17:50:01.729723,10026,1751712601,740147008,base_link,0,1,-7.2871078,112.7960833,54.055586862658586,"(1.338649, 0.0, 0.0, 0.0, 1.338649, 0.0, 0.0, 0.0, 3.5343999999999998)",2
2025/07/05/17:50:01.833608,10027,1751712601,843147008,base_link,0,1,-7.2871069,112.7960824,54.05558633781048,"(1.338649, 0.0, 0.0, 0.0, 1.338649, 0.0, 0.0, 0.0, 3.5343999999999998)",2
2025/07/05/17:50:01.950828,10028,1751712601,960147008,base_link,0,1,-7.2871059,112.7960813,54.05558544248986,"(1.3224999999999998, 0.0, 0.0, 0.0, 1.3224999999999998, 0.0, 0.0, 0.0, 3.538161)",2
2025/07/05/17:50:02.049693,10029,1751712602,60147008,base_link,0,1,-7.2871051,112.7960804,54.045584663801954,"(1.3224999999999998, 0.0, 0.0, 0.0, 1.3224999999999998, 0.0, 0.0, 0.0, 3.538161)",2
2025/07/05/17:50:02.150085,10030,1751712602,160147008,base_link,0,1,-7.2871045,112.7960793,54.04558275311164,"(1.311025, 0.0, 0.0, 0.0, 1.311025, 0.0, 0.0, 0.0, 3.5419239999999994)",2
2025/07/05/17:50:02.231462,10031,1751712602,240147008,base_link,0,1,-7.287104,112.7960785,54.04558152505226,"(1.311025, 0.0, 0.0, 0.0, 1.311025, 0.0, 0.0, 0.0, 3.5419239999999994)",2
2025/07/05/17:50:02.329684,10032,1751712602,340147008,base_link,0,1,-7.2871035,112.7960775,54.0455796726719,"(1.2995999999999999, 0.0, 0.0, 0.0, 1.2995999999999999, 0.0, 0.0, 0.0, 3.5419239999999994)",2
2025/07/05/17:50:02.470585,10033,1751712602,480147008,base_link,0,1,-7.2871026,112.796076,54.05557727485969,"(1.2995999999999999, 0.0, 0.0, 0.0, 1.2995999999999999, 0.0, 0.0, 0.0, 3.5419239999999994)",2
2025/07/05/17:50:02.611732,10034,1751712602,621147008,base_link,0,1,-7.2871016,112.7960747,54.055575755206874,"(1.292769, 0.0, 0.0, 0.0, 1.292769, 0.0, 0.0, 0.0, 3.530641)",2
2025/07/05/17:50:02.692204,10035,1751712602,701147008,base_link,0,1,-7.287101,112.796074,54.055575093143275,"(1.292769, 0.0, 0.0, 0.0, 1.292769, 0.0, 0.0, 0.0, 3.5193759999999994)",2
2025/07/05/17:50:02.791115,10036,1751712602,802147008,base_link,0,1,-7.2871002,112.7960731,54.065574314445485,"(1.292769, 0.0, 0.0, 0.0, 1.292769, 0.0, 0.0, 0.0, 3.5193759999999994)",2
2025/07/05/17:50:02.870634,10037,1751712602,880147008,base_link,0,1,-7.2870996,112.7960724,54.075573652381514,"(1.2950439999999999, 0.0, 0.0, 0.0, 1.2950439999999999, 0.0, 0.0, 0.0, 3.5268839999999995)",2
2025/07/05/17:50:02.971762,10038,1751712602,980147008,base_link,0,1,-7.2870988,112.7960715,54.07557287368363,"(1.2950439999999999, 0.0, 0.0, 0.0, 1.2950439999999999, 0.0, 0.0, 0.0, 3.5268839999999995)",2
2025/07/05/17:50:03.049907,10039,1751712603,60147008,base_link,0,1,-7.2870982,112.7960708,54.075572211619296,"(1.2995999999999999, 0.0, 0.0, 0.0, 1.2995999999999999, 0.0, 0.0, 0.0, 3.530641)",2
2025/07/05/17:50:03.151104,10040,1751712603,160147008,base_link,0,1,-7.2870974,112.7960698,54.075571120757196,"(1.2995999999999999, 0.0, 0.0, 0.0, 1.2995999999999999, 0.0, 0.0, 0.0, 3.530641)",2
2025/07/05/17:50:03.249717,10041,1751712603,260147008,base_link,0,1,-7.2870968,112.7960688,54.08556952219844,"(1.2995999999999999, 0.0, 0.0, 0.0, 1.2995999999999999, 0.0, 0.0, 0.0, 3.530641)",2
2025/07/05/17:50:03.349895,10042,1751712603,360147008,base_link,0,1,-7.2870962,112.7960677,54.08556761147155,"(1.297321, 0.0, 0.0, 0.0, 1.297321, 0.0, 0.0, 0.0, 3.5343999999999998)",2
2025/07/05/17:50:03.490946,10043,1751712603,501147008,base_link,0,1,-7.2870953,112.7960663,54.085565525788425,"(1.297321, 0.0, 0.0, 0.0, 1.297321, 0.0, 0.0, 0.0, 3.5343999999999998)",2
2025/07/05/17:50:03.632725,10044,1751712603,643147008,base_link,0,1,-7.2870942,112.796065,54.08556425996501,"(1.2904959999999999, 0.0, 0.0, 0.0, 1.2904959999999999, 0.0, 0.0, 0.0, 3.530641)",2
