time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.status.status,.status.service,.latitude,.longitude,.altitude,.position_covariance,.position_covariance_type
2025/07/05/17:50:03.729798,10045,1751712603,740147008,base_link,0,1,-7.2870934,112.7960641,54.085563481259825,"(1.288225, 0.0, 0.0, 0.0, 1.288225, 0.0, 0.0, 0.0, 3.530641)",2
2025/07/05/17:50:03.832557,10046,1751712603,843147008,base_link,0,1,-7.2870926,112.7960631,54.08556239038684,"(1.288225, 0.0, 0.0, 0.0, 1.288225, 0.0, 0.0, 0.0, 3.530641)",2
2025/07/05/17:50:03.929949,10047,1751712603,940147008,base_link,0,1,-7.2870919,112.7960621,54.08556104566166,"(1.2859559999999999, 0.0, 0.0, 0.0, 1.2859559999999999, 0.0, 0.0, 0.0, 3.5268839999999995)",2
2025/07/05/17:50:04.032615,10048,1751712604,43147008,base_link,0,1,-7.2870911,112.7960612,54.08556026695469,"(1.2859559999999999, 0.0, 0.0, 0.0, 1.2859559999999999, 0.0, 0.0, 0.0, 3.5268839999999995)",2
2025/07/05/17:50:04.129679,10049,1751712604,140147008,base_link,0,1,-7.2870905,112.7960602,54.08555866837405,"(1.288225, 0.0, 0.0, 0.0, 1.288225, 0.0, 0.0, 0.0, 3.5343999999999998)",2
2025/07/05/17:50:04.232990,10050,1751712604,243147008,base_link,0,1,-7.2870899,112.7960591,54.085556757620495,"(1.288225, 0.0, 0.0, 0.0, 1.288225, 0.0, 0.0, 0.0, 3.5343999999999998)",2
2025/07/05/17:50:04.330918,10051,1751712604,340147008,base_link,0,1,-7.2870895,112.7960579,54.08555402698751,"(1.2904959999999999, 0.0, 0.0, 0.0, 1.2904959999999999, 0.0, 0.0, 0.0, 3.538161)",2
2025/07/05/17:50:04.491444,10052,1751712604,502147008,base_link,0,1,-7.2870889,112.7960561,54.08554993102736,"(1.2904959999999999, 0.0, 0.0, 0.0, 1.2904959999999999, 0.0, 0.0, 0.0, 3.538161)",2
2025/07/05/17:50:04.611172,10053,1751712604,621147008,base_link,0,1,-7.2870884,112.7960547,54.08554682988911,"(1.2859559999999999, 0.0, 0.0, 0.0, 1.2859559999999999, 0.0, 0.0, 0.0, 3.538161)",2
2025/07/05/17:50:04.711373,10054,1751712604,721147008,base_link,0,1,-7.287088,112.7960536,54.08554441140738,"(1.2814239999999997, 0.0, 0.0, 0.0, 1.2814239999999997, 0.0, 0.0, 0.0, 3.5343999999999998)",2
2025/07/05/17:50:04.792699,10055,1751712604,801147008,base_link,0,1,-7.2870877,112.7960526,54.085542051241035,"(1.2814239999999997, 0.0, 0.0, 0.0, 1.2814239999999997, 0.0, 0.0, 0.0, 3.5343999999999998)",2
2025/07/05/17:50:04.871092,10056,1751712604,880147008,base_link,0,1,-7.2870873,112.7960518,54.085540569269156,"(1.274641, 0.0, 0.0, 0.0, 1.274641, 0.0, 0.0, 0.0, 3.5268839999999995)",2
2025/07/05/17:50:04.971197,10057,1751712604,981147008,base_link,0,1,-7.2870869,112.7960507,54.08553815077484,"(1.274641, 0.0, 0.0, 0.0, 1.274641, 0.0, 0.0, 0.0, 3.5268839999999995)",2
2025/07/05/17:50:05.070918,10058,1751712605,80147008,base_link,0,1,-7.2870864,112.7960497,54.0855362983025,"(1.274641, 0.0, 0.0, 0.0, 1.274641, 0.0, 0.0, 0.0, 3.5268839999999995)",2
2025/07/05/17:50:05.169744,10059,1751712605,180147008,base_link,0,1,-7.2870858,112.7960487,54.085534699679854,"(1.270129, 0.0, 0.0, 0.0, 1.270129, 0.0, 0.0, 0.0, 3.523129)",2
2025/07/05/17:50:05.270496,10060,1751712605,280147008,base_link,0,1,-7.2870852,112.7960477,54.08553310105414,"(1.270129, 0.0, 0.0, 0.0, 1.270129, 0.0, 0.0, 0.0, 3.523129)",2
2025/07/05/17:50:05.351163,10061,1751712605,360147008,base_link,0,1,-7.2870847,112.7960469,54.08553187292226,"(1.2633760000000003, 0.0, 0.0, 0.0, 1.2633760000000003, 0.0, 0.0, 0.0, 3.5268839999999995)",2
2025/07/05/17:50:05.550838,10062,1751712605,560147008,base_link,0,1,-7.2870833,112.7960452,54.08553011989575,"(1.261129, 0.0, 0.0, 0.0, 1.261129, 0.0, 0.0, 0.0, 3.5419239999999994)",2
2025/07/05/17:50:05.650499,10063,1751712605,660147008,base_link,0,1,-7.2870826,112.7960443,54.08552908729318,"(1.261129, 0.0, 0.0, 0.0, 1.261129, 0.0, 0.0, 0.0, 3.5419239999999994)",2
2025/07/05/17:50:05.770615,10064,1751712605,780147008,base_link,0,1,-7.2870816,112.7960433,54.085528504080415,"(1.2588840000000003, 0.0, 0.0, 0.0, 1.2588840000000003, 0.0, 0.0, 0.0, 3.5419239999999994)",2
2025/07/05/17:50:05.851123,10065,1751712605,860147008,base_link,0,1,-7.287081,112.7960426,54.075527841975806,"(1.256641, 0.0, 0.0, 0.0, 1.256641, 0.0, 0.0, 0.0, 3.5419239999999994)",2
2025/07/05/17:50:05.970789,10066,1751712605,981147008,base_link,0,1,-7.28708,112.7960416,54.07552725876517,"(1.256641, 0.0, 0.0, 0.0, 1.256641, 0.0, 0.0, 0.0, 3.5419239999999994)",2
2025/07/05/17:50:06.051647,10067,1751712606,60147008,base_link,0,1,-7.2870794,112.796041,54.065526908839615,"(1.256641, 0.0, 0.0, 0.0, 1.256641, 0.0, 0.0, 0.0, 3.5419239999999994)",2
2025/07/05/17:50:06.129866,10068,1751712606,140147008,base_link,0,1,-7.2870787,112.7960404,54.0655268127733,"(1.256641, 0.0, 0.0, 0.0, 1.256641, 0.0, 0.0, 0.0, 3.545689)",2
2025/07/05/17:50:06.229751,10069,1751712606,240147008,base_link,0,1,-7.2870778,112.7960397,54.05552691224774,"(1.256641, 0.0, 0.0, 0.0, 1.256641, 0.0, 0.0, 0.0, 3.545689)",2
2025/07/05/17:50:06.329797,10070,1751712606,340147008,base_link,0,1,-7.2870769,112.796039,54.04552701172583,"(1.256641, 0.0, 0.0, 0.0, 1.256641, 0.0, 0.0, 0.0, 3.560769)",2
2025/07/05/17:50:06.491560,10071,1751712606,501147008,base_link,0,1,-7.2870754,112.7960379,54.03552738565176,"(1.256641, 0.0, 0.0, 0.0, 1.256641, 0.0, 0.0, 0.0, 3.560769)",2
2025/07/05/17:50:06.591065,10072,1751712606,601147008,base_link,0,1,-7.2870744,112.7960372,54.035527739002646,"(1.256641, 0.0, 0.0, 0.0, 1.256641, 0.0, 0.0, 0.0, 3.583449)",2
2025/07/05/17:50:06.690819,10073,1751712606,701147008,base_link,0,1,-7.2870734,112.7960366,54.02552840454145,"(1.2544000000000002, 0.0, 0.0, 0.0, 1.2544000000000002, 0.0, 0.0, 0.0, 3.594816)",2
2025/07/05/17:50:06.790821,10074,1751712606,801147008,base_link,0,1,-7.2870724,112.7960359,54.01552875790385,"(1.2544000000000002, 0.0, 0.0, 0.0, 1.2544000000000002, 0.0, 0.0, 0.0, 3.594816)",2
2025/07/05/17:50:06.891773,10075,1751712606,901147008,base_link,0,1,-7.2870714,112.7960353,54.01552942345525,"(1.2588840000000003, 0.0, 0.0, 0.0, 1.2588840000000003, 0.0, 0.0, 0.0, 3.61)",2
2025/07/05/17:50:06.990546,10076,1751712607,1147008,base_link,0,1,-7.2870703,112.7960347,54.00553034287992,"(1.2588840000000003, 0.0, 0.0, 0.0, 1.2588840000000003, 0.0, 0.0, 0.0, 3.61)",2
2025/07/05/17:50:07.070967,10077,1751712607,80147008,base_link,0,1,-7.2870694,112.7960342,54.005531066762444,"(1.2633760000000003, 0.0, 0.0, 0.0, 1.2633760000000003, 0.0, 0.0, 0.0, 3.613801)",2
2025/07/05/17:50:07.170896,10078,1751712607,180147008,base_link,0,1,-7.2870684,112.7960336,54.00553173233416,"(1.2633760000000003, 0.0, 0.0, 0.0, 1.2633760000000003, 0.0, 0.0, 0.0, 3.613801)",2
2025/07/05/17:50:07.269874,10079,1751712607,280147008,base_link,0,1,-7.2870673,112.7960331,54.00553296396794,"(1.2633760000000003, 0.0, 0.0, 0.0, 1.2633760000000003, 0.0, 0.0, 0.0, 3.613801)",2
2025/07/05/17:50:07.391443,10080,1751712607,402147008,base_link,0,1,-7.2870659,112.7960325,54.01553464503833,"(1.2678759999999998, 0.0, 0.0, 0.0, 1.2678759999999998, 0.0, 0.0, 0.0, 3.6252159999999995)",2
2025/07/05/17:50:07.549933,10081,1751712607,560147008,base_link,0,1,-7.2870641,112.7960319,54.015537341617275,"(1.274641, 0.0, 0.0, 0.0, 1.274641, 0.0, 0.0, 0.0, 3.629025)",2
2025/07/05/17:50:07.649350,10082,1751712607,660147008,base_link,0,1,-7.287063,112.7960315,54.01553888547876,"(1.274641, 0.0, 0.0, 0.0, 1.274641, 0.0, 0.0, 0.0, 3.629025)",2
2025/07/05/17:50:07.729321,10083,1751712607,740147008,base_link,0,1,-7.287062,112.7960312,54.0155404876641,"(1.279161, 0.0, 0.0, 0.0, 1.279161, 0.0, 0.0, 0.0, 3.6252159999999995)",2
2025/07/05/17:50:07.832953,10084,1751712607,843147008,base_link,0,1,-7.2870609,112.7960309,54.01554234373576,"(1.279161, 0.0, 0.0, 0.0, 1.279161, 0.0, 0.0, 0.0, 3.6252159999999995)",2
2025/07/05/17:50:07.950647,10085,1751712607,960147008,base_link,0,1,-7.2870596,112.7960305,54.015544395386044,"(1.2814239999999997, 0.0, 0.0, 0.0, 1.2814239999999997, 0.0, 0.0, 0.0, 3.629025)",2
2025/07/05/17:50:08.049797,10086,1751712608,60147008,base_link,0,1,-7.2870584,112.7960302,54.015546505363076,"(1.2814239999999997, 0.0, 0.0, 0.0, 1.2814239999999997, 0.0, 0.0, 0.0, 3.629025)",2
2025/07/05/17:50:08.149631,10087,1751712608,160147008,base_link,0,1,-7.2870573,112.79603,54.015548673664355,"(1.288225, 0.0, 0.0, 0.0, 1.288225, 0.0, 0.0, 0.0, 3.6366490000000002)",2
2025/07/05/17:50:08.249616,10088,1751712608,260147008,base_link,0,1,-7.2870562,112.7960298,54.02555084197853,"(1.288225, 0.0, 0.0, 0.0, 1.288225, 0.0, 0.0, 0.0, 3.6366490000000002)",2
2025/07/05/17:50:08.349196,10089,1751712608,360147008,base_link,0,1,-7.287055,112.7960296,54.01555326418908,"(1.292769, 0.0, 0.0, 0.0, 1.292769, 0.0, 0.0, 0.0, 3.629025)",2
2025/07/05/17:50:08.549921,10090,1751712608,560147008,base_link,0,1,-7.2870527,112.7960294,54.02555847915589,"(1.292769, 0.0, 0.0, 0.0, 1.292769, 0.0, 0.0, 0.0, 3.6024039999999995)",2
2025/07/05/17:50:08.649323,10091,1751712608,660147008,base_link,0,1,-7.2870515,112.7960293,54.025561213606,"(1.292769, 0.0, 0.0, 0.0, 1.292769, 0.0, 0.0, 0.0, 3.6024039999999995)",2
2025/07/05/17:50:08.749659,10092,1751712608,760147008,base_link,0,1,-7.2870503,112.7960292,54.025563948072644,"(1.2904959999999999, 0.0, 0.0, 0.0, 1.2904959999999999, 0.0, 0.0, 0.0, 3.5872359999999994)",2
2025/07/05/17:50:08.849441,10093,1751712608,860147008,base_link,0,1,-7.2870492,112.7960292,54.025566740859446,"(1.2904959999999999, 0.0, 0.0, 0.0, 1.2904959999999999, 0.0, 0.0, 0.0, 3.5872359999999994)",2
2025/07/05/17:50:08.969758,10094,1751712608,980147008,base_link,0,1,-7.2870478,112.7960292,54.035570295336754,"(1.292769, 0.0, 0.0, 0.0, 1.292769, 0.0, 0.0, 0.0, 3.591025)",2
2025/07/05/17:50:09.069880,10095,1751712609,80147008,base_link,0,1,-7.2870467,112.7960293,54.03557340035201,"(1.2950439999999999, 0.0, 0.0, 0.0, 1.2950439999999999, 0.0, 0.0, 0.0, 3.575881)",2
2025/07/05/17:50:09.172835,10096,1751712609,180147008,base_link,0,1,-7.2870457,112.7960296,54.035576875878405,"(1.2950439999999999, 0.0, 0.0, 0.0, 1.2950439999999999, 0.0, 0.0, 0.0, 3.575881)",2
2025/07/05/17:50:09.250679,10097,1751712609,260147008,base_link,0,1,-7.2870448,112.7960298,54.0355797853276,"(1.2950439999999999, 0.0, 0.0, 0.0, 1.2950439999999999, 0.0, 0.0, 0.0, 3.575881)",2
2025/07/05/17:50:09.349631,10098,1751712609,360147008,base_link,0,1,-7.2870437,112.7960301,54.035583514778295,"(1.2995999999999999, 0.0, 0.0, 0.0, 1.2995999999999999, 0.0, 0.0, 0.0, 3.575881)",2
2025/07/05/17:50:09.491094,10099,1751712609,501147008,base_link,0,1,-7.2870421,112.7960303,54.035588201545806,"(1.2995999999999999, 0.0, 0.0, 0.0, 1.2995999999999999, 0.0, 0.0, 0.0, 3.575881)",2
2025/07/05/17:50:09.632722,10100,1751712609,643147008,base_link,0,1,-7.2870404,112.7960304,54.02559283005151,"(1.3087359999999997, 0.0, 0.0, 0.0, 1.3087359999999997, 0.0, 0.0, 0.0, 3.5721)",2
2025/07/05/17:50:09.729818,10101,1751712609,740147008,base_link,0,1,-7.2870393,112.7960304,54.01559562297636,"(1.320201, 0.0, 0.0, 0.0, 1.320201, 0.0, 0.0, 0.0, 3.545689)",2
2025/07/05/17:50:09.832768,10102,1751712609,843147008,base_link,0,1,-7.2870381,112.7960305,54.005598982018114,"(1.320201, 0.0, 0.0, 0.0, 1.320201, 0.0, 0.0, 0.0, 3.545689)",2
2025/07/05/17:50:09.929707,10103,1751712609,940147008,base_link,0,1,-7.2870368,112.7960305,53.99560228278604,"(1.320201, 0.0, 0.0, 0.0, 1.320201, 0.0, 0.0, 0.0, 3.508129)",2
2025/07/05/17:50:10.029975,10104,1751712610,40147008,base_link,0,1,-7.2870356,112.7960306,53.98560564186592,"(1.320201, 0.0, 0.0, 0.0, 1.320201, 0.0, 0.0, 0.0, 3.508129)",2
2025/07/05/17:50:10.130632,10105,1751712610,140147008,base_link,0,1,-7.2870344,112.7960307,53.975609000964226,"(1.315609, 0.0, 0.0, 0.0, 1.315609, 0.0, 0.0, 0.0, 3.478225)",2
2025/07/05/17:50:10.232523,10106,1751712610,243147008,base_link,0,1,-7.2870332,112.7960309,53.975612672280704,"(1.315609, 0.0, 0.0, 0.0, 1.315609, 0.0, 0.0, 0.0, 3.478225)",2
2025/07/05/17:50:10.329837,10107,1751712610,340147008,base_link,0,1,-7.287032,112.7960312,53.97561665581654,"(1.315609, 0.0, 0.0, 0.0, 1.315609, 0.0, 0.0, 0.0, 3.463321)",2
2025/07/05/17:50:10.491216,10108,1751712610,501147008,base_link,0,1,-7.2870301,112.7960318,53.97562335337358,"(1.315609, 0.0, 0.0, 0.0, 1.315609, 0.0, 0.0, 0.0, 3.463321)",2
2025/07/05/17:50:10.569562,10109,1751712610,580147008,base_link,0,1,-7.2870292,112.7960321,53.975626575213624,"(1.3224999999999998, 0.0, 0.0, 0.0, 1.3224999999999998, 0.0, 0.0, 0.0, 3.463321)",2
2025/07/05/17:50:10.670135,10110,1751712610,680147008,base_link,0,1,-7.287028,112.7960324,53.98563055881728,"(1.3224999999999998, 0.0, 0.0, 0.0, 1.3224999999999998, 0.0, 0.0, 0.0, 3.463321)",2
2025/07/05/17:50:10.751278,10111,1751712610,760147008,base_link,0,1,-7.2870271,112.7960327,53.98563378068435,"(1.329409, 0.0, 0.0, 0.0, 1.329409, 0.0, 0.0, 0.0, 3.4558809999999998)",2
2025/07/05/17:50:10.849486,10112,1751712610,860147008,base_link,0,1,-7.2870259,112.796033,53.985637764323585,"(1.329409, 0.0, 0.0, 0.0, 1.329409, 0.0, 0.0, 0.0, 3.4558809999999998)",2
2025/07/05/17:50:10.969759,10113,1751712610,980147008,base_link,0,1,-7.2870245,112.7960331,53.9856416314221,"(1.331716, 0.0, 0.0, 0.0, 1.331716, 0.0, 0.0, 0.0, 3.4558809999999998)",2
2025/07/05/17:50:11.051390,10114,1751712611,60147008,base_link,0,1,-7.2870235,112.7960331,53.9856441706486,"(1.331716, 0.0, 0.0, 0.0, 1.331716, 0.0, 0.0, 0.0, 3.4558809999999998)",2
2025/07/05/17:50:11.129562,10115,1751712611,140147008,base_link,0,1,-7.2870225,112.796033,53.98564639768405,"(1.334025, 0.0, 0.0, 0.0, 1.334025, 0.0, 0.0, 0.0, 3.4558809999999998)",2
2025/07/05/17:50:11.232753,10116,1751712611,243147008,base_link,0,1,-7.2870213,112.7960329,53.98564913258237,"(1.334025, 0.0, 0.0, 0.0, 1.334025, 0.0, 0.0, 0.0, 3.4558809999999998)",2
2025/07/05/17:50:11.329981,10117,1751712611,340147008,base_link,0,1,-7.2870201,112.7960329,53.995652179701565,"(1.338649, 0.0, 0.0, 0.0, 1.338649, 0.0, 0.0, 0.0, 3.4521640000000002)",2
2025/07/05/17:50:11.510803,10118,1751712611,521147008,base_link,0,1,-7.287018,112.7960331,53.99565813661242,"(1.338649, 0.0, 0.0, 0.0, 1.338649, 0.0, 0.0, 0.0, 3.4521640000000002)",2
2025/07/05/17:50:11.610811,10119,1751712611,621147008,base_link,0,1,-7.2870168,112.7960331,53.98566118378089,"(1.3432810000000002, 0.0, 0.0, 0.0, 1.3432810000000002, 0.0, 0.0, 0.0, 3.441025)",2
2025/07/05/17:50:11.691309,10120,1751712611,702147008,base_link,0,1,-7.2870158,112.7960332,53.985664035307096,"(1.3502439999999998, 0.0, 0.0, 0.0, 1.3502439999999998, 0.0, 0.0, 0.0, 3.4299040000000005)",2
2025/07/05/17:50:11.769247,10121,1751712611,780147008,base_link,0,1,-7.2870148,112.7960333,53.985666886846346,"(1.3502439999999998, 0.0, 0.0, 0.0, 1.3502439999999998, 0.0, 0.0, 0.0, 3.4299040000000005)",2
2025/07/05/17:50:11.849130,10122,1751712611,860147008,base_link,0,1,-7.2870138,112.7960335,53.985670050604895,"(1.3502439999999998, 0.0, 0.0, 0.0, 1.3502439999999998, 0.0, 0.0, 0.0, 3.4299040000000005)",2
2025/07/05/17:50:11.929347,10123,1751712611,940147008,base_link,0,1,-7.2870129,112.7960338,53.9856732726475,"(1.3548959999999999, 0.0, 0.0, 0.0, 1.3548959999999999, 0.0, 0.0, 0.0, 3.4299040000000005)",2
2025/07/05/17:50:12.032692,10124,1751712612,43147008,base_link,0,1,-7.2870118,112.7960341,53.98567700257742,"(1.3548959999999999, 0.0, 0.0, 0.0, 1.3548959999999999, 0.0, 0.0, 0.0, 3.4299040000000005)",2
2025/07/05/17:50:12.129865,10125,1751712612,140147008,base_link,0,1,-7.2870106,112.7960344,53.9756809864638,"(1.3572250000000001, 0.0, 0.0, 0.0, 1.3572250000000001, 0.0, 0.0, 0.0, 3.4188009999999998)",2
2025/07/05/17:50:12.232617,10126,1751712612,243147008,base_link,0,1,-7.2870095,112.7960348,53.97568502863709,"(1.3572250000000001, 0.0, 0.0, 0.0, 1.3572250000000001, 0.0, 0.0, 0.0, 3.4188009999999998)",2
2025/07/05/17:50:12.329846,10127,1751712612,340147008,base_link,0,1,-7.2870085,112.7960352,53.98568881688574,"(1.3572250000000001, 0.0, 0.0, 0.0, 1.3572250000000001, 0.0, 0.0, 0.0, 3.404025)",2
2025/07/05/17:50:12.490904,10128,1751712612,501147008,base_link,0,1,-7.2870068,112.7960358,53.985695007175636,"(1.3572250000000001, 0.0, 0.0, 0.0, 1.3572250000000001, 0.0, 0.0, 0.0, 3.404025)",2
2025/07/05/17:50:12.591318,10129,1751712612,602147008,base_link,0,1,-7.2870057,112.7960363,53.98569936161918,"(1.3572250000000001, 0.0, 0.0, 0.0, 1.3572250000000001, 0.0, 0.0, 0.0, 3.407716)",2
2025/07/05/17:50:12.669913,10130,1751712612,680147008,base_link,0,1,-7.2870049,112.7960368,53.98570295423825,"(1.3642239999999999, 0.0, 0.0, 0.0, 1.3642239999999999, 0.0, 0.0, 0.0, 3.411409)",2
2025/07/05/17:50:12.769959,10131,1751712612,780147008,base_link,0,1,-7.2870039,112.7960374,53.985707366974324,"(1.3642239999999999, 0.0, 0.0, 0.0, 1.3642239999999999, 0.0, 0.0, 0.0, 3.411409)",2
2025/07/05/17:50:12.890588,10132,1751712612,901147008,base_link,0,1,-7.2870027,112.7960381,53.98571259983653,"(1.3642239999999999, 0.0, 0.0, 0.0, 1.3642239999999999, 0.0, 0.0, 0.0, 3.411409)",2
2025/07/05/17:50:12.990609,10133,1751712613,1147008,base_link,0,1,-7.2870018,112.7960387,53.99571675865543,"(1.3688999999999998, 0.0, 0.0, 0.0, 1.3688999999999998, 0.0, 0.0, 0.0, 3.4151040000000004)",2
2025/07/05/17:50:13.070119,10134,1751712613,80147008,base_link,0,1,-7.287001,112.7960392,53.99572035132435,"(1.3759290000000002, 0.0, 0.0, 0.0, 1.3759290000000002, 0.0, 0.0, 0.0, 3.4151040000000004)",2
2025/07/05/17:50:13.170696,10135,1751712613,180147008,base_link,0,1,-7.287,112.7960398,53.99572476412236,"(1.3759290000000002, 0.0, 0.0, 0.0, 1.3759290000000002, 0.0, 0.0, 0.0, 3.4151040000000004)",2
2025/07/05/17:50:13.250782,10136,1751712613,260147008,base_link,0,1,-7.2869993,112.7960404,53.995728415068854,"(1.3759290000000002, 0.0, 0.0, 0.0, 1.3759290000000002, 0.0, 0.0, 0.0, 3.4151040000000004)",2
2025/07/05/17:50:13.349699,10137,1751712613,360147008,base_link,0,1,-7.2869984,112.7960411,53.99573288614759,"(1.385329, 0.0, 0.0, 0.0, 1.385329, 0.0, 0.0, 0.0, 3.407716)",2
2025/07/05/17:50:13.549854,10138,1751712613,560147008,base_link,0,1,-7.2869967,112.7960426,54.005741886596496,"(1.3923999999999999, 0.0, 0.0, 0.0, 1.3923999999999999, 0.0, 0.0, 0.0, 3.4003360000000002)",2
2025/07/05/17:50:13.649651,10139,1751712613,660147008,base_link,0,1,-7.286996,112.7960433,54.005745849792504,"(1.3923999999999999, 0.0, 0.0, 0.0, 1.3923999999999999, 0.0, 0.0, 0.0, 3.4003360000000002)",2
2025/07/05/17:50:13.749675,10140,1751712613,760147008,base_link,0,1,-7.2869952,112.7960441,54.01575037916983,"(1.3971239999999998, 0.0, 0.0, 0.0, 1.3971239999999998, 0.0, 0.0, 0.0, 3.4003360000000002)",2
2025/07/05/17:50:13.849670,10141,1751712613,860147008,base_link,0,1,-7.2869945,112.7960449,54.01575465459486,"(1.3971239999999998, 0.0, 0.0, 0.0, 1.3971239999999998, 0.0, 0.0, 0.0, 3.4003360000000002)",2
2025/07/05/17:50:13.969916,10142,1751712613,980147008,base_link,0,1,-7.2869937,112.7960459,54.02575980841469,"(1.4018559999999998, 0.0, 0.0, 0.0, 1.4018559999999998, 0.0, 0.0, 0.0, 3.3745689999999997)",2
2025/07/05/17:50:14.049413,10143,1751712614,60147008,base_link,0,1,-7.2869931,112.7960465,54.0257632054706,"(1.4018559999999998, 0.0, 0.0, 0.0, 1.4018559999999998, 0.0, 0.0, 0.0, 3.3745689999999997)",2
2025/07/05/17:50:14.149849,10144,1751712614,160147008,base_link,0,1,-7.2869925,112.7960474,54.03576753916559,"(1.4018559999999998, 0.0, 0.0, 0.0, 1.4018559999999998, 0.0, 0.0, 0.0, 3.3525609999999997)",2
2025/07/05/17:50:14.250056,10145,1751712614,260147008,base_link,0,1,-7.2869918,112.7960483,54.03577212683473,"(1.4018559999999998, 0.0, 0.0, 0.0, 1.4018559999999998, 0.0, 0.0, 0.0, 3.3525609999999997)",2
2025/07/05/17:50:14.349523,10146,1751712614,360147008,base_link,0,1,-7.2869912,112.7960492,54.035776460543616,"(1.404225, 0.0, 0.0, 0.0, 1.404225, 0.0, 0.0, 0.0, 3.3124000000000002)",2
2025/07/05/17:50:14.549835,10147,1751712614,560147008,base_link,0,1,-7.2869901,112.7960509,54.055784561798404,"(1.4089690000000001, 0.0, 0.0, 0.0, 1.4089690000000001, 0.0, 0.0, 0.0, 3.279721)",2
2025/07/05/17:50:14.649556,10148,1751712614,660147008,base_link,0,1,-7.2869895,112.7960519,54.065789207736145,"(1.4089690000000001, 0.0, 0.0, 0.0, 1.4089690000000001, 0.0, 0.0, 0.0, 3.279721)",2
