time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.status.status,.status.service,.latitude,.longitude,.altitude,.position_covariance,.position_covariance_type
2025/07/05/17:50:14.749866,10149,1751712614,760147008,base_link,0,1,-7.286989,112.7960528,54.06579328749632,"(1.4161, 0.0, 0.0, 0.0, 1.4161, 0.0, 0.0, 0.0, 3.268864)",2
2025/07/05/17:50:14.849720,10150,1751712614,860147008,base_link,0,1,-7.2869886,112.7960538,54.075797425497605,"(1.4161, 0.0, 0.0, 0.0, 1.4161, 0.0, 0.0, 0.0, 3.268864)",2
2025/07/05/17:50:14.969285,10151,1751712614,980147008,base_link,0,1,-7.2869881,112.796055,54.075802441897174,"(1.4232490000000002, 0.0, 0.0, 0.0, 1.4232490000000002, 0.0, 0.0, 0.0, 3.261636)",2
2025/07/05/17:50:15.049661,10152,1751712615,60147008,base_link,0,1,-7.2869879,112.7960558,54.08580544753163,"(1.4232490000000002, 0.0, 0.0, 0.0, 1.4232490000000002, 0.0, 0.0, 0.0, 3.261636)",2
2025/07/05/17:50:15.149907,10153,1751712615,160147008,base_link,0,1,-7.2869876,112.7960568,54.085809331562686,"(1.4328090000000002, 0.0, 0.0, 0.0, 1.4328090000000002, 0.0, 0.0, 0.0, 3.254416)",2
2025/07/05/17:50:15.249793,10154,1751712615,260147008,base_link,0,1,-7.2869874,112.7960578,54.09581296161747,"(1.4328090000000002, 0.0, 0.0, 0.0, 1.4328090000000002, 0.0, 0.0, 0.0, 3.254416)",2
2025/07/05/17:50:15.329672,10155,1751712615,340147008,base_link,0,1,-7.2869872,112.7960586,54.105815967251694,"(1.4376010000000001, 0.0, 0.0, 0.0, 1.4376010000000001, 0.0, 0.0, 0.0, 3.254416)",2
2025/07/05/17:50:15.490864,10156,1751712615,501147008,base_link,0,1,-7.2869868,112.7960603,54.10582229072981,"(1.4376010000000001, 0.0, 0.0, 0.0, 1.4376010000000001, 0.0, 0.0, 0.0, 3.254416)",2
2025/07/05/17:50:15.610538,10157,1751712615,621147008,base_link,0,1,-7.2869864,112.7960614,54.105826740951024,"(1.420864, 0.0, 0.0, 0.0, 1.420864, 0.0, 0.0, 0.0, 3.1897960000000003)",2
2025/07/05/17:50:15.690484,10158,1751712615,701147008,base_link,0,1,-7.286986,112.7960621,54.11582994233679,"(1.4018559999999998, 0.0, 0.0, 0.0, 1.4018559999999998, 0.0, 0.0, 0.0, 3.139984)",2
2025/07/05/17:50:15.769717,10159,1751712615,780147008,base_link,0,1,-7.2869856,112.7960628,54.115833143725226,"(1.4018559999999998, 0.0, 0.0, 0.0, 1.4018559999999998, 0.0, 0.0, 0.0, 3.139984)",2
2025/07/05/17:50:15.891760,10160,1751712615,902147008,base_link,0,1,-7.2869849,112.796064,54.115838668109475,"(1.4018559999999998, 0.0, 0.0, 0.0, 1.4018559999999998, 0.0, 0.0, 0.0, 3.139984)",2
2025/07/05/17:50:15.990946,10161,1751712616,1147008,base_link,0,1,-7.2869845,112.796065,54.115842806133415,"(1.3782759999999998, 0.0, 0.0, 0.0, 1.3782759999999998, 0.0, 0.0, 0.0, 3.0976)",2
2025/07/05/17:50:16.069841,10162,1751712616,80147008,base_link,0,1,-7.286984,112.7960657,54.115846261516324,"(1.3618890000000001, 0.0, 0.0, 0.0, 1.3618890000000001, 0.0, 0.0, 0.0, 3.0660009999999995)",2
2025/07/05/17:50:16.169901,10163,1751712616,180147008,base_link,0,1,-7.2869836,112.7960667,54.11585039954612,"(1.3618890000000001, 0.0, 0.0, 0.0, 1.3618890000000001, 0.0, 0.0, 0.0, 3.0660009999999995)",2
2025/07/05/17:50:16.249604,10164,1751712616,260147008,base_link,0,1,-7.2869832,112.7960675,54.125853913160284,"(1.3618890000000001, 0.0, 0.0, 0.0, 1.3618890000000001, 0.0, 0.0, 0.0, 3.0660009999999995)",2
2025/07/05/17:50:16.329474,10165,1751712616,340147008,base_link,0,1,-7.2869829,112.7960683,54.12585717279052,"(1.338649, 0.0, 0.0, 0.0, 1.338649, 0.0, 0.0, 0.0, 3.0171690000000004)",2
2025/07/05/17:50:16.491445,10166,1751712616,502147008,base_link,0,1,-7.2869824,112.79607,54.12586375027567,"(1.338649, 0.0, 0.0, 0.0, 1.338649, 0.0, 0.0, 0.0, 3.0171690000000004)",2
2025/07/05/17:50:16.590875,10167,1751712616,601147008,base_link,0,1,-7.2869821,112.796071,54.12586763432586,"(1.3179039999999997, 0.0, 0.0, 0.0, 1.3179039999999997, 0.0, 0.0, 0.0, 2.9825290000000004)",2
2025/07/05/17:50:16.669394,10168,1751712616,680147008,base_link,0,1,-7.2869819,112.7960718,54.12587063997091,"(1.306449, 0.0, 0.0, 0.0, 1.306449, 0.0, 0.0, 0.0, 2.951524)",2
2025/07/05/17:50:16.749490,10169,1751712616,760147008,base_link,0,1,-7.2869818,112.7960726,54.12587339162636,"(1.306449, 0.0, 0.0, 0.0, 1.306449, 0.0, 0.0, 0.0, 2.951524)",2
2025/07/05/17:50:16.849431,10170,1751712616,860147008,base_link,0,1,-7.2869817,112.7960736,54.12587676769681,"(1.306449, 0.0, 0.0, 0.0, 1.306449, 0.0, 0.0, 0.0, 2.951524)",2
2025/07/05/17:50:16.973114,10171,1751712616,981147008,base_link,0,1,-7.2869817,112.7960748,54.1258805141903,"(1.2995999999999999, 0.0, 0.0, 0.0, 1.2995999999999999, 0.0, 0.0, 0.0, 2.917264)",2
2025/07/05/17:50:17.049690,10172,1751712617,60147008,base_link,0,1,-7.2869818,112.7960756,54.1258827578597,"(1.2995999999999999, 0.0, 0.0, 0.0, 1.2995999999999999, 0.0, 0.0, 0.0, 2.917264)",2
2025/07/05/17:50:17.149835,10173,1751712617,160147008,base_link,0,1,-7.2869819,112.7960766,54.12588562594112,"(1.279161, 0.0, 0.0, 0.0, 1.279161, 0.0, 0.0, 0.0, 2.873025)",2
2025/07/05/17:50:17.249556,10174,1751712617,260147008,base_link,0,1,-7.2869819,112.7960777,54.12588906021702,"(1.279161, 0.0, 0.0, 0.0, 1.279161, 0.0, 0.0, 0.0, 2.873025)",2
2025/07/05/17:50:17.328938,10175,1751712617,340147008,base_link,0,1,-7.2869819,112.7960786,54.12589187007674,"(1.261129, 0.0, 0.0, 0.0, 1.261129, 0.0, 0.0, 0.0, 2.8324890000000003)",2
2025/07/05/17:50:17.469945,10176,1751712617,480147008,base_link,0,1,-7.2869818,112.7960802,54.12589711936977,"(1.261129, 0.0, 0.0, 0.0, 1.261129, 0.0, 0.0, 0.0, 2.8324890000000003)",2
2025/07/05/17:50:17.591108,10177,1751712617,602147008,base_link,0,1,-7.2869816,112.7960815,54.12590168603293,"(1.2365440000000003, 0.0, 0.0, 0.0, 1.2365440000000003, 0.0, 0.0, 0.0, 2.7989290000000002)",2
2025/07/05/17:50:17.670131,10178,1751712617,681147008,base_link,0,1,-7.2869815,112.7960823,54.13590443767228,"(1.2144040000000003, 0.0, 0.0, 0.0, 1.2144040000000003, 0.0, 0.0, 0.0, 2.772225)",2
2025/07/05/17:50:17.749400,10179,1751712617,760147008,base_link,0,1,-7.2869814,112.7960832,54.135907501516016,"(1.2144040000000003, 0.0, 0.0, 0.0, 1.2144040000000003, 0.0, 0.0, 0.0, 2.772225)",2
2025/07/05/17:50:17.849969,10180,1751712617,860147008,base_link,0,1,-7.2869813,112.7960844,54.125911501974,"(1.2144040000000003, 0.0, 0.0, 0.0, 1.2144040000000003, 0.0, 0.0, 0.0, 2.772225)",2
2025/07/05/17:50:17.970052,10181,1751712617,980147008,base_link,0,1,-7.2869811,112.7960857,54.12591606862932,"(1.203409, 0.0, 0.0, 0.0, 1.203409, 0.0, 0.0, 0.0, 2.7456490000000002)",2
2025/07/05/17:50:18.049524,10182,1751712618,60147008,base_link,0,1,-7.2869811,112.7960866,54.125918878472106,"(1.1881000000000002, 0.0, 0.0, 0.0, 1.1881000000000002, 0.0, 0.0, 0.0, 2.712609)",2
2025/07/05/17:50:18.169672,10183,1751712618,180147008,base_link,0,1,-7.286981,112.7960879,54.12592319112633,"(1.1881000000000002, 0.0, 0.0, 0.0, 1.1881000000000002, 0.0, 0.0, 0.0, 2.712609)",2
2025/07/05/17:50:18.249626,10184,1751712618,260147008,base_link,0,1,-7.286981,112.7960888,54.12592600096403,"(1.1620840000000001, 0.0, 0.0, 0.0, 1.1620840000000001, 0.0, 0.0, 0.0, 2.6699559999999996)",2
2025/07/05/17:50:18.349623,10185,1751712618,360147008,base_link,0,1,-7.2869811,112.79609,54.125929493413764,"(1.1620840000000001, 0.0, 0.0, 0.0, 1.1620840000000001, 0.0, 0.0, 0.0, 2.6699559999999996)",2
2025/07/05/17:50:18.529351,10186,1751712618,540147008,base_link,0,1,-7.2869813,112.796092,54.125935229486856,"(1.1620840000000001, 0.0, 0.0, 0.0, 1.1620840000000001, 0.0, 0.0, 0.0, 2.6699559999999996)",2
2025/07/05/17:50:18.632383,10187,1751712618,643147008,base_link,0,1,-7.2869815,112.7960931,54.12593815572316,"(1.1363560000000001, 0.0, 0.0, 0.0, 1.1363560000000001, 0.0, 0.0, 0.0, 2.621161)",2
2025/07/05/17:50:18.729658,10188,1751712618,740147008,base_link,0,1,-7.2869817,112.7960942,54.125941081955034,"(1.113025, 0.0, 0.0, 0.0, 1.113025, 0.0, 0.0, 0.0, 2.5792360000000003)",2
2025/07/05/17:50:18.832326,10189,1751712618,843147008,base_link,0,1,-7.286982,112.7960952,54.12594344198234,"(1.113025, 0.0, 0.0, 0.0, 1.113025, 0.0, 0.0, 0.0, 2.5792360000000003)",2
2025/07/05/17:50:18.929935,10190,1751712618,940147008,base_link,0,1,-7.2869824,112.7960963,54.125945860209214,"(1.0753689999999998, 0.0, 0.0, 0.0, 1.0753689999999998, 0.0, 0.0, 0.0, 2.524921)",2
2025/07/05/17:50:19.032121,10191,1751712619,43147008,base_link,0,1,-7.2869828,112.7960974,54.12594827843125,"(1.0753689999999998, 0.0, 0.0, 0.0, 1.0753689999999998, 0.0, 0.0, 0.0, 2.524921)",2
2025/07/05/17:50:19.129421,10192,1751712619,140147008,base_link,0,1,-7.2869832,112.7960985,54.12595069664863,"(1.0404, 0.0, 0.0, 0.0, 1.0404, 0.0, 0.0, 0.0, 2.4649)",2
2025/07/05/17:50:19.232683,10193,1751712619,243147008,base_link,0,1,-7.2869837,112.7960996,54.12595286086352,"(1.0404, 0.0, 0.0, 0.0, 1.0404, 0.0, 0.0, 0.0, 2.4649)",2
2025/07/05/17:50:19.332268,10194,1751712619,340147008,base_link,0,1,-7.2869842,112.7961007,54.12595502507378,"(1.012036, 0.0, 0.0, 0.0, 1.012036, 0.0, 0.0, 0.0, 2.421136)",2
2025/07/05/17:50:19.491210,10195,1751712619,502147008,base_link,0,1,-7.2869851,112.7961025,54.125958358683334,"(1.012036, 0.0, 0.0, 0.0, 1.012036, 0.0, 0.0, 0.0, 2.421136)",2
2025/07/05/17:50:19.610953,10196,1751712619,621147008,base_link,0,1,-7.2869858,112.7961038,54.1259606392847,"(0.990025, 0.0, 0.0, 0.0, 0.990025, 0.0, 0.0, 0.0, 2.377764)",2
2025/07/05/17:50:19.712032,10197,1751712619,721147008,base_link,0,1,-7.2869865,112.7961049,54.12596229548532,"(0.970225, 0.0, 0.0, 0.0, 0.970225, 0.0, 0.0, 0.0, 2.3409)",2
2025/07/05/17:50:19.790571,10198,1751712619,801147008,base_link,0,1,-7.2869871,112.7961057,54.12596326908741,"(0.970225, 0.0, 0.0, 0.0, 0.970225, 0.0, 0.0, 0.0, 2.3409)",2
2025/07/05/17:50:19.869584,10199,1751712619,880147008,base_link,0,1,-7.2869877,112.7961065,54.12596424268841,"(0.948676, 0.0, 0.0, 0.0, 0.948676, 0.0, 0.0, 0.0, 2.3043240000000003)",2
2025/07/05/17:50:20.011136,10200,1751712620,21147008,base_link,0,1,-7.2869889,112.796108,54.13596587769149,"(0.948676, 0.0, 0.0, 0.0, 0.948676, 0.0, 0.0, 0.0, 2.3043240000000003)",2
2025/07/05/17:50:20.089853,10201,1751712620,101107072,base_link,0,1,-7.2869895,112.7961088,54.13596685128971,"(0.935089, 0.0, 0.0, 0.0, 0.935089, 0.0, 0.0, 0.0, 2.277081)",2
2025/07/05/17:50:20.169465,10202,1751712620,180107072,base_link,0,1,-7.2869902,112.7961096,54.13596757089317,"(0.935089, 0.0, 0.0, 0.0, 0.935089, 0.0, 0.0, 0.0, 2.277081)",2
2025/07/05/17:50:20.249406,10203,1751712620,260107072,base_link,0,1,-7.286991,112.7961103,54.135967724309296,"(0.935089, 0.0, 0.0, 0.0, 0.935089, 0.0, 0.0, 0.0, 2.277081)",2
2025/07/05/17:50:20.349538,10204,1751712620,360107072,base_link,0,1,-7.2869919,112.7961112,54.135968248122964,"(0.9254439999999999, 0.0, 0.0, 0.0, 0.9254439999999999, 0.0, 0.0, 0.0, 2.2470010000000005)",2
2025/07/05/17:50:20.529613,10205,1751712620,540107072,base_link,0,1,-7.2869935,112.7961127,54.135968867157914,"(0.9158489999999999, 0.0, 0.0, 0.0, 0.9158489999999999, 0.0, 0.0, 0.0, 2.2230810000000005)",2
2025/07/05/17:50:20.610617,10206,1751712620,621107072,base_link,0,1,-7.2869943,112.7961133,54.135968708389555,"(0.9158489999999999, 0.0, 0.0, 0.0, 0.9158489999999999, 0.0, 0.0, 0.0, 2.2230810000000005)",2
2025/07/05/17:50:20.690156,10207,1751712620,701107072,base_link,0,1,-7.286995,112.7961138,54.135968491421835,"(0.9044009999999999, 0.0, 0.0, 0.0, 0.9044009999999999, 0.0, 0.0, 0.0, 2.1933610000000003)",2
2025/07/05/17:50:20.769938,10208,1751712620,780107072,base_link,0,1,-7.2869957,112.7961143,54.14596827445665,"(0.9044009999999999, 0.0, 0.0, 0.0, 0.9044009999999999, 0.0, 0.0, 0.0, 2.1933610000000003)",2
2025/07/05/17:50:20.849376,10209,1751712620,860107072,base_link,0,1,-7.2869964,112.7961148,54.14596805749407,"(0.9044009999999999, 0.0, 0.0, 0.0, 0.9044009999999999, 0.0, 0.0, 0.0, 2.1933610000000003)",2
2025/07/05/17:50:20.969726,10210,1751712620,980107072,base_link,0,1,-7.2869974,112.7961154,54.145967390762976,"(0.8949159999999999, 0.0, 0.0, 0.0, 0.8949159999999999, 0.0, 0.0, 0.0, 2.1697290000000002)",2
2025/07/05/17:50:21.049647,10211,1751712621,60107072,base_link,0,1,-7.286998,112.7961158,54.14596711560351,"(0.8949159999999999, 0.0, 0.0, 0.0, 0.8949159999999999, 0.0, 0.0, 0.0, 2.1697290000000002)",2
2025/07/05/17:50:21.151278,10212,1751712621,160107072,base_link,0,1,-7.2869988,112.7961163,54.14596664466423,"(0.8873639999999999, 0.0, 0.0, 0.0, 0.8873639999999999, 0.0, 0.0, 0.0, 2.140369)",2
2025/07/05/17:50:21.249581,10213,1751712621,260107072,base_link,0,1,-7.2869996,112.7961167,54.145965861539835,"(0.8873639999999999, 0.0, 0.0, 0.0, 0.8873639999999999, 0.0, 0.0, 0.0, 2.140369)",2
2025/07/05/17:50:21.350008,10214,1751712621,360107072,base_link,0,1,-7.2870004,112.796117,54.15596476623144,"(0.8779690000000001, 0.0, 0.0, 0.0, 0.8779690000000001, 0.0, 0.0, 0.0, 2.1170250000000004)",2
2025/07/05/17:50:21.529703,10215,1751712621,540107072,base_link,0,1,-7.2870017,112.7961178,54.16596396195547,"(0.8779690000000001, 0.0, 0.0, 0.0, 0.8779690000000001, 0.0, 0.0, 0.0, 2.1170250000000004)",2
2025/07/05/17:50:21.632821,10216,1751712621,643107072,base_link,0,1,-7.2870024,112.7961181,54.16596312064274,"(0.8704890000000001, 0.0, 0.0, 0.0, 0.8704890000000001, 0.0, 0.0, 0.0, 2.105401)",2
2025/07/05/17:50:21.729368,10217,1751712621,740107072,base_link,0,1,-7.287003,112.7961185,54.16596284550286,"(0.8630410000000001, 0.0, 0.0, 0.0, 0.8630410000000001, 0.0, 0.0, 0.0, 2.090916)",2
2025/07/05/17:50:21.832174,10218,1751712621,843107072,base_link,0,1,-7.2870037,112.7961189,54.16596231638431,"(0.8630410000000001, 0.0, 0.0, 0.0, 0.8630410000000001, 0.0, 0.0, 0.0, 2.090916)",2
2025/07/05/17:50:21.929973,10219,1751712621,940107072,base_link,0,1,-7.2870043,112.7961193,54.16596204124923,"(0.8556250000000001, 0.0, 0.0, 0.0, 0.8556250000000001, 0.0, 0.0, 0.0, 2.0736)",2
2025/07/05/17:50:22.032204,10220,1751712622,43107072,base_link,0,1,-7.287005,112.7961197,54.165961512136704,"(0.8556250000000001, 0.0, 0.0, 0.0, 0.8556250000000001, 0.0, 0.0, 0.0, 2.0736)",2
2025/07/05/17:50:22.129481,10221,1751712622,140107072,base_link,0,1,-7.2870056,112.79612,54.16596092482041,"(0.848241, 0.0, 0.0, 0.0, 0.848241, 0.0, 0.0, 0.0, 2.0563559999999996)",2
2025/07/05/17:50:22.232864,10222,1751712622,243107072,base_link,0,1,-7.2870063,112.7961204,54.165960395714336,"(0.848241, 0.0, 0.0, 0.0, 0.848241, 0.0, 0.0, 0.0, 2.0563559999999996)",2
2025/07/05/17:50:22.329253,10223,1751712622,340107072,base_link,0,1,-7.2870068,112.7961207,54.15596006238135,"(0.8408890000000001, 0.0, 0.0, 0.0, 0.8408890000000001, 0.0, 0.0, 0.0, 2.0391839999999997)",2
2025/07/05/17:50:22.490872,10224,1751712622,502107072,base_link,0,1,-7.2870078,112.7961213,54.15595939572034,"(0.8408890000000001, 0.0, 0.0, 0.0, 0.8408890000000001, 0.0, 0.0, 0.0, 2.0391839999999997)",2
2025/07/05/17:50:22.590863,10225,1751712622,601107072,base_link,0,1,-7.2870084,112.7961216,54.145958808416296,"(0.835396, 0.0, 0.0, 0.0, 0.835396, 0.0, 0.0, 0.0, 2.022084)",2
2025/07/05/17:50:22.669913,10226,1751712622,680107072,base_link,0,1,-7.2870089,112.7961219,54.14595847509035,"(0.8281000000000001, 0.0, 0.0, 0.0, 0.8281000000000001, 0.0, 0.0, 0.0, 2.002225)",2
2025/07/05/17:50:22.749868,10227,1751712622,760107072,base_link,0,1,-7.2870093,112.7961222,54.145958395741175,"(0.8281000000000001, 0.0, 0.0, 0.0, 0.8281000000000001, 0.0, 0.0, 0.0, 2.002225)",2
2025/07/05/17:50:22.852540,10228,1751712622,860107072,base_link,0,1,-7.2870099,112.7961225,54.135957808443436,"(0.8281000000000001, 0.0, 0.0, 0.0, 0.8281000000000001, 0.0, 0.0, 0.0, 2.002225)",2
2025/07/05/17:50:22.970008,10229,1751712622,980107072,base_link,0,1,-7.2870105,112.7961229,54.135957533331805,"(0.8226490000000001, 0.0, 0.0, 0.0, 0.8226490000000001, 0.0, 0.0, 0.0, 1.985281)",2
2025/07/05/17:50:23.050896,10230,1751712623,60107072,base_link,0,1,-7.2870109,112.7961231,54.125957141803184,"(0.817216, 0.0, 0.0, 0.0, 0.817216, 0.0, 0.0, 0.0, 1.9768359999999998)",2
2025/07/05/17:50:23.149179,10231,1751712623,160107072,base_link,0,1,-7.2870114,112.7961234,54.125956808485455,"(0.817216, 0.0, 0.0, 0.0, 0.817216, 0.0, 0.0, 0.0, 1.9768359999999998)",2
2025/07/05/17:50:23.249171,10232,1751712623,260107072,base_link,0,1,-7.287012,112.7961238,54.125956533379366,"(0.817216, 0.0, 0.0, 0.0, 0.817216, 0.0, 0.0, 0.0, 1.9768359999999998)",2
2025/07/05/17:50:23.349274,10233,1751712623,360107072,base_link,0,1,-7.2870125,112.7961241,54.12595620006519,"(0.815409, 0.0, 0.0, 0.0, 0.815409, 0.0, 0.0, 0.0, 1.968409)",2
2025/07/05/17:50:23.549916,10234,1751712623,560107072,base_link,0,1,-7.2870135,112.7961247,54.12595553344167,"(0.817216, 0.0, 0.0, 0.0, 0.817216, 0.0, 0.0, 0.0, 1.9712159999999999)",2
2025/07/05/17:50:23.649238,10235,1751712623,660107072,base_link,0,1,-7.287014,112.7961251,54.125955512313794,"(0.817216, 0.0, 0.0, 0.0, 0.817216, 0.0, 0.0, 0.0, 1.9712159999999999)",2
2025/07/05/17:50:23.749583,10236,1751712623,760107072,base_link,0,1,-7.2870145,112.7961254,54.12595517900584,"(0.8226490000000001, 0.0, 0.0, 0.0, 0.8226490000000001, 0.0, 0.0, 0.0, 1.9768359999999998)",2
2025/07/05/17:50:23.849179,10237,1751712623,860107072,base_link,0,1,-7.2870149,112.7961256,54.12595478748841,"(0.8226490000000001, 0.0, 0.0, 0.0, 0.8226490000000001, 0.0, 0.0, 0.0, 1.9768359999999998)",2
2025/07/05/17:50:23.969816,10238,1751712623,980107072,base_link,0,1,-7.2870155,112.7961259,54.135954200214485,"(0.831744, 0.0, 0.0, 0.0, 0.831744, 0.0, 0.0, 0.0, 1.9824639999999998)",2
2025/07/05/17:50:24.069684,10239,1751712624,80107072,base_link,0,1,-7.2870159,112.7961262,54.13595412088034,"(0.831744, 0.0, 0.0, 0.0, 0.831744, 0.0, 0.0, 0.0, 1.9824639999999998)",2
2025/07/05/17:50:24.169853,10240,1751712624,180107072,base_link,0,1,-7.2870164,112.7961265,54.13595378757876,"(0.839056, 0.0, 0.0, 0.0, 0.839056, 0.0, 0.0, 0.0, 1.9824639999999998)",2
2025/07/05/17:50:24.249205,10241,1751712624,260107072,base_link,0,1,-7.2870168,112.7961266,54.13595308388693,"(0.839056, 0.0, 0.0, 0.0, 0.839056, 0.0, 0.0, 0.0, 1.9824639999999998)",2
2025/07/05/17:50:24.329907,10242,1751712624,340107072,base_link,0,1,-7.2870172,112.7961268,54.13595269237635,"(0.839056, 0.0, 0.0, 0.0, 0.839056, 0.0, 0.0, 0.0, 1.9740250000000001)",2
2025/07/05/17:50:24.490151,10243,1751712624,501107072,base_link,0,1,-7.2870179,112.7961272,54.13595216332544,"(0.839056, 0.0, 0.0, 0.0, 0.839056, 0.0, 0.0, 0.0, 1.9740250000000001)",2
2025/07/05/17:50:24.632734,10244,1751712624,643107072,base_link,0,1,-7.2870185,112.7961275,54.13595157606494,"(0.835396, 0.0, 0.0, 0.0, 0.835396, 0.0, 0.0, 0.0, 1.968409)",2
2025/07/05/17:50:24.729155,10245,1751712624,740107072,base_link,0,1,-7.287019,112.7961278,54.13595124277259,"(0.8335690000000001, 0.0, 0.0, 0.0, 0.8335690000000001, 0.0, 0.0, 0.0, 1.9656039999999997)",2
2025/07/05/17:50:24.832191,10246,1751712624,843107072,base_link,0,1,-7.2870194,112.796128,54.14595085126858,"(0.8335690000000001, 0.0, 0.0, 0.0, 0.8335690000000001, 0.0, 0.0, 0.0, 1.9656039999999997)",2
2025/07/05/17:50:24.930547,10247,1751712624,940107072,base_link,0,1,-7.2870198,112.7961282,54.13595045976575,"(0.831744, 0.0, 0.0, 0.0, 0.831744, 0.0, 0.0, 0.0, 1.9656039999999997)",2
2025/07/05/17:50:25.035030,10248,1751712625,43107072,base_link,0,1,-7.2870203,112.7961285,54.13595012647792,"(0.831744, 0.0, 0.0, 0.0, 0.831744, 0.0, 0.0, 0.0, 1.9656039999999997)",2
2025/07/05/17:50:25.129092,10249,1751712625,140107072,base_link,0,1,-7.2870207,112.7961287,54.13594973497774,"(0.8335690000000001, 0.0, 0.0, 0.0, 0.8335690000000001, 0.0, 0.0, 0.0, 1.962801)",2
2025/07/05/17:50:25.232160,10250,1751712625,243107072,base_link,0,1,-7.2870211,112.796129,54.14594965565628,"(0.8335690000000001, 0.0, 0.0, 0.0, 0.8335690000000001, 0.0, 0.0, 0.0, 1.962801)",2
2025/07/05/17:50:25.329424,10251,1751712625,340107072,base_link,0,1,-7.2870215,112.7961292,54.145949264158375,"(0.8408890000000001, 0.0, 0.0, 0.0, 0.8408890000000001, 0.0, 0.0, 0.0, 1.9768359999999998)",2
2025/07/05/17:50:25.490741,10252,1751712625,502107072,base_link,0,1,-7.2870222,112.7961295,54.14594842295146,"(0.8408890000000001, 0.0, 0.0, 0.0, 0.8408890000000001, 0.0, 0.0, 0.0, 1.9768359999999998)",2
2025/07/05/17:50:25.590814,10253,1751712625,602107072,base_link,0,1,-7.2870225,112.7961296,54.14594797324209,"(0.842724, 0.0, 0.0, 0.0, 0.842724, 0.0, 0.0, 0.0, 1.9880999999999998)",2
