time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.fix_type,.lat,.lon,.alt,.eph,.epv,.vel,.cog,.satellites_visible,.alt_ellipsoid,.h_acc,.v_acc,.vel_acc,.hdg_acc,.yaw,.dgps_numch,.dgps_age
2025/07/05/17:49:44.512133,10407,1751712584,387147008,/wgs84,3,-72871856,1127960104,21280,56,87,109,9490,22,38609,1197,1749,394,0,0,255,4294967295
2025/07/05/17:49:44.612285,10408,1751712584,587147008,/wgs84,3,-72871855,1127960123,21290,56,87,99,9129,22,38619,1195,1747,372,0,0,255,4294967295
2025/07/05/17:49:44.691492,10409,1751712584,587147008,/wgs84,3,-72871855,1127960123,21290,56,87,99,9129,22,38619,1195,1747,372,0,0,255,4294967295
2025/07/05/17:49:44.792389,10410,1751712584,587147008,/wgs84,3,-72871855,1127960123,21290,56,87,99,9129,22,38619,1195,1747,372,0,0,255,4294967295
2025/07/05/17:49:44.876941,10411,1751712584,787147008,/wgs84,3,-72871854,1127960141,21310,56,87,97,8973,22,38639,1196,1751,414,0,0,255,4294967295
2025/07/05/17:49:44.992461,10412,1751712584,787147008,/wgs84,3,-72871854,1127960141,21310,56,87,97,8973,22,38639,1196,1751,414,0,0,255,4294967295
2025/07/05/17:49:45.071350,10413,1751712584,987147008,/wgs84,3,-72871856,1127960161,21300,58,90,125,9762,21,38630,1196,1752,434,0,0,255,4294967295
2025/07/05/17:49:45.191733,10414,1751712584,987147008,/wgs84,3,-72871856,1127960161,21300,58,90,125,9762,21,38630,1196,1752,434,0,0,255,4294967295
2025/07/05/17:49:45.271686,10415,1751712585,187147008,/wgs84,3,-72871858,1127960180,21250,56,87,114,9494,22,38579,1196,1754,390,0,0,255,4294967295
2025/07/05/17:49:45.371610,10416,1751712585,187147008,/wgs84,3,-72871858,1127960180,21250,56,87,114,9494,22,38579,1196,1754,390,0,0,255,4294967295
2025/07/05/17:49:45.552103,10417,1751712585,387147008,/wgs84,3,-72871862,1127960200,21210,58,90,109,9853,21,38539,1195,1757,433,0,0,255,4294967295
2025/07/05/17:49:45.651551,10418,1751712585,587147008,/wgs84,3,-72871863,1127960219,21170,62,104,100,9566,20,38499,1196,1759,424,0,0,255,4294967295
2025/07/05/17:49:45.751352,10419,1751712585,587147008,/wgs84,3,-72871863,1127960219,21170,62,104,100,9566,20,38499,1196,1759,424,0,0,255,4294967295
2025/07/05/17:49:45.853013,10420,1751712585,787147008,/wgs84,3,-72871861,1127960237,21120,62,104,106,8796,20,38449,1199,1760,428,0,0,255,4294967295
2025/07/05/17:49:45.950872,10421,1751712585,787147008,/wgs84,3,-72871861,1127960237,21120,62,104,106,8796,20,38449,1199,1760,428,0,0,255,4294967295
2025/07/05/17:49:46.052545,10422,1751712585,987147008,/wgs84,3,-72871859,1127960254,21090,60,99,103,8907,21,38419,1200,1759,416,0,0,255,4294967295
2025/07/05/17:49:46.151075,10423,1751712585,987147008,/wgs84,3,-72871859,1127960254,21090,60,99,103,8907,21,38419,1200,1759,416,0,0,255,4294967295
2025/07/05/17:49:46.252732,10424,1751712586,187147008,/wgs84,3,-72871859,1127960273,21040,62,104,109,9058,20,38369,1199,1759,407,0,0,255,4294967295
2025/07/05/17:49:46.392123,10425,1751712586,187147008,/wgs84,3,-72871859,1127960273,21040,62,104,109,9058,20,38369,1199,1759,407,0,0,255,4294967295
2025/07/05/17:49:46.531160,10426,1751712586,387147008,/wgs84,3,-72871861,1127960293,21020,60,99,121,9467,21,38349,1198,1759,392,0,0,255,4294967295
2025/07/05/17:49:46.630512,10427,1751712586,587147008,/wgs84,3,-72871864,1127960312,20990,60,99,108,9888,21,38319,1197,1757,397,0,0,255,4294967295
2025/07/05/17:49:46.731386,10428,1751712586,587147008,/wgs84,3,-72871864,1127960312,20990,60,99,108,9888,21,38319,1197,1757,397,0,0,255,4294967295
2025/07/05/17:49:46.812608,10429,1751712586,787147008,/wgs84,3,-72871866,1127960330,21160,60,99,111,9921,21,38489,1193,1749,341,0,0,255,4294967295
2025/07/05/17:49:46.912511,10430,1751712586,787147008,/wgs84,3,-72871866,1127960330,21160,60,99,111,9921,21,38489,1193,1749,341,0,0,255,4294967295
2025/07/05/17:49:47.012435,10431,1751712586,987147008,/wgs84,3,-72871869,1127960349,21170,60,99,98,9934,21,38499,1191,1749,392,0,0,255,4294967295
2025/07/05/17:49:47.091983,10432,1751712586,987147008,/wgs84,3,-72871869,1127960349,21170,60,99,98,9934,21,38499,1191,1749,392,0,0,255,4294967295
2025/07/05/17:49:47.191842,10433,1751712586,987147008,/wgs84,3,-72871869,1127960349,21170,60,99,98,9934,21,38499,1191,1749,392,0,0,255,4294967295
2025/07/05/17:49:47.272152,10434,1751712587,187147008,/wgs84,3,-72871870,1127960368,21180,60,99,113,9467,21,38509,1192,1751,418,0,0,255,4294967295
2025/07/05/17:49:47.412758,10435,1751712587,387147008,/wgs84,3,-72871869,1127960389,21180,60,99,131,9094,21,38509,1192,1752,377,0,0,255,4294967295
2025/07/05/17:49:47.591699,10436,1751712587,387147008,/wgs84,3,-72871869,1127960389,21180,60,99,131,9094,21,38509,1192,1752,377,0,0,255,4294967295
2025/07/05/17:49:47.670483,10437,1751712587,587147008,/wgs84,3,-72871869,1127960410,21150,60,99,113,9235,21,38479,1192,1757,386,0,0,255,4294967295
2025/07/05/17:49:47.770472,10438,1751712587,587147008,/wgs84,3,-72871869,1127960410,21150,60,99,113,9235,21,38479,1192,1757,386,0,0,255,4294967295
2025/07/05/17:49:47.871396,10439,1751712587,787147008,/wgs84,3,-72871870,1127960431,21190,60,99,119,9267,21,38519,1192,1760,376,0,0,255,4294967295
2025/07/05/17:49:47.992042,10440,1751712587,787147008,/wgs84,3,-72871870,1127960431,21190,60,99,119,9267,21,38519,1192,1760,376,0,0,255,4294967295
2025/07/05/17:49:48.091938,10441,1751712587,987147008,/wgs84,3,-72871871,1127960452,21180,60,99,115,9150,21,38510,1191,1763,365,0,0,255,4294967295
2025/07/05/17:49:48.191873,10442,1751712587,987147008,/wgs84,3,-72871871,1127960452,21180,60,99,115,9150,21,38510,1191,1763,365,0,0,255,4294967295
2025/07/05/17:49:48.271518,10443,1751712588,187147008,/wgs84,3,-72871873,1127960473,21210,62,104,117,9731,20,38539,1191,1767,381,0,0,255,4294967295
2025/07/05/17:49:48.371545,10444,1751712588,187147008,/wgs84,3,-72871873,1127960473,21210,62,104,117,9731,20,38539,1191,1767,381,0,0,255,4294967295
2025/07/05/17:49:48.553186,10445,1751712588,387147008,/wgs84,3,-72871877,1127960495,21190,62,104,126,9687,20,38519,1190,1771,380,0,0,255,4294967295
2025/07/05/17:49:48.651997,10446,1751712588,587147008,/wgs84,3,-72871881,1127960517,21190,62,104,129,10029,20,38519,1189,1770,372,0,0,255,4294967295
2025/07/05/17:49:48.751380,10447,1751712588,587147008,/wgs84,3,-72871881,1127960517,21190,62,104,129,10029,20,38519,1189,1770,372,0,0,255,4294967295
2025/07/05/17:49:48.852567,10448,1751712588,787147008,/wgs84,3,-72871889,1127960540,21130,58,90,139,10608,21,38459,1187,1775,369,0,0,255,4294967295
2025/07/05/17:49:48.950979,10449,1751712588,787147008,/wgs84,3,-72871889,1127960540,21130,58,90,139,10608,21,38459,1187,1775,369,0,0,255,4294967295
2025/07/05/17:49:49.052622,10450,1751712588,987147008,/wgs84,3,-72871895,1127960564,21150,60,99,129,10400,21,38479,1185,1779,350,0,0,255,4294967295
2025/07/05/17:49:49.150706,10451,1751712588,987147008,/wgs84,3,-72871895,1127960564,21150,60,99,129,10400,21,38479,1185,1779,350,0,0,255,4294967295
2025/07/05/17:49:49.252693,10452,1751712589,187147008,/wgs84,3,-72871901,1127960586,21180,60,99,132,10542,21,38510,1182,1781,356,0,0,255,4294967295
2025/07/05/17:49:49.351079,10453,1751712589,187147008,/wgs84,3,-72871901,1127960586,21180,60,99,132,10542,21,38510,1182,1781,356,0,0,255,4294967295
2025/07/05/17:49:49.530568,10454,1751712589,387147008,/wgs84,3,-72871907,1127960609,21140,58,90,132,10422,21,38469,1181,1784,384,0,0,255,4294967295
2025/07/05/17:49:49.633511,10455,1751712589,587147008,/wgs84,3,-72871910,1127960633,21110,62,104,132,9752,20,38439,1179,1785,341,0,0,255,4294967295
2025/07/05/17:49:49.713429,10456,1751712589,587147008,/wgs84,3,-72871910,1127960633,21110,62,104,132,9752,20,38439,1179,1785,341,0,0,255,4294967295
2025/07/05/17:49:49.812731,10457,1751712589,787147008,/wgs84,3,-72871908,1127960656,21130,60,99,132,9057,21,38459,1176,1784,316,0,0,255,4294967295
2025/07/05/17:49:49.912038,10458,1751712589,787147008,/wgs84,3,-72871908,1127960656,21130,60,99,132,9057,21,38459,1176,1784,316,0,0,255,4294967295
2025/07/05/17:49:50.012282,10459,1751712589,987147008,/wgs84,3,-72871906,1127960679,21070,60,99,132,8900,21,38399,1176,1786,384,0,0,255,4294967295
2025/07/05/17:49:50.091298,10460,1751712589,987147008,/wgs84,3,-72871906,1127960679,21070,60,99,132,8900,21,38399,1176,1786,384,0,0,255,4294967295
2025/07/05/17:49:50.192045,10461,1751712589,987147008,/wgs84,3,-72871906,1127960679,21070,60,99,132,8900,21,38399,1176,1786,384,0,0,255,4294967295
2025/07/05/17:49:50.272848,10462,1751712590,187147008,/wgs84,3,-72871906,1127960704,21060,60,99,135,9179,21,38389,1178,1794,398,0,0,255,4294967295
2025/07/05/17:49:50.352327,10463,1751712590,187147008,/wgs84,3,-72871906,1127960704,21060,60,99,135,9179,21,38389,1178,1794,398,0,0,255,4294967295
2025/07/05/17:49:50.511561,10464,1751712590,387147008,/wgs84,3,-72871909,1127960730,21080,60,99,150,9647,21,38409,1178,1796,372,0,0,255,4294967295
2025/07/05/17:49:50.612187,10465,1751712590,587147008,/wgs84,3,-72871914,1127960756,21010,60,99,137,10020,21,38339,1175,1798,329,0,0,255,4294967295
2025/07/05/17:49:50.691455,10466,1751712590,587147008,/wgs84,3,-72871914,1127960756,21010,60,99,137,10020,21,38339,1175,1798,329,0,0,255,4294967295
2025/07/05/17:49:50.792126,10467,1751712590,587147008,/wgs84,3,-72871914,1127960756,21010,60,99,137,10020,21,38339,1175,1798,329,0,0,255,4294967295
2025/07/05/17:49:50.891450,10468,1751712590,787147008,/wgs84,3,-72871921,1127960778,21010,60,99,132,10845,21,38339,1171,1804,347,0,0,255,4294967295
2025/07/05/17:49:51.012521,10469,1751712590,987147008,/wgs84,3,-72871933,1127960799,20920,60,99,158,11154,21,38249,1169,1807,357,0,0,255,4294967295
2025/07/05/17:49:51.091506,10470,1751712590,987147008,/wgs84,3,-72871933,1127960799,20920,60,99,158,11154,21,38249,1169,1807,357,0,0,255,4294967295
2025/07/05/17:49:51.191675,10471,1751712590,987147008,/wgs84,3,-72871933,1127960799,20920,60,99,158,11154,21,38249,1169,1807,357,0,0,255,4294967295
2025/07/05/17:49:51.270714,10472,1751712591,187147008,/wgs84,3,-72871941,1127960824,20960,60,99,130,10895,21,38290,1170,1814,395,0,0,255,4294967295
2025/07/05/17:49:51.351707,10473,1751712591,187147008,/wgs84,3,-72871941,1127960824,20960,60,99,130,10895,21,38290,1170,1814,395,0,0,255,4294967295
2025/07/05/17:49:51.530615,10474,1751712591,387147008,/wgs84,3,-72871946,1127960848,20910,60,99,146,10240,21,38239,1172,1818,401,0,0,255,4294967295
2025/07/05/17:49:51.652247,10475,1751712591,587147008,/wgs84,3,-72871946,1127960875,20960,60,99,146,9671,21,38289,1174,1821,387,0,0,255,4294967295
2025/07/05/17:49:51.730296,10476,1751712591,587147008,/wgs84,3,-72871946,1127960875,20960,60,99,146,9671,21,38289,1174,1821,387,0,0,255,4294967295
2025/07/05/17:49:51.830130,10477,1751712591,787147008,/wgs84,3,-72871944,1127960899,20990,60,99,129,9233,21,38319,1173,1821,366,0,0,255,4294967295
2025/07/05/17:49:51.912821,10478,1751712591,787147008,/wgs84,3,-72871944,1127960899,20990,60,99,129,9233,21,38319,1173,1821,366,0,0,255,4294967295
2025/07/05/17:49:52.011654,10479,1751712591,987147008,/wgs84,3,-72871942,1127960924,21010,60,99,135,9086,21,38339,1174,1823,390,0,0,255,4294967295
2025/07/05/17:49:52.092056,10480,1751712591,987147008,/wgs84,3,-72871942,1127960924,21010,60,99,135,9086,21,38339,1174,1823,390,0,0,255,4294967295
2025/07/05/17:49:52.191474,10481,1751712591,987147008,/wgs84,3,-72871942,1127960924,21010,60,99,135,9086,21,38339,1174,1823,390,0,0,255,4294967295
2025/07/05/17:49:52.273041,10482,1751712592,187147008,/wgs84,3,-72871938,1127960949,21030,60,99,137,8636,21,38359,1177,1826,403,0,0,255,4294967295
2025/07/05/17:49:52.391591,10483,1751712592,187147008,/wgs84,3,-72871938,1127960949,21030,60,99,137,8636,21,38359,1177,1826,403,0,0,255,4294967295
2025/07/05/17:49:52.570463,10484,1751712592,387147008,/wgs84,3,-72871933,1127960972,21020,60,99,126,8267,21,38350,1180,1828,384,0,0,255,4294967295
2025/07/05/17:49:52.672191,10485,1751712592,587147008,/wgs84,3,-72871928,1127960996,21020,56,87,148,8061,22,38350,1183,1830,394,0,0,255,4294967295
2025/07/05/17:49:52.791850,10486,1751712592,587147008,/wgs84,3,-72871928,1127960996,21020,56,87,148,8061,22,38350,1183,1830,394,0,0,255,4294967295
2025/07/05/17:49:52.870258,10487,1751712592,787147008,/wgs84,3,-72871920,1127961020,21050,58,90,129,7748,21,38380,1186,1833,381,0,0,255,4294967295
2025/07/05/17:49:52.991894,10488,1751712592,787147008,/wgs84,3,-72871920,1127961020,21050,58,90,129,7748,21,38380,1186,1833,381,0,0,255,4294967295
2025/07/05/17:49:53.091724,10489,1751712592,987147008,/wgs84,3,-72871911,1127961043,21100,58,90,138,7347,21,38430,1190,1836,382,0,0,255,4294967295
2025/07/05/17:49:53.192024,10490,1751712592,987147008,/wgs84,3,-72871911,1127961043,21100,58,90,138,7347,21,38430,1190,1836,382,0,0,255,4294967295
2025/07/05/17:49:53.272859,10491,1751712593,187147008,/wgs84,3,-72871902,1127961064,21120,56,87,125,7104,22,38450,1194,1839,360,0,0,255,4294967295
2025/07/05/17:49:53.416013,10492,1751712593,387147008,/wgs84,3,-72871891,1127961083,21140,56,87,133,6275,22,38470,1197,1842,321,0,0,255,4294967295
2025/07/05/17:49:53.591378,10493,1751712593,387147008,/wgs84,3,-72871891,1127961083,21140,56,87,133,6275,22,38470,1197,1842,321,0,0,255,4294967295
2025/07/05/17:49:53.671717,10494,1751712593,587147008,/wgs84,3,-72871877,1127961102,21170,56,87,133,5995,22,38500,1200,1844,319,0,0,255,4294967295
2025/07/05/17:49:53.771879,10495,1751712593,587147008,/wgs84,3,-72871877,1127961102,21170,56,87,133,5995,22,38500,1200,1844,319,0,0,255,4294967295
2025/07/05/17:49:53.872226,10496,1751712593,787147008,/wgs84,3,-72871864,1127961118,21160,60,99,116,5632,21,38489,1202,1846,317,0,0,255,4294967295
2025/07/05/17:49:53.992232,10497,1751712593,987147008,/wgs84,3,-72871849,1127961133,21160,60,99,131,5142,21,38490,1202,1843,292,0,0,255,4294967295
2025/07/05/17:49:54.071301,10498,1751712593,987147008,/wgs84,3,-72871849,1127961133,21160,60,99,131,5142,21,38490,1202,1843,292,0,0,255,4294967295
2025/07/05/17:49:54.191574,10499,1751712593,987147008,/wgs84,3,-72871849,1127961133,21160,60,99,131,5142,21,38490,1202,1843,292,0,0,255,4294967295
2025/07/05/17:49:54.270839,10500,1751712594,187147008,/wgs84,3,-72871831,1127961149,21150,62,104,132,4907,20,38479,1201,1845,295,0,0,255,4294967295
2025/07/05/17:49:54.351232,10501,1751712594,187147008,/wgs84,3,-72871831,1127961149,21150,62,104,132,4907,20,38479,1201,1845,295,0,0,255,4294967295
2025/07/05/17:49:54.510734,10502,1751712594,387147008,/wgs84,3,-72871810,1127961163,21220,60,99,136,4261,21,38549,1201,1846,275,0,0,255,4294967295
2025/07/05/17:49:54.612124,10503,1751712594,587147008,/wgs84,3,-72871789,1127961176,21280,60,99,126,4090,21,38609,1202,1850,261,0,0,255,4294967295
2025/07/05/17:49:54.691473,10504,1751712594,587147008,/wgs84,3,-72871789,1127961176,21280,60,99,126,4090,21,38609,1202,1850,261,0,0,255,4294967295
2025/07/05/17:49:54.791714,10505,1751712594,587147008,/wgs84,3,-72871789,1127961176,21280,60,99,126,4090,21,38609,1202,1850,261,0,0,255,4294967295
2025/07/05/17:49:54.911529,10506,1751712594,787147008,/wgs84,3,-72871771,1127961189,21280,60,99,122,3794,21,38610,1202,1855,265,0,0,255,4294967295
2025/07/05/17:49:55.033286,10507,1751712594,987147008,/wgs84,3,-72871750,1127961200,21370,60,99,121,3384,21,38700,1202,1859,278,0,0,255,4294967295
2025/07/05/17:49:55.111178,10508,1751712594,987147008,/wgs84,3,-72871750,1127961200,21370,60,99,121,3384,21,38700,1202,1859,278,0,0,255,4294967295
2025/07/05/17:49:55.191314,10509,1751712594,987147008,/wgs84,3,-72871750,1127961200,21370,60,99,121,3384,21,38700,1202,1859,278,0,0,255,4294967295
2025/07/05/17:49:55.291744,10510,1751712595,187147008,/wgs84,3,-72871728,1127961210,21430,60,99,126,2713,21,38759,1200,1862,289,0,0,255,4294967295
2025/07/05/17:49:55.451011,10511,1751712595,387147008,/wgs84,3,-72871707,1127961218,21440,60,99,117,2397,21,38770,1197,1859,281,0,0,255,4294967295
2025/07/05/17:49:55.592291,10512,1751712595,387147008,/wgs84,3,-72871707,1127961218,21440,60,99,117,2397,21,38770,1197,1859,281,0,0,255,4294967295
2025/07/05/17:49:55.670305,10513,1751712595,587147008,/wgs84,3,-72871684,1127961222,21520,60,99,130,1896,21,38850,1197,1856,288,0,0,255,4294967295
2025/07/05/17:49:55.791835,10514,1751712595,587147008,/wgs84,3,-72871684,1127961222,21520,60,99,130,1896,21,38850,1197,1856,288,0,0,255,4294967295
2025/07/05/17:49:55.870745,10515,1751712595,787147008,/wgs84,3,-72871659,1127961227,21550,60,99,132,1650,21,38880,1200,1859,277,0,0,255,4294967295
2025/07/05/17:49:55.991808,10516,1751712595,987147008,/wgs84,3,-72871636,1127961231,21580,60,99,124,1418,21,38910,1200,1861,268,0,0,255,4294967295
2025/07/05/17:49:56.091313,10517,1751712595,987147008,/wgs84,3,-72871636,1127961231,21580,60,99,124,1418,21,38910,1200,1861,268,0,0,255,4294967295
2025/07/05/17:49:56.171508,10518,1751712595,987147008,/wgs84,3,-72871636,1127961231,21580,60,99,124,1418,21,38910,1200,1861,268,0,0,255,4294967295
2025/07/05/17:49:56.271731,10519,1751712596,187147008,/wgs84,3,-72871610,1127961232,21700,60,99,143,380,21,39029,1200,1866,350,0,0,255,4294967295
2025/07/05/17:49:56.412265,10520,1751712596,387147008,/wgs84,3,-72871584,1127961227,21810,60,99,134,35605,21,39140,1201,1870,372,0,0,255,4294967295
2025/07/05/17:49:56.530262,10521,1751712596,387147008,/wgs84,3,-72871584,1127961227,21810,60,99,134,35605,21,39140,1201,1870,372,0,0,255,4294967295
2025/07/05/17:49:56.630425,10522,1751712596,587147008,/wgs84,3,-72871558,1127961222,21900,60,99,129,35402,21,39230,1201,1870,323,0,0,255,4294967295
2025/07/05/17:49:56.712329,10523,1751712596,587147008,/wgs84,3,-72871558,1127961222,21900,60,99,129,35402,21,39230,1201,1870,323,0,0,255,4294967295
2025/07/05/17:49:56.814125,10524,1751712596,787147008,/wgs84,3,-72871532,1127961218,21980,60,99,136,35038,21,39310,1198,1867,315,0,0,255,4294967295
2025/07/05/17:49:56.891454,10525,1751712596,787147008,/wgs84,3,-72871532,1127961218,21980,60,99,136,35038,21,39310,1198,1867,315,0,0,255,4294967295
2025/07/05/17:49:57.014410,10526,1751712596,987147008,/wgs84,3,-72871508,1127961213,22060,60,99,132,34768,21,39389,1196,1869,326,0,0,255,4294967295
2025/07/05/17:49:57.091223,10527,1751712596,987147008,/wgs84,3,-72871508,1127961213,22060,60,99,132,34768,21,39389,1196,1869,326,0,0,255,4294967295
2025/07/05/17:49:57.191405,10528,1751712596,987147008,/wgs84,3,-72871508,1127961213,22060,60,99,132,34768,21,39389,1196,1869,326,0,0,255,4294967295
2025/07/05/17:49:57.311097,10529,1751712597,187147008,/wgs84,3,-72871483,1127961207,22140,60,99,127,34404,21,39470,1195,1871,333,0,0,255,4294967295
2025/07/05/17:49:57.434035,10530,1751712597,387147008,/wgs84,3,-72871462,1127961203,22130,60,99,132,34199,21,39460,1191,1870,296,0,0,255,4294967295
2025/07/05/17:49:57.591236,10531,1751712597,387147008,/wgs84,3,-72871462,1127961203,22130,60,99,132,34199,21,39460,1191,1870,296,0,0,255,4294967295
2025/07/05/17:49:57.671154,10532,1751712597,587147008,/wgs84,3,-72871439,1127961194,22170,60,99,135,33688,21,39499,1188,1873,322,0,0,255,4294967295
2025/07/05/17:49:57.791415,10533,1751712597,587147008,/wgs84,3,-72871439,1127961194,22170,60,99,135,33688,21,39499,1188,1873,322,0,0,255,4294967295
2025/07/05/17:49:57.891149,10534,1751712597,787147008,/wgs84,3,-72871418,1127961183,22170,60,99,116,33439,21,39500,1186,1873,348,0,0,255,4294967295
2025/07/05/17:49:57.970307,10535,1751712597,787147008,/wgs84,3,-72871418,1127961183,22170,60,99,116,33439,21,39500,1186,1873,348,0,0,255,4294967295
2025/07/05/17:49:58.070201,10536,1751712597,987147008,/wgs84,3,-72871398,1127961171,22200,63,105,134,32752,20,39529,1184,1876,375,0,0,255,4294967295
