time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.fix_type,.lat,.lon,.alt,.eph,.epv,.vel,.cog,.satellites_visible,.alt_ellipsoid,.h_acc,.v_acc,.vel_acc,.hdg_acc,.yaw,.dgps_numch,.dgps_age
2025/07/05/17:49:58.150260,10537,1751712597,987147008,/wgs84,3,-72871398,1127961171,22200,63,105,134,32752,20,39529,1184,1876,375,0,0,255,4294967295
2025/07/05/17:49:58.252568,10538,1751712598,187147008,/wgs84,3,-72871380,1127961157,22160,63,105,128,32143,20,39489,1184,1874,406,0,0,255,4294967295
2025/07/05/17:49:58.330126,10539,1751712598,187147008,/wgs84,3,-72871380,1127961157,22160,63,105,128,32143,20,39489,1184,1874,406,0,0,255,4294967295
2025/07/05/17:49:58.492170,10540,1751712598,387147008,/wgs84,3,-72871361,1127961140,22260,60,99,126,31798,21,39590,1183,1874,414,0,0,255,4294967295
2025/07/05/17:49:58.591476,10541,1751712598,387147008,/wgs84,3,-72871361,1127961140,22260,60,99,126,31798,21,39590,1183,1874,414,0,0,255,4294967295
2025/07/05/17:49:58.670548,10542,1751712598,587147008,/wgs84,3,-72871344,1127961125,22270,60,99,126,31929,21,39600,1183,1878,386,0,0,255,4294967295
2025/07/05/17:49:58.791565,10543,1751712598,587147008,/wgs84,3,-72871344,1127961125,22270,60,99,126,31929,21,39600,1183,1878,386,0,0,255,4294967295
2025/07/05/17:49:58.870734,10544,1751712598,787147008,/wgs84,3,-72871323,1127961113,22250,60,99,136,32280,21,39580,1180,1881,319,0,0,255,4294967295
2025/07/05/17:49:58.991534,10545,1751712598,787147008,/wgs84,3,-72871323,1127961113,22250,60,99,136,32280,21,39580,1180,1881,319,0,0,255,4294967295
2025/07/05/17:49:59.091240,10546,1751712598,987147008,/wgs84,3,-72871302,1127961099,22230,60,99,137,32448,21,39560,1178,1886,327,0,0,255,4294967295
2025/07/05/17:49:59.191419,10547,1751712598,987147008,/wgs84,3,-72871302,1127961099,22230,60,99,137,32448,21,39560,1178,1886,327,0,0,255,4294967295
2025/07/05/17:49:59.272659,10548,1751712599,187147008,/wgs84,3,-72871281,1127961086,22250,63,105,135,32380,20,39580,1176,1888,381,0,0,255,4294967295
2025/07/05/17:49:59.412409,10549,1751712599,387147008,/wgs84,3,-72871261,1127961070,22310,63,105,134,32055,20,39639,1175,1891,369,0,0,255,4294967295
2025/07/05/17:49:59.530703,10550,1751712599,387147008,/wgs84,3,-72871261,1127961070,22310,63,105,134,32055,20,39639,1175,1891,369,0,0,255,4294967295
2025/07/05/17:49:59.633345,10551,1751712599,587147008,/wgs84,3,-72871243,1127961054,22400,63,105,137,31569,20,39729,1172,1891,366,0,0,255,4294967295
2025/07/05/17:49:59.730155,10552,1751712599,587147008,/wgs84,3,-72871243,1127961054,22400,63,105,137,31569,20,39729,1172,1891,366,0,0,255,4294967295
2025/07/05/17:49:59.832987,10553,1751712599,787147008,/wgs84,3,-72871226,1127961036,22450,63,105,129,31196,20,39779,1169,1888,376,0,0,255,4294967295
2025/07/05/17:49:59.930512,10554,1751712599,787147008,/wgs84,3,-72871226,1127961036,22450,63,105,129,31196,20,39779,1169,1888,376,0,0,255,4294967295
2025/07/05/17:50:00.050904,10555,1751712599,987147008,/wgs84,3,-72871211,1127961016,22480,63,105,134,30719,20,39809,1168,1886,413,0,0,255,4294967295
2025/07/05/17:50:00.171393,10556,1751712599,987147008,/wgs84,3,-72871211,1127961016,22480,63,105,134,30719,20,39809,1168,1886,413,0,0,255,4294967295
2025/07/05/17:50:00.252773,10557,1751712600,187147008,/wgs84,3,-72871197,1127960995,22540,63,105,138,30360,20,39870,1167,1884,424,0,0,255,4294967295
2025/07/05/17:50:00.350987,10558,1751712600,187147008,/wgs84,3,-72871197,1127960995,22540,63,105,138,30360,20,39870,1167,1884,424,0,0,255,4294967295
2025/07/05/17:50:00.530230,10559,1751712600,387147008,/wgs84,3,-72871181,1127960974,22600,63,105,147,30640,20,39929,1165,1887,375,0,0,255,4294967295
2025/07/05/17:50:00.612617,10560,1751712600,587147008,/wgs84,3,-72871163,1127960956,22670,63,105,137,30925,20,39999,1163,1891,370,0,0,255,4294967295
2025/07/05/17:50:00.691330,10561,1751712600,587147008,/wgs84,3,-72871163,1127960956,22670,63,105,137,30925,20,39999,1163,1891,370,0,0,255,4294967295
2025/07/05/17:50:00.791929,10562,1751712600,587147008,/wgs84,3,-72871163,1127960956,22670,63,105,137,30925,20,39999,1163,1891,370,0,0,255,4294967295
2025/07/05/17:50:00.892180,10563,1751712600,787147008,/wgs84,3,-72871147,1127960939,22700,63,105,138,31146,20,40030,1161,1893,377,0,0,255,4294967295
2025/07/05/17:50:00.970691,10564,1751712600,787147008,/wgs84,3,-72871147,1127960939,22700,63,105,138,31146,20,40030,1161,1893,377,0,0,255,4294967295
2025/07/05/17:50:01.070192,10565,1751712600,987147008,/wgs84,3,-72871131,1127960922,22680,63,105,131,30667,20,40009,1159,1889,410,0,0,255,4294967295
2025/07/05/17:50:01.191281,10566,1751712600,987147008,/wgs84,3,-72871131,1127960922,22680,63,105,131,30667,20,40009,1159,1889,410,0,0,255,4294967295
2025/07/05/17:50:01.270861,10567,1751712601,187147008,/wgs84,3,-72871117,1127960902,22670,63,105,139,30299,20,40000,1158,1884,420,0,0,255,4294967295
2025/07/05/17:50:01.391369,10568,1751712601,187147008,/wgs84,3,-72871117,1127960902,22670,63,105,139,30299,20,40000,1158,1884,420,0,0,255,4294967295
2025/07/05/17:50:01.571300,10569,1751712601,387147008,/wgs84,3,-72871103,1127960883,22670,63,105,125,30277,20,40000,1157,1881,413,0,0,255,4294967295
2025/07/05/17:50:01.670969,10570,1751712601,587147008,/wgs84,3,-72871089,1127960864,22690,65,111,140,30495,19,40020,1157,1880,409,0,0,255,4294967295
2025/07/05/17:50:01.751406,10571,1751712601,587147008,/wgs84,3,-72871089,1127960864,22690,65,111,140,30495,19,40020,1157,1880,409,0,0,255,4294967295
2025/07/05/17:50:01.850936,10572,1751712601,787147008,/wgs84,3,-72871074,1127960846,22680,65,111,134,30776,19,40010,1150,1881,305,0,0,255,4294967295
2025/07/05/17:50:01.991068,10573,1751712601,787147008,/wgs84,3,-72871074,1127960846,22680,65,111,134,30776,19,40010,1150,1881,305,0,0,255,4294967295
2025/07/05/17:50:02.069926,10574,1751712601,987147008,/wgs84,3,-72871059,1127960830,22640,65,111,131,30989,19,39970,1145,1882,331,0,0,255,4294967295
2025/07/05/17:50:02.169827,10575,1751712601,987147008,/wgs84,3,-72871059,1127960830,22640,65,111,131,30989,19,39970,1145,1882,331,0,0,255,4294967295
2025/07/05/17:50:02.251896,10576,1751712602,187147008,/wgs84,3,-72871044,1127960811,22680,63,105,135,30765,20,40009,1140,1882,344,0,0,255,4294967295
2025/07/05/17:50:02.351549,10577,1751712602,187147008,/wgs84,3,-72871044,1127960811,22680,63,105,135,30765,20,40009,1140,1882,344,0,0,255,4294967295
2025/07/05/17:50:02.530113,10578,1751712602,387147008,/wgs84,3,-72871032,1127960791,22720,65,111,133,30246,19,40049,1137,1879,380,0,0,255,4294967295
2025/07/05/17:50:02.633668,10579,1751712602,587147008,/wgs84,3,-72871022,1127960771,22680,65,111,131,30013,19,40009,1137,1876,473,0,0,255,4294967295
2025/07/05/17:50:02.712466,10580,1751712602,587147008,/wgs84,3,-72871022,1127960771,22680,65,111,131,30013,19,40009,1137,1876,473,0,0,255,4294967295
2025/07/05/17:50:02.811727,10581,1751712602,787147008,/wgs84,3,-72871010,1127960752,22620,65,111,137,30496,19,39950,1138,1878,453,0,0,255,4294967295
2025/07/05/17:50:02.891949,10582,1751712602,787147008,/wgs84,3,-72871010,1127960752,22620,65,111,137,30496,19,39950,1138,1878,453,0,0,255,4294967295
2025/07/05/17:50:02.992471,10583,1751712602,987147008,/wgs84,3,-72870994,1127960735,22580,65,111,141,30963,19,39909,1140,1879,416,0,0,255,4294967295
2025/07/05/17:50:03.072870,10584,1751712602,987147008,/wgs84,3,-72870994,1127960735,22580,65,111,141,30963,19,39909,1140,1879,416,0,0,255,4294967295
2025/07/05/17:50:03.191812,10585,1751712602,987147008,/wgs84,3,-72870994,1127960735,22580,65,111,141,30963,19,39909,1140,1879,416,0,0,255,4294967295
2025/07/05/17:50:03.271329,10586,1751712603,187147008,/wgs84,3,-72870979,1127960717,22490,65,111,138,30573,19,39819,1139,1880,367,0,0,255,4294967295
2025/07/05/17:50:03.370072,10587,1751712603,187147008,/wgs84,3,-72870979,1127960717,22490,65,111,138,30573,19,39819,1139,1880,367,0,0,255,4294967295
2025/07/05/17:50:03.551811,10588,1751712603,387147008,/wgs84,3,-72870967,1127960697,22460,65,111,138,30331,19,39789,1136,1879,382,0,0,255,4294967295
2025/07/05/17:50:03.651293,10589,1751712603,587147008,/wgs84,3,-72870955,1127960677,22440,65,111,139,30288,19,39769,1135,1879,425,0,0,255,4294967295
2025/07/05/17:50:03.751159,10590,1751712603,587147008,/wgs84,3,-72870955,1127960677,22440,65,111,139,30288,19,39769,1135,1879,425,0,0,255,4294967295
2025/07/05/17:50:03.851685,10591,1751712603,787147008,/wgs84,3,-72870940,1127960655,22520,63,105,148,30477,20,39849,1134,1878,397,0,0,255,4294967295
2025/07/05/17:50:03.950388,10592,1751712603,787147008,/wgs84,3,-72870940,1127960655,22520,63,105,148,30477,20,39849,1134,1878,397,0,0,255,4294967295
2025/07/05/17:50:04.052347,10593,1751712603,987147008,/wgs84,3,-72870925,1127960633,22520,63,105,136,30580,20,39849,1135,1880,452,0,0,255,4294967295
2025/07/05/17:50:04.151202,10594,1751712603,987147008,/wgs84,3,-72870925,1127960633,22520,63,105,136,30580,20,39849,1135,1880,452,0,0,255,4294967295
2025/07/05/17:50:04.252243,10595,1751712604,187147008,/wgs84,3,-72870911,1127960612,22540,63,105,143,30447,20,39869,1136,1881,411,0,0,255,4294967295
2025/07/05/17:50:04.351286,10596,1751712604,187147008,/wgs84,3,-72870911,1127960612,22540,63,105,143,30447,20,39869,1136,1881,411,0,0,255,4294967295
2025/07/05/17:50:04.530606,10597,1751712604,387147008,/wgs84,3,-72870901,1127960590,22540,65,111,142,29619,19,39869,1134,1881,395,0,0,255,4294967295
2025/07/05/17:50:04.632758,10598,1751712604,587147008,/wgs84,3,-72870893,1127960566,22520,63,105,140,29235,20,39849,1132,1880,393,0,0,255,4294967295
2025/07/05/17:50:04.729655,10599,1751712604,587147008,/wgs84,3,-72870893,1127960566,22520,63,105,140,29235,20,39849,1132,1880,393,0,0,255,4294967295
2025/07/05/17:50:04.811242,10600,1751712604,787147008,/wgs84,3,-72870886,1127960544,22460,63,105,129,29117,20,39789,1129,1878,380,0,0,255,4294967295
2025/07/05/17:50:04.911521,10601,1751712604,787147008,/wgs84,3,-72870886,1127960544,22460,63,105,129,29117,20,39789,1129,1878,380,0,0,255,4294967295
2025/07/05/17:50:04.991356,10602,1751712604,787147008,/wgs84,3,-72870886,1127960544,22460,63,105,129,29117,20,39789,1129,1878,380,0,0,255,4294967295
2025/07/05/17:50:05.111123,10603,1751712604,987147008,/wgs84,3,-72870878,1127960524,22390,63,105,125,29396,20,39719,1127,1877,386,0,0,255,4294967295
2025/07/05/17:50:05.191681,10604,1751712604,987147008,/wgs84,3,-72870878,1127960524,22390,63,105,125,29396,20,39719,1127,1877,386,0,0,255,4294967295
2025/07/05/17:50:05.291137,10605,1751712605,187147008,/wgs84,3,-72870866,1127960504,22290,63,105,141,29815,20,39620,1124,1878,373,0,0,255,4294967295
2025/07/05/17:50:05.414109,10606,1751712605,387147008,/wgs84,3,-72870854,1127960483,22270,63,105,126,30071,20,39599,1123,1882,395,0,0,255,4294967295
2025/07/05/17:50:05.570257,10607,1751712605,387147008,/wgs84,3,-72870854,1127960483,22270,63,105,126,30071,20,39599,1123,1882,395,0,0,255,4294967295
2025/07/05/17:50:05.690616,10608,1751712605,587147008,/wgs84,3,-72870841,1127960464,22230,63,105,127,30430,20,39560,1122,1882,387,0,0,255,4294967295
2025/07/05/17:50:05.791733,10609,1751712605,787147008,/wgs84,3,-72870827,1127960447,22160,63,105,126,30693,20,39489,1121,1882,375,0,0,255,4294967295
2025/07/05/17:50:05.891512,10610,1751712605,787147008,/wgs84,3,-72870827,1127960447,22160,63,105,126,30693,20,39489,1121,1882,375,0,0,255,4294967295
2025/07/05/17:50:05.992239,10611,1751712605,787147008,/wgs84,3,-72870827,1127960447,22160,63,105,126,30693,20,39489,1121,1882,375,0,0,255,4294967295
2025/07/05/17:50:06.071172,10612,1751712605,987147008,/wgs84,3,-72870812,1127960429,22120,63,105,128,31015,20,39449,1121,1883,390,0,0,255,4294967295
2025/07/05/17:50:06.152630,10613,1751712605,987147008,/wgs84,3,-72870812,1127960429,22120,63,105,128,31015,20,39449,1121,1883,390,0,0,255,4294967295
2025/07/05/17:50:06.250423,10614,1751712606,187147008,/wgs84,3,-72870796,1127960413,22090,63,105,129,31422,20,39419,1121,1887,381,0,0,255,4294967295
2025/07/05/17:50:06.350056,10615,1751712606,187147008,/wgs84,3,-72870796,1127960413,22090,63,105,129,31422,20,39419,1121,1887,381,0,0,255,4294967295
2025/07/05/17:50:06.511246,10616,1751712606,387147008,/wgs84,3,-72870778,1127960397,22060,60,99,135,31781,21,39389,1121,1893,366,0,0,255,4294967295
2025/07/05/17:50:06.612276,10617,1751712606,587147008,/wgs84,3,-72870759,1127960382,22020,63,105,130,32088,20,39350,1120,1896,366,0,0,255,4294967295
2025/07/05/17:50:06.710955,10618,1751712606,587147008,/wgs84,3,-72870759,1127960382,22020,63,105,130,32088,20,39350,1120,1896,366,0,0,255,4294967295
2025/07/05/17:50:06.811513,10619,1751712606,787147008,/wgs84,3,-72870740,1127960366,22030,63,105,143,32216,20,39359,1122,1900,422,0,0,255,4294967295
2025/07/05/17:50:06.911638,10620,1751712606,787147008,/wgs84,3,-72870740,1127960366,22030,63,105,143,32216,20,39359,1122,1900,422,0,0,255,4294967295
2025/07/05/17:50:07.011043,10621,1751712606,987147008,/wgs84,3,-72870719,1127960350,22110,63,105,139,32399,20,39440,1124,1901,423,0,0,255,4294967295
2025/07/05/17:50:07.091195,10622,1751712606,987147008,/wgs84,3,-72870719,1127960350,22110,63,105,139,32399,20,39440,1124,1901,423,0,0,255,4294967295
2025/07/05/17:50:07.191056,10623,1751712606,987147008,/wgs84,3,-72870719,1127960350,22110,63,105,139,32399,20,39440,1124,1901,423,0,0,255,4294967295
2025/07/05/17:50:07.291013,10624,1751712607,187147008,/wgs84,3,-72870698,1127960337,22100,63,105,134,32950,20,39429,1126,1904,402,0,0,255,4294967295
2025/07/05/17:50:07.451503,10625,1751712607,387147008,/wgs84,3,-72870676,1127960328,22130,63,105,129,33476,20,39460,1129,1905,388,0,0,255,4294967295
2025/07/05/17:50:07.569711,10626,1751712607,387147008,/wgs84,3,-72870676,1127960328,22130,63,105,129,33476,20,39460,1129,1905,388,0,0,255,4294967295
2025/07/05/17:50:07.670244,10627,1751712607,587147008,/wgs84,3,-72870654,1127960319,22160,63,105,133,33534,20,39489,1131,1904,404,0,0,255,4294967295
2025/07/05/17:50:07.751623,10628,1751712607,587147008,/wgs84,3,-72870654,1127960319,22160,63,105,133,33534,20,39489,1131,1904,404,0,0,255,4294967295
2025/07/05/17:50:07.851384,10629,1751712607,787147008,/wgs84,3,-72870632,1127960309,22140,63,105,129,33760,20,39470,1132,1905,397,0,0,255,4294967295
2025/07/05/17:50:07.991605,10630,1751712607,787147008,/wgs84,3,-72870632,1127960309,22140,63,105,129,33760,20,39470,1132,1905,397,0,0,255,4294967295
2025/07/05/17:50:08.071258,10631,1751712607,987147008,/wgs84,3,-72870611,1127960303,22150,63,105,124,34151,20,39479,1135,1907,367,0,0,255,4294967295
2025/07/05/17:50:08.171272,10632,1751712607,987147008,/wgs84,3,-72870611,1127960303,22150,63,105,124,34151,20,39479,1135,1907,367,0,0,255,4294967295
2025/07/05/17:50:08.271605,10633,1751712608,187147008,/wgs84,3,-72870588,1127960297,22120,63,105,137,34600,20,39449,1137,1905,354,0,0,255,4294967295
2025/07/05/17:50:08.411846,10634,1751712608,387147008,/wgs84,3,-72870565,1127960293,22110,63,105,133,34891,20,39440,1137,1898,283,0,0,255,4294967295
2025/07/05/17:50:08.570225,10635,1751712608,387147008,/wgs84,3,-72870565,1127960293,22110,63,105,133,34891,20,39440,1137,1898,283,0,0,255,4294967295
2025/07/05/17:50:08.670238,10636,1751712608,587147008,/wgs84,3,-72870542,1127960290,22090,63,105,127,35095,20,39420,1136,1894,282,0,0,255,4294967295
2025/07/05/17:50:08.770104,10637,1751712608,587147008,/wgs84,3,-72870542,1127960290,22090,63,105,127,35095,20,39420,1136,1894,282,0,0,255,4294967295
2025/07/05/17:50:08.890593,10638,1751712608,787147008,/wgs84,3,-72870520,1127960288,22030,65,111,130,35201,19,39359,1137,1895,314,0,0,255,4294967295
2025/07/05/17:50:09.010859,10639,1751712608,987147008,/wgs84,3,-72870499,1127960288,21990,63,105,113,35849,20,39320,1138,1891,268,0,0,255,4294967295
2025/07/05/17:50:09.090861,10640,1751712608,987147008,/wgs84,3,-72870499,1127960288,21990,63,105,113,35849,20,39320,1138,1891,268,0,0,255,4294967295
2025/07/05/17:50:09.191542,10641,1751712608,987147008,/wgs84,3,-72870499,1127960288,21990,63,105,113,35849,20,39320,1138,1891,268,0,0,255,4294967295
2025/07/05/17:50:09.269456,10642,1751712609,187147008,/wgs84,3,-72870476,1127960289,21940,63,105,135,232,20,39269,1140,1891,288,0,0,255,4294967295
2025/07/05/17:50:09.369821,10643,1751712609,187147008,/wgs84,3,-72870476,1127960289,21940,63,105,135,232,20,39269,1140,1891,288,0,0,255,4294967295
2025/07/05/17:50:09.549401,10644,1751712609,387147008,/wgs84,3,-72870451,1127960292,21940,62,104,140,496,20,39269,1144,1890,268,0,0,255,4294967295
2025/07/05/17:50:09.651136,10645,1751712609,587147008,/wgs84,3,-72870428,1127960297,21850,65,111,131,1236,19,39180,1149,1883,230,0,0,255,4294967295
2025/07/05/17:50:09.750163,10646,1751712609,587147008,/wgs84,3,-72870428,1127960297,21850,65,111,131,1236,19,39180,1149,1883,230,0,0,255,4294967295
2025/07/05/17:50:09.851773,10647,1751712609,787147008,/wgs84,3,-72870405,1127960306,21720,65,111,150,619,19,39050,1149,1873,221,0,0,255,4294967295
2025/07/05/17:50:09.970165,10648,1751712609,787147008,/wgs84,3,-72870405,1127960306,21720,65,111,150,619,19,39050,1149,1873,221,0,0,255,4294967295
2025/07/05/17:50:10.069750,10649,1751712609,987147008,/wgs84,3,-72870383,1127960309,21650,65,111,129,79,19,38980,1147,1865,273,0,0,255,4294967295
2025/07/05/17:50:10.150049,10650,1751712609,987147008,/wgs84,3,-72870383,1127960309,21650,65,111,129,79,19,38980,1147,1865,273,0,0,255,4294967295
2025/07/05/17:50:10.251878,10651,1751712610,187147008,/wgs84,3,-72870360,1127960313,21650,65,111,143,487,19,38980,1147,1861,260,0,0,255,4294967295
2025/07/05/17:50:10.350110,10652,1751712610,187147008,/wgs84,3,-72870360,1127960313,21650,65,111,143,487,19,38980,1147,1861,260,0,0,255,4294967295
2025/07/05/17:50:10.511388,10653,1751712610,387147008,/wgs84,3,-72870335,1127960317,21670,65,112,135,623,19,39000,1150,1861,299,0,0,255,4294967295
2025/07/05/17:50:10.590870,10654,1751712610,387147008,/wgs84,3,-72870335,1127960317,21670,65,112,135,623,19,39000,1150,1861,299,0,0,255,4294967295
2025/07/05/17:50:10.690747,10655,1751712610,587147008,/wgs84,3,-72870310,1127960323,21680,67,115,135,1148,18,39010,1153,1859,231,0,0,255,4294967295
2025/07/05/17:50:10.791202,10656,1751712610,587147008,/wgs84,3,-72870310,1127960323,21680,67,115,135,1148,18,39010,1153,1859,231,0,0,255,4294967295
2025/07/05/17:50:10.869736,10657,1751712610,787147008,/wgs84,3,-72870286,1127960330,21660,67,115,140,1129,18,38990,1154,1859,244,0,0,255,4294967295
2025/07/05/17:50:10.992047,10658,1751712610,787147008,/wgs84,3,-72870286,1127960330,21660,67,115,140,1129,18,38990,1154,1859,244,0,0,255,4294967295
2025/07/05/17:50:11.071841,10659,1751712610,987147008,/wgs84,3,-72870261,1127960335,21680,67,115,138,778,18,39010,1155,1859,264,0,0,255,4294967295
2025/07/05/17:50:11.150153,10660,1751712610,987147008,/wgs84,3,-72870261,1127960335,21680,67,115,138,778,18,39010,1155,1859,264,0,0,255,4294967295
2025/07/05/17:50:11.251553,10661,1751712611,187147008,/wgs84,3,-72870236,1127960337,21680,67,115,137,502,18,39009,1157,1858,285,0,0,255,4294967295
2025/07/05/17:50:11.350072,10662,1751712611,187147008,/wgs84,3,-72870236,1127960337,21680,67,115,137,502,18,39009,1157,1858,285,0,0,255,4294967295
2025/07/05/17:50:11.529941,10663,1751712611,387147008,/wgs84,3,-72870212,1127960338,21680,67,115,133,356,18,39010,1159,1855,306,0,0,255,4294967295
2025/07/05/17:50:11.632563,10664,1751712611,587147008,/wgs84,3,-72870186,1127960339,21660,65,107,147,375,19,38989,1162,1852,257,0,0,255,4294967295
2025/07/05/17:50:11.711674,10665,1751712611,587147008,/wgs84,3,-72870186,1127960339,21660,65,107,147,375,19,38989,1162,1852,257,0,0,255,4294967295
2025/07/05/17:50:11.791016,10666,1751712611,587147008,/wgs84,3,-72870186,1127960339,21660,65,107,147,375,19,38989,1162,1852,257,0,0,255,4294967295
