time,.x,.y,.z
2025/07/05/17:49:31.132372,-56.77382099998444,-28.304999999914315,0.0
2025/07/05/17:49:31.235368,-56.77382099998444,-28.32719999997657,0.0
2025/07/05/17:49:31.333895,-56.77382099998444,-28.33829999990911,0.0
2025/07/05/17:49:31.494264,-56.77382099998444,-28.371599999903907,0.0
2025/07/05/17:49:31.593332,-56.77382099998444,-28.382699999935035,0.0
2025/07/05/17:49:31.672962,-56.77382099998444,-28.40489999999729,0.0
2025/07/05/17:49:31.753058,-56.762488899046815,-28.41599999992983,0.0
2025/07/05/17:49:31.852168,-56.75115679971958,-28.438199999992086,0.0
2025/07/05/17:49:31.973057,-56.73982470039235,-28.460399999955754,0.0
2025/07/05/17:49:32.052772,-56.73982470039235,-28.471499999986882,0.0
2025/07/05/17:49:32.151864,-56.728492599454725,-28.49369999995055,0.0
2025/07/05/17:49:32.252502,-56.71716050012749,-28.515899999914218,0.0
2025/07/05/17:49:32.351529,-56.70582839918987,-28.549199999909014,0.0
2025/07/05/17:49:32.513862,-56.6831642005354,-28.593599999934938,0.0
2025/07/05/17:49:32.634014,-56.6831642005354,-28.615799999997193,0.0
2025/07/05/17:49:32.732725,-56.67183209959778,-28.63799999996086,0.0
2025/07/05/17:49:32.835448,-56.660500000270545,-28.671299999955657,0.0
2025/07/05/17:49:32.932460,-56.63783580000569,-28.693499999919325,0.0
2025/07/05/17:49:33.034172,-56.62650369906807,-28.71569999998158,0.0
2025/07/05/17:49:33.132731,-56.6038395004136,-28.73789999994525,0.0
2025/07/05/17:49:33.235235,-56.59250739947598,-28.760099999908917,0.0
2025/07/05/17:49:33.333117,-56.56984319921112,-28.782299999971173,0.0
2025/07/05/17:49:33.494388,-56.54717900055665,-28.81559999996597,0.0
2025/07/05/17:49:33.593980,-56.53584689961903,-28.848899999960764,0.0
2025/07/05/17:49:33.672604,-56.513182699354175,-28.871099999924432,0.0
2025/07/05/17:49:33.774324,-56.49051849908932,-28.904399999919228,0.0
2025/07/05/17:49:33.853117,-56.46785430043485,-28.937699999914024,0.0
2025/07/05/17:49:33.952311,-56.445190100169995,-28.982099999939948,0.0
2025/07/05/17:49:34.053690,-56.411193800577905,-29.02649999996587,0.0
2025/07/05/17:49:34.153516,-56.37719749937543,-29.070899999991795,0.0
2025/07/05/17:49:34.252342,-56.35453329911057,-29.11529999991913,0.0
2025/07/05/17:49:34.353800,-56.32053699951848,-29.170799999976182,0.0
2025/07/05/17:49:34.553521,-56.229880200069445,-29.27069999996057,0.0
2025/07/05/17:49:34.652539,-56.18455179953973,-29.326199999919034,0.0
2025/07/05/17:49:34.752797,-56.13922340062041,-29.370599999944957,0.0
2025/07/05/17:49:34.853410,-56.0938950000907,-29.42609999990342,0.0
2025/07/05/17:49:34.973516,-56.03723450023375,-29.4926999999916,0.0
2025/07/05/17:49:35.052396,-55.99190609970404,-29.537099999918937,0.0
2025/07/05/17:49:35.152293,-55.94657769917433,-29.58149999994486,0.0
2025/07/05/17:49:35.253268,-55.87858509999015,-29.625899999970784,0.0
2025/07/05/17:49:35.332836,-55.833256699460435,-29.65919999996558,0.0
2025/07/05/17:49:35.472800,-55.73126779907378,-29.72579999995517,0.0
2025/07/05/17:49:35.593906,-55.64061099962474,-29.781299999913635,0.0
2025/07/05/17:49:35.672799,-55.583950499767795,-29.80349999997589,0.0
2025/07/05/17:49:35.753100,-55.515957900583615,-29.836799999970687,0.0
2025/07/05/17:49:35.853401,-55.43663320046181,-29.88119999999661,0.0
2025/07/05/17:49:35.973952,-55.35730850034001,-29.947799999986202,0.0
2025/07/05/17:49:36.053022,-55.300648000483065,-30.003299999944666,0.0
2025/07/05/17:49:36.132977,-55.25531959995335,-30.04769999997059,0.0
2025/07/05/17:49:36.232527,-55.19865910009641,-30.11429999996018,0.0
2025/07/05/17:49:36.332306,-55.13066649930184,-30.180899999949773,0.0
2025/07/05/17:49:36.494488,-55.0400096998528,-30.28079999993416,0.0
2025/07/05/17:49:36.635264,-54.94935290040377,-30.369599999986008,0.0
2025/07/05/17:49:36.713700,-54.904024499874055,-30.42509999994447,0.0
2025/07/05/17:49:36.813812,-54.83603189907949,-30.491699999934063,0.0
2025/07/05/17:49:36.894372,-54.76803929989531,-30.547199999991115,0.0
2025/07/05/17:49:37.013406,-54.67738250044627,-30.613799999980706,0.0
2025/07/05/17:49:37.112815,-54.58672569938685,-30.680399999970298,0.0
2025/07/05/17:49:37.212973,-54.507400999265045,-30.735899999928762,0.0
2025/07/05/17:49:37.293357,-54.439408400080865,-30.780299999954686,0.0
2025/07/05/17:49:37.394654,-54.36008369995906,-30.83579999991315,0.0
2025/07/05/17:49:37.552816,-54.23543059930755,-30.91349999993387,0.0
2025/07/05/17:49:37.632571,-54.1787700994506,-30.946799999928665,0.0
2025/07/05/17:49:37.731932,-54.08811330000157,-30.98009999992346,0.0
2025/07/05/17:49:37.832281,-54.008788599879765,-31.013399999918256,0.0
2025/07/05/17:49:37.953755,-53.90679969949311,-31.046699999913052,0.0
2025/07/05/17:49:38.035256,-53.827474999371304,-31.068899999975308,0.0
2025/07/05/17:49:38.132641,-53.7481502992495,-31.091099999938976,0.0
2025/07/05/17:49:38.232138,-53.6688255991277,-31.113299999902644,0.0
2025/07/05/17:49:38.332050,-53.58950090061629,-31.146599999996027,0.0
2025/07/05/17:49:38.513472,-53.442183599699916,-31.190999999923363,0.0
2025/07/05/17:49:38.615872,-53.35152680025088,-31.22429999991816,0.0
2025/07/05/17:49:38.693294,-53.294866300393934,-31.257599999912955,0.0
2025/07/05/17:49:38.793658,-53.20420949933451,-31.29089999990775,0.0
2025/07/05/17:49:38.873057,-53.13621690015033,-31.324199999902547,0.0
2025/07/05/17:49:38.994431,-53.045560099090906,-31.390799999990726,0.0
2025/07/05/17:49:39.073924,-52.98889959923396,-31.435199999918062,0.0
2025/07/05/17:49:39.173706,-52.92090700004978,-31.501799999907654,0.0
2025/07/05/17:49:39.274956,-52.864246500192834,-31.546199999933577,0.0
2025/07/05/17:49:39.372729,-52.796253899398266,-31.60169999999063,0.0
2025/07/05/17:49:39.532542,-52.67160080035714,-31.69049999994389,0.0
2025/07/05/17:49:39.634490,-52.59227610023534,-31.745999999902352,0.0
2025/07/05/17:49:39.732115,-52.501619299175914,-31.801499999959404,0.0
2025/07/05/17:49:39.835560,-52.42229459905411,-31.856999999917868,0.0
2025/07/05/17:49:39.932232,-52.331637799605076,-31.90139999994379,0.0
2025/07/05/17:49:40.034869,-52.22964889921842,-31.934699999938587,0.0
2025/07/05/17:49:40.132139,-52.13899209976938,-31.967999999933383,0.0
2025/07/05/17:49:40.234628,-52.048335300320346,-32.00129999992818,0.0
2025/07/05/17:49:40.331782,-51.95767849926092,-32.0456999999541,0.0
2025/07/05/17:49:40.513268,-51.799029100627706,-32.12339999997482,0.0
2025/07/05/17:49:40.594019,-51.73103649983314,-32.15669999996962,0.0
2025/07/05/17:49:40.673362,-51.66304390064896,-32.189999999964414,0.0
2025/07/05/17:49:40.773341,-51.572387099589534,-32.23439999999034,0.0
2025/07/05/17:49:40.873572,-51.470398199202876,-32.27879999991767,0.0
2025/07/05/17:49:41.013770,-51.34574510016175,-32.334299999974725,0.0
2025/07/05/17:49:41.093818,-51.27775249936718,-32.36759999996952,0.0
2025/07/05/17:49:41.173268,-51.19842779924538,-32.38979999993319,0.0
2025/07/05/17:49:41.256418,-51.1304352000612,-32.411999999995444,0.0
2025/07/05/17:49:41.332243,-51.0511104999394,-32.43419999995911,0.0
2025/07/05/17:49:41.472352,-50.91512529996065,-32.478599999985036,0.0
2025/07/05/17:49:41.593061,-50.80180430024676,-32.51189999997983,0.0
2025/07/05/17:49:41.672256,-50.722479600124956,-32.52299999991237,0.0
2025/07/05/17:49:41.774366,-50.6204906997383,-32.54519999997463,0.0
2025/07/05/17:49:41.872763,-50.51850179935164,-32.54519999997463,0.0
2025/07/05/17:49:41.993308,-50.393848700310514,-32.5340999999435,0.0
2025/07/05/17:49:42.092731,-50.291859799923856,-32.5340999999435,0.0
2025/07/05/17:49:42.174064,-50.20120300047482,-32.52299999991237,0.0
2025/07/05/17:49:42.253927,-50.12187830035302,-32.51189999997983,0.0
2025/07/05/17:49:42.352159,-50.03122149929359,-32.51189999997983,0.0
2025/07/05/17:49:42.532558,-49.84990790039552,-32.52299999991237,0.0
2025/07/05/17:49:42.651333,-49.73658689907124,-32.5340999999435,0.0
2025/07/05/17:49:42.751066,-49.645930099622205,-32.5340999999435,0.0
2025/07/05/17:49:42.851520,-49.55527330017317,-32.54519999997463,0.0
2025/07/05/17:49:42.972218,-49.45328439978651,-32.54519999997463,0.0
2025/07/05/17:49:43.071736,-49.35129549939985,-32.5340999999435,0.0
2025/07/05/17:49:43.174250,-49.26063869995082,-32.51189999997983,0.0
2025/07/05/17:49:43.274341,-49.15864979956416,-32.500799999948704,0.0
2025/07/05/17:49:43.353827,-49.09065720037998,-32.489699999917576,0.0
2025/07/05/17:49:43.551798,-48.88667939960666,-32.478599999985036,0.0
2025/07/05/17:49:43.651758,-48.79602260015763,-32.478599999985036,0.0
2025/07/05/17:49:43.751562,-48.69403369977097,-32.489699999917576,0.0
2025/07/05/17:49:43.851969,-48.60337690032193,-32.489699999917576,0.0
2025/07/05/17:49:43.973065,-48.49005590060804,-32.500799999948704,0.0
2025/07/05/17:49:44.056180,-48.41073120048624,-32.51189999997983,0.0
2025/07/05/17:49:44.151551,-48.30874230009958,-32.52299999991237,0.0
2025/07/05/17:49:44.252090,-48.20675339971292,-32.5340999999435,0.0
2025/07/05/17:49:44.332578,-48.11609660026389,-32.5340999999435,0.0
2025/07/05/17:49:44.472707,-47.96877929934752,-32.52299999991237,0.0
2025/07/05/17:49:44.592774,-47.84412620030639,-32.52299999991237,0.0
2025/07/05/17:49:44.671357,-47.76480150018459,-32.52299999991237,0.0
2025/07/05/17:49:44.772687,-47.66281259979793,-32.51189999997983,0.0
2025/07/05/17:49:44.855823,-47.58348789967613,-32.52299999991237,0.0
2025/07/05/17:49:44.973075,-47.458834800635,-32.5340999999435,0.0
2025/07/05/17:49:45.053429,-47.3795101005132,-32.54519999997463,0.0
2025/07/05/17:49:45.152627,-47.27752120012654,-32.567399999938296,0.0
2025/07/05/17:49:45.251777,-47.16420020041265,-32.578499999969424,0.0
2025/07/05/17:49:45.352406,-47.05087919908837,-32.60069999993309,0.0
2025/07/05/17:49:45.532453,-46.85823349925268,-32.60069999993309,0.0
2025/07/05/17:49:45.635098,-46.744912499538785,-32.60069999993309,0.0
2025/07/05/17:49:45.732062,-46.64292359915213,-32.60069999993309,0.0
2025/07/05/17:49:45.835530,-46.529602599438235,-32.58960000000055,0.0
2025/07/05/17:49:45.931221,-46.42761369905158,-32.578499999969424,0.0
2025/07/05/17:49:46.034862,-46.32562480027531,-32.567399999938296,0.0
2025/07/05/17:49:46.133306,-46.212303800561415,-32.567399999938296,0.0
2025/07/05/17:49:46.234814,-46.11031490017476,-32.578499999969424,0.0
2025/07/05/17:49:46.332259,-46.0083259997881,-32.58960000000055,0.0
2025/07/05/17:49:46.494053,-45.83834450021726,-32.61179999996422,0.0
2025/07/05/17:49:46.616332,-45.70235930023851,-32.645099999959015,0.0
2025/07/05/17:49:46.713847,-45.58903830052462,-32.66729999992268,0.0
2025/07/05/17:49:46.793578,-45.4983814994652,-32.67839999995381,0.0
2025/07/05/17:49:46.894248,-45.39639259907854,-32.68949999998494,0.0
2025/07/05/17:49:46.992578,-45.283071599364646,-32.68949999998494,0.0
2025/07/05/17:49:47.072458,-45.19241479991561,-32.68949999998494,0.0
2025/07/05/17:49:47.173637,-45.09042589952895,-32.68949999998494,0.0
2025/07/05/17:49:47.255043,-44.99976910007992,-32.67839999995381,0.0
2025/07/05/17:49:47.351356,-44.89778019969326,-32.67839999995381,0.0
2025/07/05/17:49:47.572325,-44.637141899062996,-32.68949999998494,0.0
2025/07/05/17:49:47.653442,-44.535153000286726,-32.68949999998494,0.0
2025/07/05/17:49:47.750554,-44.41049989963521,-32.68949999998494,0.0
2025/07/05/17:49:47.852602,-44.285846800594086,-32.68949999998494,0.0
2025/07/05/17:49:47.971956,-44.138529499677716,-32.70059999991748,0.0
2025/07/05/17:49:48.073833,-44.01387640063659,-32.71169999994861,0.0
2025/07/05/17:49:48.174082,-43.877891199047454,-32.722799999979735,0.0
2025/07/05/17:49:48.255461,-43.78723439959842,-32.7449999999434,0.0
2025/07/05/17:49:48.351260,-43.66258130055729,-32.76719999990707,0.0
2025/07/05/17:49:48.532009,-43.43593929951912,-32.82269999996412,0.0
2025/07/05/17:49:48.635032,-43.311286200477994,-32.867099999990046,0.0
2025/07/05/17:49:48.732008,-43.18663309982648,-32.92259999994851,0.0
2025/07/05/17:49:48.834815,-43.061979999174966,-32.96699999997443,0.0
2025/07/05/17:49:48.932425,-42.92599479919622,-33.0224999999329,0.0
2025/07/05/17:49:49.034791,-42.79000959921747,-33.06689999995882,0.0
2025/07/05/17:49:49.134305,-42.65402439923872,-33.10019999995362,0.0
2025/07/05/17:49:49.231868,-42.518039199259974,-33.13349999994841,0.0
2025/07/05/17:49:49.332286,-42.382053999281226,-33.16679999994321,0.0
2025/07/05/17:49:49.513802,-42.14407990052621,-33.177899999974336,0.0
2025/07/05/17:49:49.612539,-41.99676259960984,-33.16679999994321,0.0
2025/07/05/17:49:49.693449,-41.89477369922318,-33.15569999991208,0.0
2025/07/05/17:49:49.793289,-41.75878849924443,-33.14459999997954,0.0
2025/07/05/17:49:49.873536,-41.64546749953054,-33.13349999994841,0.0
2025/07/05/17:49:49.992554,-41.486818099286936,-33.13349999994841,0.0
2025/07/05/17:49:50.070992,-41.373497099573044,-33.13349999994841,0.0
2025/07/05/17:49:50.172238,-41.24884400053192,-33.13349999994841,0.0
2025/07/05/17:49:50.253954,-41.13552299920764,-33.13349999994841,0.0
2025/07/05/17:49:50.331488,-41.03353410043137,-33.14459999997954,0.0
2025/07/05/17:49:50.472949,-40.840888400595674,-33.200099999938004,0.0
2025/07/05/17:49:50.592877,-40.68223900035207,-33.255599999995056,0.0
2025/07/05/17:49:50.673833,-40.58025009996541,-33.28889999998985,0.0
2025/07/05/17:49:50.772936,-40.44426489998666,-33.33329999991719,0.0
2025/07/05/17:49:50.872795,-40.308279700007915,-33.38879999997424,0.0
2025/07/05/17:49:50.993016,-40.14963029976431,-33.4442999999327,0.0
2025/07/05/17:49:51.071871,-40.03630930005042,-33.4775999999275,0.0
2025/07/05/17:49:51.172455,-39.90032410007167,-33.52199999995342,0.0
2025/07/05/17:49:51.254444,-39.78700310035778,-33.55529999994822,0.0
2025/07/05/17:49:51.332402,-39.68501419997112,-33.577499999911886,0.0
2025/07/05/17:49:51.493499,-39.45837220054334,-33.61079999990668,0.0
2025/07/05/17:49:51.634557,-39.265726499097255,-33.63299999996894,0.0
2025/07/05/17:49:51.711281,-39.15240549938336,-33.63299999996894,0.0
2025/07/05/17:49:51.814080,-39.016420299404615,-33.63299999996894,0.0
2025/07/05/17:49:51.892364,-38.90309929969072,-33.62189999993781,0.0
2025/07/05/17:49:51.992835,-38.767114099711975,-33.59969999997414,0.0
2025/07/05/17:49:52.073471,-38.66512519932532,-33.588599999943014,0.0
2025/07/05/17:49:52.172866,-38.52913999934657,-33.566399999979346,0.0
2025/07/05/17:49:52.255187,-38.41581899963268,-33.55529999994822,0.0
2025/07/05/17:49:52.352290,-38.29116590059155,-33.52199999995342,0.0
2025/07/05/17:49:52.552559,-38.03052759996129,-33.4442999999327,0.0
2025/07/05/17:49:52.652661,-37.905874499309775,-33.39989999990678,0.0
2025/07/05/17:49:52.751527,-37.76988929933103,-33.344399999948315,0.0
2025/07/05/17:49:52.851334,-37.6452362002899,-33.29999999992239,0.0
2025/07/05/17:49:52.972966,-37.49791889937353,-33.2333999999328,0.0
2025/07/05/17:49:53.072901,-37.373265800332405,-33.177899999974336,0.0
2025/07/05/17:49:53.173240,-37.24861269968089,-33.111299999984745,0.0
2025/07/05/17:49:53.252762,-37.157955900231855,-33.05579999992769,0.0
2025/07/05/17:49:53.351250,-37.04463490051796,-32.9891999999381,0.0
2025/07/05/17:49:53.552623,-36.81799289947979,-32.83379999999525,0.0
2025/07/05/17:49:53.651639,-36.71600399909313,-32.75609999997453,0.0
2025/07/05/17:49:53.751767,-36.61401510031686,-32.66729999992268,0.0
2025/07/05/17:49:53.851051,-36.52335829925744,-32.578499999969424,0.0
2025/07/05/17:49:53.973463,-36.410037299543546,-32.46749999995391,0.0
2025/07/05/17:49:54.055753,-36.34204470035937,-32.38979999993319,0.0
2025/07/05/17:49:54.152013,-36.262720000237564,-32.30099999997993,0.0
2025/07/05/17:49:54.251791,-36.18339530011576,-32.20109999999554,0.0
2025/07/05/17:49:54.330975,-36.115402699321194,-32.112299999943694,0.0
2025/07/05/17:49:54.493451,-35.99074960028007,-31.945799999969715,0.0
2025/07/05/17:49:54.592730,-35.9227569994855,-31.8347999999542,0.0
2025/07/05/17:49:54.672474,-35.877428600566176,-31.734899999969812,0.0
2025/07/05/17:49:54.772636,-35.80943599977161,-31.623899999954297,0.0
2025/07/05/17:49:54.892896,-35.74144340058743,-31.490699999975114,0.0
2025/07/05/17:49:55.012893,-35.67345079979286,-31.346399999964802,0.0
2025/07/05/17:49:55.093188,-35.63945450020077,-31.257599999912955,0.0
2025/07/05/17:49:55.171848,-35.60545820060868,-31.157699999928568,0.0
2025/07/05/17:49:55.274632,-35.56012980007897,-31.035599999980512,0.0
2025/07/05/17:49:55.393083,-35.514801399549256,-30.8912999999702,0.0
2025/07/05/17:49:55.572018,-35.46947300062993,-30.66929999993917,0.0
2025/07/05/17:49:55.653481,-35.446808800365076,-30.569399999954783,0.0
2025/07/05/17:49:55.752413,-35.435476699427454,-30.44729999990814,0.0
2025/07/05/17:49:55.850936,-35.4128124991626,-30.314099999928956,0.0
2025/07/05/17:49:55.951131,-35.401480399835364,-30.180899999949773,0.0
2025/07/05/17:49:56.051772,-35.39014830050813,-30.04769999997059,0.0
2025/07/05/17:49:56.150958,-35.39014830050813,-29.914499999991406,0.0
2025/07/05/17:49:56.252358,-35.39014830050813,-29.770199999981095,0.0
2025/07/05/17:49:56.351537,-35.401480399835364,-29.636999999903324,0.0
2025/07/05/17:49:56.512976,-35.446808800365076,-29.41499999997088,0.0
2025/07/05/17:49:56.615119,-35.46947300062993,-29.27069999996057,0.0
2025/07/05/17:49:56.692785,-35.50346930022202,-29.159699999945055,0.0
2025/07/05/17:49:56.793831,-35.53746559981411,-29.02649999996587,0.0
2025/07/05/17:49:56.874470,-35.582794000343824,-28.915499999950356,0.0
2025/07/05/17:49:56.992927,-35.63945450020077,-28.748999999976377,0.0
2025/07/05/17:49:57.072872,-35.67345079979286,-28.63799999996086,0.0
2025/07/05/17:49:57.173894,-35.730111299649806,-28.504799999981678,0.0
2025/07/05/17:49:57.272809,-35.798103900444374,-28.382699999935035,0.0
2025/07/05/17:49:57.373319,-35.85476440030132,-28.24949999995585,0.0
2025/07/05/17:49:57.555931,-35.96808540001521,-28.02749999992482,0.0
2025/07/05/17:49:57.651028,-36.03607799919939,-27.905399999976765,0.0
2025/07/05/17:49:57.751904,-36.10407059999396,-27.783299999930122,0.0
2025/07/05/17:49:57.850820,-36.18339530011576,-27.661199999982067,0.0
2025/07/05/17:49:57.951560,-36.262720000237564,-27.56129999999768,0.0
2025/07/05/17:49:58.050967,-36.36470890062422,-27.472499999945832,0.0
2025/07/05/17:49:58.131145,-36.4327014998084,-27.394799999925112,0.0
2025/07/05/17:49:58.234698,-36.53469040019506,-27.305999999971853,0.0
