time,.server_id,.seq_num,.type,.markers,.poses,.erases
2025/07/05/17:49:31.803642,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:32.201999,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:32.719597,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:33.226831,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:37.453450,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:37.453514,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:37.453538,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:37.453550,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:37.453569,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:37.453590,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:37.453611,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:37.453623,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:37.821289,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:38.245221,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:38.750918,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:39.209510,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:39.737280,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:40.202842,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:40.714080,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:41.226319,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:41.707567,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:42.218617,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:42.730422,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:43.210037,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:43.722566,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:44.201443,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:44.716094,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:45.226776,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:45.707725,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:46.217601,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:46.730659,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:47.212127,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:47.724702,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:48.204596,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:48.714676,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:49.226072,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:49.705374,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:50.217699,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:50.730495,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:51.212011,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:51.724152,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:52.208596,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:52.713984,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:53.227907,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:53.707418,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:54.220211,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:54.737992,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:55.211203,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:55.722386,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:56.215667,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:56.715621,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:57.225806,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:57.707892,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:58.221107,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:58.733055,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:59.220036,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:49:59.723348,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:00.210717,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:00.716341,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:01.226494,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:01.706982,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:02.220109,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:02.745905,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:03.216910,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:03.722806,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:04.202595,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:04.714960,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:05.225669,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:05.710853,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:06.219438,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:06.729542,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:07.209617,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:07.724324,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:08.214848,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:08.726396,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:09.228797,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:09.705421,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:10.224078,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:10.732249,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:11.215013,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:11.724505,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:12.209626,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:12.719234,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:13.230020,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:14.231560,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:14.707525,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:16.536750,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:16.536811,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:16.536851,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:16.536883,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:17.771217,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:17.771236,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:17.771248,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:20.074042,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:20.074072,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:20.074083,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:20.074224,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:21.074977,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:21.074992,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:21.576950,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:21.846167,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:22.325057,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:22.759714,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:23.216469,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:23.723879,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:24.413276,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:24.714731,/waypoint_nav_plugin,7,0,[],[],[]
2025/07/05/17:50:25.230124,/waypoint_nav_plugin,7,0,[],[],[]
